大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第四十一


常喜笑啼哭， 現親實不親，
當求他方便， 汝勿興亂念。


我等墮此難， 無男無女想，
斯是羅剎種， 漸當食我等。


與我問訊彼， 閻浮親里輩，
在此而娛樂， 不得時還家。


汝等實遭厄， 惑此不肯歸，
如此不復久， 盡為鬼所食。


已墮師子口， 出外甚為難，
何況入我渚， 欲出實為難。


常念自覺悟， 勿著於非法，
所修應正行， 得度生死難。
作是而獲是， 作此獲此福，
眾生流浪久， 斷於老病死。
以辦更不習， 復更造非行，
如此放逸人， 成於有漏行。
設有勤加心， 恒在心首者，
展轉相教誡， 便成無漏人。


衣被及飲食， 床臥及所安，
不應貪著想， 亦莫來此世。
不以衣被故， 出家而學道，
所以學道者， 必果其所願。
比丘尋應時， 盡形住彼村，
於彼般涅槃， 盡其命根本。


至誠佛法眾， 害毒無遺餘，
諸佛無有毒， 至誠佛害毒。
至誠佛法眾， 害毒無遺餘，
諸佛無有毒， 至誠法害毒。
至誠佛法眾， 害毒無遺餘，
諸佛無有毒， 至誠僧害毒。
貪欲瞋恚毒， 世間有三毒，
如來永無毒， 至誠佛害毒。
欲怒瞋恚毒， 此三世間毒，
如來法無毒， 至誠法害毒。
欲怒瞋恚毒， 世間有三毒，
如來僧無毒， 至誠僧害毒。


祠祀火為上， 詩書頌為最，
人中王為尊， 眾流海為原，
星中月為明， 光明日為上。
上下及四方， 一切有形類，
諸天及世間， 佛為最第一，
欲求其福者， 當供養三佛。

