卍新纂大日本續藏經數位版, No. 461 金剛經註


一手指天一手指地 南北東西秋毫不覩
生來心膽大如天 無限群魔倒赤幡


抖擻渾身白勝霜 芦花雪月轉爭光
幸有九臯翹足勢 更添朱頂又何妨


見色非干色 聞聲不是聲
色聲不礙處 親到法王城


山堂靜夜坐無言 寂寂寥寥本自然
何事西風動林野 一聲寒鴈唳長天


擬把須彌作幻軀 饒君膽大更心鹿
目前指出千般有 我道其中一也無
便從這裡入


一二三四數恒沙 沙等恒河數更多
算盡目前無一法 方能靜處薩婆訶


入海算沙徒費力 區區未免走塵埃
爭如運出家珍寶 枯木生花別是春


似海之深如山之固 左旋右轉不去不住
出窟金毛獅子兒 全威哮吼眾狐疑
深思不動干戈處 直攝天魔外道歸


火不能燒水不能溺 風不能飄刀不能劈
軟似兜羅硬如鐵璧 天上人間古今不識
咦


入草求人不奈何 利刀斫了手摩挲
雖然出入無蹤迹 紋彩全彰見也麼


頭指天脚踏地 飢則飡困則眠
此土西天 西天此土
到處元正便是年 南北東西祗者是


你有我亦有 君無我亦無
有無俱不立 相對觜盧都


伏手滑槌不換劒 善使之人皆總便
不用安排本現成 箇中須是英靈漢
囉囉哩哩囉囉 山花笑野鳥歌
此時如得意 隨處薩婆訶


自小來來慣遠方 幾迴衡嶽渡瀟湘
一朝蹈著家鄉路 始覺途中日月長


遠觀山有色 近聽水無聲
春去華猶在 人來鳥不驚
頭頭皆顯露 物物體元平
如何言不會 祗為太分明


難難難 如平地上青天
易易易 似和衣一覺睡
行船盡在把梢人 誰道波濤從地起


氷不熱火不寒 土不濕水不乾
金剛脚蹈地 幡竿頭指天
若人信得及 北斗向南看


舊竹生新筍 新華長舊枝
雨催行客路 風送片帆皈
竹密不妨流水過 山高豈礙白雲飛


毛吞巨海水 芥子納須彌
碧漢一輪滿 清光六合輝
蹈得故關田地穩 更無南北與東西


是名第一波羅蜜 萬別千差從此出
鬼面神頭對面來 此時莫道不相識


四大元無我 五蘊歸皆空
廓落虗無理 乾坤萬古同
妙峯巍巍常如故 誰管顛號括地風


得之在心應之於手 雪月風華天長地久
朝朝鷄向五更啼 春來處處山華秀


朝遊南岳暮住天台 追而不及忽然自來
獨行獨坐無拘繫 得寬懷處且寬懷


不是眾生不是相 春暖黃鶯啼柳上
說盡山雲海月情 依前不會空惆悵
休惆悵 萬里無雲天一樣


兩箇五百是一貫 阿爺元是丈夫漢
分明對面報渠言 爭奈好心無好報
真語者實語者 阿呵呵喏喏喏


硬似鉄軟如酥 看時有覓還無
雖然步步常相守 要且無人識得渠
咦


世間萬事不如常 又不驚人又久長
如常恰似秋風至 無意涼人人自涼


初中後日發施心 功德無邊算莫窮
爭似信心心不立 一拳打透太虗空


堆山積岳來 一一盡塵埃
眼裏瞳人碧 胸中氣若雷
出邊沙塞靜 入國貫英才
一片寸心如大海 波濤幾見去還來


不學英雄不讀書 波波伇走長途
娘生寶藏無心用 甘作無知餓死夫


與君同步又同行 起坐相將歲月長
渴飲飢飡常對面 不須迴首更思量


讚不及毀不及 若了一萬事畢
無欠無餘若大虗 為君題作波羅蜜


億千供佛福無邊 爭似常將古教看
白紙上邊書黑字 請君開眼目前觀
風寂寂兮水連連 謝家人祗在魚船


良藥多苦忠言逆耳 冷暖自知如魚飲水
何須佗日待龍華 今朝先授菩提記


若問云何住 非中及有無
頭無纖草蓋 足不履閻浮
細似隣虗 輕如蝶舞初
眾生滅盡知無滅 此是隨流大丈夫


獨坐修然一室空 更無南北與西東
雖然不借陽和力 爭奈桃華一樣紅


打皷弄琵琶 相逢兩會家
君行楊柳岸 我宿渡頭沙
江上晚來初雨過 數峯蒼翠接天霞


上無片瓦下無卓錐 日來月往不知是誰
噫


上是天兮下是地 男是男兮女是女
牧童撞著放牛兒 大家齊唱囉囉哩
是何曲調萬年歡


生涯如夢若浮雲 活計都無絕六親
留得一隻青白眼 笑看無限往來人


會造逡巡酒 能開頃刻華
琴彈碧玉調 爐煉白硃砂
幾般伎倆從何得 須信風流出當家


天產英靈六尺軀 能文能武善經書
一朝識破娘生面 方信閑名滿五湖


借婆衫子拜婆門 禮數周旋已十分
竹影掃堦塵不動 月穿潭底水無痕


有我元無我 寒時燒軟火
無心似有心 半夜拾金針
無心無我分明道 不知道者是何人
呵呵


如來有五眼 張三祗一雙
一般分皂白 的的別青黃
其間些子誵訛處 六月炎天下雪霜


眼觀東南意在西北 將謂猴白更有猴黑
一切眾生一切心 盡遂無窮聲與色
喝


三際求心心不見 兩眼依前對兩眼
不須遺劒尅舟尋 雪月風光常見面


一手擡一手搦 左邊吹右邊拍
無絃彈出無生樂
不囑宮商格調新 知音知後徒名邈


如刀斷水似火吹光 明來暗去那事無妨
歌利王歌利王
誰知遠煙浪 別有好思量


一拳打倒化城關 一脚踢飜玄妙塞
南北東西信步行
休覓大悲觀自在 大乘說最上乘說
一棒一條痕 一掌一握血


是法非法不是法 死水藏龍活鱍鱍
是心非心不是心 逼塞虗空古到今
祗是絕追尋
無限埜雲風捲盡 一輪孤月照天心


一波纔動萬波隨 似蟻循環豈了期
咄
今日為君都割斷 出身方號丈夫兒

