大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第二十六


一切歸於盡， 果熟亦當墮，
合集必當散， 有生必有死。


親族之蔭涼， 釋種出於佛，
盡是我枝葉， 故坐斯樹下。


欲使空為地， 復使地為空，
本緣之所繫， 此緣不腐敗。


人天中受福， 祇陀王子德，
為善後受報， 皆由現報故。
此憂彼亦憂， 流離二處憂，
為惡後受惡， 皆由現報故。
當依福祐功， 前作後亦然，
或獨而為者， 或復人不知。
作惡有知惡， 前作後亦然，
或獨而為者， 或復人不知。
人天中受福， 二處俱受福，
為善後受報， 皆由現報故。
此憂彼亦憂， 為惡二處憂，
為惡後受報， 皆由現報故。


一切行無常， 生者必有死，
不生則不死， 此滅為最樂。


作惡極為甚， 皆由身口行，
今身亦受惱， 壽命亦短促。
設在家中時， 為火之所燒，
若其命終時， 必生地獄中。


人為天善處， 良友為善利，
出家為善業， 有漏盡無漏。


祠祀火為上， 書中頌為最，
王為人中尊， 眾流海為源，
星中月照明， 光明日為上。
上下及四方， 諸所有萬物，
天及世人民， 佛為最尊上，
欲求其福者， 當供養於佛。


姦邪惡口人， 嫉妬無反復，
此人不可療， 智者之所棄。

