大正新脩大藏經數位版, No. 1599 中邊分別論

中邊分別論卷下


麁行貪因故， 種故不迷故，
為入四諦故， 修四念處觀：


已知非助道， 一切種對治，
為上二種故， 修習四正勤。


隨事住於彼， 為成就所須，
捨離五失故， 修習八資糧。


懈怠、忘尊教， 及下劣、掉起，
不作意作意， 此五失應知。


緣境界不迷， 高下能覺知，
滅彼心功用， 寂靜時放捨。


已下解脫種， 欲事增上故，
境界不迷沒， 不散及思擇。


依分自體分， 第三出離分，
第四功德分， 三種滅惑分。


分決及令至， 令他信三種，
對治不助法， 說道有八分。


隨不倒有倒， 隨顛倒不倒，
無倒無隨倒， 修對治三種。


修住有四種， 因、入、行、至得，
有作不作意， 有上亦無上。
願樂位、入位、 出位、受記位、
說者位、灌位、 至位、功德位、
作事位已說。


法界復有三， 不淨、不淨淨、
清淨如次第。


器果及報果， 此是增上果，
愛樂及增長， 清淨果次第。


上上及初果， 數習究竟果，
隨順及對治， 相離及勝位，
有上無上故， 略說果如是。


無上乘三處， 修行及境界，
亦說聚集起。


無比及思擇， 隨法與離邊，
別及通六修。


廣大及長時， 增上、體無盡，
無間及無難， 自在及攝治，
極作、至得、流， 究竟無比知，
此處無比義， 知十波羅蜜。


施、戒、忍、精進、 定、般若、方便、
願、力及闍那， 此十無比度。


財利不損害， 安受增功德，
除惡及令入， 解脫與無盡，
常起及決定， 樂法成熟事。


如言說正法， 思量大乘義，
是菩薩常事， 依三種般若。


書寫、供養、施， 聽、讀及受持，
廣說及讀誦， 思惟及修習。


起觀行六塵， 貪味下掉起，
無決意於定， 思量處我慢，
下劣心散亂， 智者應當知。


言辭義思惟， 不動二相處，
不淨及淨客， 無畏及無高。


聚集數習故， 有義及無義，
是言辭無倒。


顯現似二種， 如顯不實有，
是名義無倒， 遠離有無邊。


此言熏言思， 彼依思無倒，
為顯二種因。


如幻等不有， 亦有義應知，
是不動無倒， 有無不散故。


一切唯有名， 為分別不起，
是別相無倒。


出離於法界， 更無有一法；
故法界通相， 此智是無倒。


顛倒邪思惟， 未滅及已滅，
此不淨及淨， 是彼不顛倒。


法界性淨故， 譬之如虛空，
此二種是客， 是彼不顛倒。


染污及清淨， 法人二俱無，
無故無怖慢， 是二處無倒。


別異邊一邊， 外道及聲聞，
增益與損減， 二種人及法，
非助對治邊， 斷常名有邊，
能取及所取， 染淨有二三。
分別二種邊， 應知有七種，
有無及應止， 能止可畏畏，
能取所取邊， 正邪事無事，
不生及俱時， 有無分別邊。


安立及性界， 所成能成就，
持決定依止， 通達及廣大，
品行及生界， 最勝等應知。


具足及不毀， 避離令圓滿，
生起及堅固， 隨事無住處，
無障及不捨， 十習起應知。


此論分別中， 甚深真實義，
大義一切義， 除諸不吉祥。


空涅槃一路， 佛日言光照，
聖眾行純熟， 盲者不能見。
已知佛正教， 壽命在喉邊，
諸惑力盛時， 求道莫放逸。


我今造此論， 為世福慧行，
普令一切眾， 如願得菩提。


依處及能依， 此因緣及果。


說力損惑故， 前因後是果。


二二通達分， 五根及五力。


因緣依處故， 自性故言說。


見戒及知足， 應知令他信。


大惑及小惑， 自在障對治。


境界及思惟， 至得有差別。


此中安立人， 應知如道理。


修行復六種。


為長養界入， 為得事究竟。


十種正行法， 共相應應知。


無量功德聚， 是十種正行。


最勝無盡故， 利他不息故。


隨法有二種， 不散動顛倒。


勝有等修行， 應知於十地。

