大正新脩大藏經數位版, No. 327 發覺淨心經

發覺淨心經卷下


多聞如醉無敬心， 勞亂言語依倚住，
忘失正念無正智， 樂於多言如是患。
於內思惟甚為遠， 身無寂定心亦然，
行動俯仰不屈伸， 樂於多言如是患。
正法思惟忘失意， 唯有乾鞕無潤心，
禪定止觀皆遠離， 樂於多言如是患。
尊者勝邊無敬意， 恒常樂於諍競言，
住處不堅顛倒意， 樂於多言如是患。
於諸天眾不恭敬， 諸龍夜叉不念彼，
於後無有諸辯才， 樂於多言如是患。
有諸智者恒呵責， 所有應當證身者，
彼壽虛然無有利， 樂於多言如是患。
彼癡命終時有悔， 我被虛誑今何言，
彼當記說有眾苦， 樂於多言如是患。
輕躁猶如風吹草， 有諸疑心不能決，
彼無堅意不能定， 樂於多言如是患。
猶如那吒在戲場， 說他猛健諸功德，
彼時亦復如那吒， 樂於多言如是患。
彼於耳聞樂染心， 彼愛音聲離正智，
如有思惟不正道， 樂於多言如是患。
彼當諂曲最無望， 數數還發諍競事，
於諸聖行最為遠， 樂於多言如是患。
動作有為念無勢， 他問聖德恒輕動，
猶如獼猴躁擾心， 樂於多言如是患。
彼人癡者被他使， 自智無有正定意，
被諸煩惱隨順助， 樂於多言如是患。
彼當亂眼及耳鼻， 舌身及意亦復亂，
諸根一切皆亂行， 樂於多言如是患。
無智雖求多言語， 求於諸法意不倦，
彼當不受喜樂法， 然心不喜於一念。
甘蔗莖幹皮不堅， 然彼心中味最上，
不以壓皮令有味， 其味不離於甘蔗。
如皮多言既如是， 如汁思義亦復然，
是故多言樂遠離， 思惟正義莫放逸。
義味法味勝於眾， 解脫之味亦為妙，
此是味中最上味， 何故智者不獨行？
如是多言覺知已， 如是最勝義功德，
若有智者欲學道， 於彼真義應思惟。
是故遠離無利言， 欲求真如勝義者，
應須親近最勝法， 當住於此證勝道。


身體沈重無寂定， 懶墮懈怠形不端，
皮膚穢惡不清淨， 若樂睡眠隨順行。
涕唾風等及黃癊， 彼於身體多饒有，
