大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第十七


禪為守智藏， 功德之福田；
禪為清淨水， 能洗諸欲塵；
禪為金剛鎧， 能遮煩惱箭；
雖未得無餘， 涅槃分已得。
得金剛三昧， 摧碎結使山；
得六神通力， 能度無量人。
囂塵蔽天日， 大雨能淹之；
覺觀風散心， 禪定能滅之。


獨坐林樹間， 六根常寂默，
有若失重寶， 無援愁苦毒。
容顏世無比， 而常閉目坐；
我等心有疑， 何求而在此？


我得涅槃味， 不樂處染愛；
內外賊已除， 汝父亦滅退。
我得甘露味， 安樂坐林間；
恩愛之眾生， 為之起慈心。


白雪覆山地， 鳥獸皆隱藏；
我獨無所恃， 惟願見愍傷！


無羞弊惡人， 說此不淨言，
水漂火燒去， 不欲聞汝聲！
有婦心不欲， 何況造邪婬？
諸欲樂甚淺， 大苦患甚深。
諸欲得無厭， 失之為大苦；
未得願欲得， 得之為所惱。
諸欲樂甚少， 憂苦毒甚多，
為之失身命， 如蛾赴燈火！


入道慚愧人， 持鉢福眾生；
云何縱塵欲？ 沈沒於五情！
著鎧持刀杖， 見敵而退走；
如是怯弱人， 舉世所輕笑。
比丘為乞士， 除髮著袈裟；
五情馬所制， 取笑亦如是。
又如豪貴人， 盛服以嚴身；
而行乞衣食， 取笑於眾人。
比丘除飾好， 毀形以攝心；
而更求欲樂， 取笑亦如是！
已捨五欲樂， 棄之而不顧；
如何還欲得？ 如愚自食吐！
如是貪欲人， 不知觀本願，
亦不識好醜， 狂醉於渴愛。
慚愧尊重法， 一切皆已棄，
賢智所不親， 愚騃所愛近。
諸欲求時苦， 得之多怖畏，
失時懷熱惱， 一切無樂時。
諸欲患如是， 以何當捨之？
得諸禪定樂， 則不為所欺。
欲樂著無厭， 以何能滅除？
若得不淨觀， 此心自然無。
著欲不自覺， 以何悟其心？
當觀老病死， 爾乃出四淵。
諸欲難放捨， 何以能遠之？
若能樂善法， 此欲自然息。
諸欲難可解， 何以能釋之？
觀身得實相， 則不為所縛。
如是諸觀法， 能滅諸欲火；
譬如大澍雨， 野火無在者！


汝當知思惟， 受身及處胎，
穢惡之幽苦， 既生之艱難！
既思得此意， 而復不滅瞋，
則當知此輩， 則是無心人！
若無罪報果， 亦無諸呵責，
猶當應慈忍， 何況苦果劇！
當觀老病死， 一切無免者；
當起慈悲心， 云何惡加物？
眾生相怨賊， 斫刺受苦毒；
云何修善人， 而復加惱害？
常當行慈悲， 定心修諸善；
不當懷惡意， 侵害於一切！
若勤修道法， 惱害則不行，
善惡勢不竝， 如水火相背。
瞋恚來覆心， 不知別好醜，
亦不識利害， 不知畏惡道。
不計他苦惱， 不覺身心疲，
先自受苦因， 然後及他人。
若欲滅瞋恚， 當思惟慈心，
獨處自清閑， 息事滅因緣。
當畏老病死， 九種瞋惱除，
如是思惟慈， 則得滅瞋毒！


汝起勿抱臭身臥， 種種不淨假名人！
如得重病箭入體， 諸苦痛集安可眠！
一切世間死火燒， 汝當求出安可眠！
如人被縛將去殺， 災害垂至安可眠！
結賊不滅害未除， 如共毒蛇同室宿，
亦如臨陣白刃間， 爾時安可而睡眠！
眠為大闇無所見， 日日侵誑奪人明，
以眠覆心無所識， 如是大失安可眠！


汝已剃頭著染衣， 執持瓦鉢行乞食，
云何樂著戲掉法？ 既無法利失世樂！


不應作而作， 應作而不作；
悔惱火所燒， 後世墮惡道。
若人罪能悔， 已悔則放捨，
如是心安樂， 不應常念著！
若有二種悔， 不作若已作，
以是悔著心， 是則愚人相！
不以心悔故， 不作而能作；
諸惡事已作， 不能令不作。


如人在岐道， 疑惑無所趣；
諸法實相中， 疑亦復如是。
疑故不懃求， 諸法之實相，
是疑從癡生， 惡中之弊惡！
善不善法中， 生死及涅槃，
定實真有法， 於中莫生疑！
汝若生疑心， 死王獄吏縛；
如師子搏鹿， 不能得解脫！
在世雖有疑， 當隨妙善法，
譬如觀岐道， 利好者應逐！


離欲及惡法， 有覺并有觀，
離生得喜樂， 是人入初禪。
已得離婬火， 則獲清涼定；
如人大熱悶， 入冷池則樂。
如貧得寶藏， 大喜覺動心；
分別則為觀， 入初禪亦然。
知二法亂心， 雖善而應離，
如大水澄靜， 波蕩亦無見。
譬如人大極， 安隱睡臥時，
若有喚呼聲， 其心大惱亂。
攝心入禪時， 以覺觀為惱；
是故除覺觀， 得入一識處。
內心清淨故， 定生得喜樂，
得入此二禪， 喜勇心大悅！
攝心第一定， 寂然無所念，
患喜欲棄之， 亦如捨覺觀。
由受故有喜， 失喜則生憂，
離喜，樂身受， 捨念及方便。
聖人得能捨， 餘人捨為難。
若能知樂患， 見不動大安，
憂喜先已除， 苦樂今亦斷。
捨念清淨心， 入第四禪中。
第三禪中樂， 無常動故苦，
欲界中斷憂， 初二禪除喜，
是故佛世尊， 第四禪中說，
先已斷憂喜， 今則除苦樂。


多聞持戒禪， 未得無漏法；
雖有此功德， 此事不可信！

