大正新脩大藏經數位版, No. 292 度世品經

度世品經卷第一


依者無所依， 自歸於諸佛，
解法無所望， 乃至於大願。
見諸佛歡然， 依之而奉敬，
恃怙諸如來， 因具足道行。


為一切積德， 念之如己身，
觀察於眾生， 亦如道法器。
諸眾生造願， 與身等無異，
歸命於道法， 令致無從生。


一切有所行， 當開化眾生，
勤求於諸法， 而奉行禁戒。
積累眾德本， 一心歸定意，
曉了聖明慧， 所遊淨剎土。


心建立於道， 精勤修德本，
入諸度無極， 頒宣諸經典，
開化度眾生， 辯才決眾疑，
稱譽於黎庶， 除去眾想念。


歸命於諸佛， 嚴淨眾佛土，
奉修菩薩行， 忍一切苦惱，
斷三塗之難， 降伏魔官屬，
能悅於眾生， 常見諸如來。


已建立在道， 亦化於他人，
心不懷諍訟， 和悅忿恚者。
棄捐眾愚冥， 開化癡邪徑，
常求眾德本， 誘之住道義。


菩薩行布施， 已用化眾生，
常和顏悅色， 誘進諸不及。
覩世如然熾， 顯示佛大道，
神足現變化， 若干權方便。


常和於道心， 捨聲聞、緣覺，
愍傷於眾生， 勸使立佛法。
學諸菩薩行， 解法無所有，
一切所行德， 勸助於佛道。


等心敬善友， 利義皆由之，
將護古昔願， 清和發道意。
不厭菩薩行， 棄捐眾妄想，
使住諸佛法， 篤信如來教。


入於宿世願， 世行隨宜便，
遵習不失節， 順諸度無極。
因得大成就， 從若干信樂，
為莊嚴佛土， 以神足變化。


過去、來、現在， 一切諸如來，
入無量道教， 轉無限法輪，
順無際道法， 宣無底慧場，
開化無數人， 神足不可計。


曉了過世行， 亦復知當來，
分別現在事， 眾生所可行。
入於眾德行， 亦遊於無德，
其心靡不周， 使諸根成就。


在世知止足， 所行常清淨，
所入而少求， 周遍無極業，
猶如塵世界， 解微妙之行，
小大無不達， 入於諸所有。


入於過去念， 當來亦如是，
遊步在現世， 而皆悉念之。
周流無量劫， 有數若無數、
無念入有念、 一切想無想。


能說過去事， 演古如是來，
說過為現在， 亦暢當來事。
