大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第五十五


我以無上心， 專求佛菩提，
今於善知識， 而起自己心。
遠離諸惡業， 成就清淨行，
由見善知識， 得無盡白法。
我見知識已， 功德莊嚴心，
盡未來剎劫， 修行菩薩道。
唯願善知識， 哀愍攝取我，
為我悉顯現， 正教真實法。
閉塞諸惡趣， 廣開天人路，
佛一切智道， 為我悉顯現。
念彼善知識， 一切功德藏，
我於念念得， 虛空功德海。
授我波羅蜜， 不思議功德，
長養諸善福， 智繒速冠頂。
我念善知識， 一切種智道，
依止善知識， 滿足白淨法。
具足眾善利， 功德普成滿，
究竟一切法， 成就薩婆若。
知識為大師， 安立無上法，
無量無數劫， 不能報其恩。


歡喜恭敬心， 能問甚深法，
我當承佛力， 為汝分別說。
過於不思議， 世界海塵劫，
爾時有一劫， 名曰為善光。
彼時有世界， 名曰為寶光，
於彼世界中， 十千佛興世。
我值彼諸佛， 恭敬悉供養，
於彼如來所， 修習此法門。
爾時有王都， 名曰可愛樂，
廣博悉平正， 種種妙莊嚴。
眾生雜行起， 世界有淨穢，
時彼諸眾生， 多行不善法。
爾時有大王， 號曰為勝光，
正法治天下， 等心於一切。
彼王有太子， 號名曰善伏，
端嚴甚姝妙， 相好莊嚴身。
時彼諸人民， 有犯王法者，
幽閉在牢獄， 太子悉救之。
爾時諸臣等， 俱白大王言，
太子欲危王， 宜應加苦治。
時王用臣言， 如法治太子，
諸臣送太子， 至彼刑戮處。
王后聞此已， 來白大王言，
願聽十五日， 布施修功德。
時王即聽許， 令其修福業，
肴膳車乘等， 隨欲悉給之。
所期日已盡， 將至刑戮處，
彼時一切眾， 悲感悉號泣。
時法輪音聲， 虛空燈如來，
知眾生根熟， 往詣大眾所。
顯現自在力， 演說圓滿經，
無量諸眾生， 悉授菩提記。
爾時王太子， 即發菩提心，
願我悉度脫， 一切諸群萌。
供養彼如來， 即隨佛出家，
勇猛精進力， 專求無上道。
具足此法門， 大悲念眾生，
知法真實相， 劫海修菩提。
一切諸導師， 次第興出世，
我皆悉恭敬， 供養護持法。
剎海微塵等， 一切諸劫中，
如來出興世， 恭敬悉供養。
善伏我身是， 修習大悲心，
不惜身壽命， 救護彼苦人。
逮得此法門， 劫海常修習，
念念悉增長， 無量諸功德。
所見諸最勝， 方便為我說，
聞已即修習， 此寂滅法門。
無量劫修此， 不思議法門，
佛雨甘露海， 我已悉飲之。
依止此法門， 普遊十方界，
一念悉分別， 三世諸佛剎。
依此法門故， 見三世佛海，
於諸最勝所， 現身如電光。
依此法門故， 遍詣十方佛，
各現大神力， 勝妙威儀法。
依此法門故， 能為問難海，
不思議諸佛， 所說聞受持。
依此法門故， 於十方世界，
諸佛大眾中， 自在顯神變。
依此法門故， 種種現色身，
能於一身中， 顯現諸佛身。
依此法門故， 一一毛孔中，
放大光明海， 除眾生煩惱。
依此法門故， 一一毛孔中，
出化無量身， 法雨濟眾生。
此法難思議， 菩薩所修學，
依住此法門， 盡來劫修行。
除滅諸邪見， 隨應化眾生，
悉令得安住， 一切種智地。
不可思議趣， 顯現種種身，
隨其所應化， 而為演說法。


清淨正直心， 先發如是願，
普見一切佛， 供養無厭足，
皆悉淨莊嚴， 三世諸佛剎，
以願莊嚴心， 度脫諸群生。
修習寂滅法， 其心無厭足，
三世無障礙， 身心如虛空。
深入大悲海， 直心如須彌，
窮盡大智海， 是為人中雄。
大慈覆一切， 增廣諸度海，
教化諸群生， 此是無上人。
知法真實相， 三世佛家生，
究竟諸法海， 是為智慧者。
清淨妙法身， 其心無障礙，
己身滿十方， 具足如來力。
甚深智慧中， 逮得自在力，
專求一切智， 究竟三昧海。
嚴淨諸佛剎， 教化一切眾，
顯現自在力， 是為稱莊嚴。
深入最勝力， 長養薩婆若，
法界無障礙， 此是真佛子。

