大正新脩大藏經數位版, No. 1567 大乘中觀釋論(第1卷-第9卷)

大乘中觀釋論卷第五


若先有染者， 後有其染法；
云何離染法， 而有染者生？


如是若同生， 亦復非道理；
染法染者二， 此當云何用？


若染染者二， 各各自體成；
是二若有合， 前亦應得合。


異相不成合， 汝欲求成合；
合相若已成， 復欲成其異。


如是染染者， 非合不合成；
諸法亦如染， 非合不合成。


住何有滅相？ 無常何有住？
若先有住法， 後不復應有。
若常有無常， 有住不有常；
或先有其常， 後即不有常。
無常與住同， 若有其體者，
有常即邪妄， 或有住亦妄。


生住滅諸相， 別有有為相；
有即是無窮， 無即非有為。


生生之所生， 唯生於本生；
本生之所生， 復生於生生。


若謂是生生， 能生於本生；
生生從本生， 何能生本生？


若謂是本生， 能生於生生；
本生從彼生， 何能生生生？


若謂生生時， 能生本生者；
生生若未生， 何能生本生？


有染者復染， 云何當可得？


若有若無染， 染者亦復然。


染者先有染， 離染者染成。


有染復染者， 亦云何當得？


彼染法染者， 非一性有合。


異性若有合， 云何當可得？


若一性可合， 離伴亦應合。


異性若有合， 離伴亦應合。


若異性有合， 染染者何用？


若生是有為， 即應有三相。


若生是無為， 不作有為相。


生等三法離， 即無相業用。


不於一時中， 生住滅和合。

