卍新纂大日本續藏經數位版, No. 223 華嚴經合論


汝等觀善財 智慧心清淨 為求菩提行
而來至我所 善來圓滿慈 善來清淨悲
善來寂滅眼 修行無懈倦 善來清淨意
善來廣大心 善來不退根 修行無懈倦
善來不動行 常求善知識 了達一切法
調伏諸羣生 善來行妙道 善來住功德
善來趣佛果 未曾有疲倦 善來德為體
善來法所滋 善來無邊行 世間難可見
善來離迷惑 世法不能染 利衰毀譽等
一切無分別 善來施安樂 調柔堪受化
諂誑瞋慢心 一切悉除滅 善來真佛子
普詣於十方 增長諸功德 調柔無懈倦
善來三世智 徧知一切法 普生功德藏
修行不疲厭 文殊德雲等 一切諸佛子
令汝至我所 示汝無礙處 具修菩薩行
普攝諸羣生 如是廣大人 今來至我所
為求諸如來 清淨之境界 問諸廣大願
而來至我所 去來現在佛 所成諸行業
汝欲皆修學 而來至我所 汝於善知識
欲求微妙法 欲受菩薩行 而來至我所
汝念善知識 諸佛所稱歎 令汝成菩提
而來至我所 汝念善知識 生我如父母
養我如乳母 增我菩提分 如醫療眾疾
如天灑甘露 如日示正道 如月轉淨輪
如山不動搖 如海無增減 如船師濟渡
而來至我所 汝觀善知識 猶如大猛將
亦如大商主 又如大導師 能建正法幢
能示佛功德 能滅諸惡道 能開善趣門
能顯諸佛身 能守諸佛藏 能持諸佛法
是故願瞻奉 欲滿清淨智 欲具端正身
欲生尊貴家 而來至我所 汝等觀此人
親近善知識 隨其所修學 一切應順行
以昔福因緣 文殊令發心 隨順無違逆
修行不懈倦 父母與親屬 宮殿及財產
一切皆捨離 謙下求知識 淨治如是意
永離世間身 當生佛國土 受諸勝果報
善財見眾生 生老病死苦 為發大悲意
勤修無上道 善財見眾生 五趣常流轉
為求金剛智 破彼諸苦輪 善財見眾生
心田甚荒穢 為除三毒刺 專求利智犂
眾生處癡暗 盲冥失正道 善財為導師
示其安隱處 忍鎧解脫乘 智慧為利劒
能於三有內 破諸煩惱賊 善財法船師
普濟諸含識 令過爾海 疾至淨寶州
善財正覺日 智光大願輪 周行法界空
