大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第三


若有智慧者， 能堅持禁戒，
求人天涅槃， 稱意而獲得。
名稱普聞知， 一切咸供養，
必得人天樂， 亦獲解脫果。
伊羅鉢龍王， 以其毀禁戒，
掐傷樹葉故， 命終墮龍中，
諸佛悉不記， 彼得出龍時。
能堅持禁戒， 斯事為甚難，
戒相極眾多， 分別曉了難。
如劍林棘聚， 處中多傷毀，
愚劣不堪任， 護持如是戒。


我等往昔來， 造作眾惡業，
或得生人道， 竊盜婬他妻，
王法受刑戮， 計算不能數；
復受地獄苦， 如是亦難計；
或受畜生身， 牛羊及鷄犬，
麞鹿禽狩等， 為他所殺害，
喪身無涯限， 未曾有少利。
我等於今者， 為護聖戒故，
分捨是微命， 必獲大利益。
我等今危厄， 必定捨軀命，
若當命終後， 生天受快樂。
若毀犯禁戒， 現在惡名聞，
為人所輕賤， 命終墮惡道。
今當共立要， 於此至沒命，
假使此日光， 曝我身命乾，
我要持佛戒， 終不中毀犯。
假使諸惡狩， 摑裂我手足，
終不敢毀犯， 釋師子禁戒。
我寧持戒死， 不願犯禁生。


王今應當知， 彼為賊所劫，
慙愧為草繫， 如鈎制大象。


青草所繫手， 猶如鸚鵡翅，
又如祠天羊， 不動亦不搖。
雖知處危難， 默住不傷草，
如林為火焚， 牛為尾死。


身體極丁壯， 無病似有力，
以何因緣故， 草繫不動轉？
汝等豈不知， 身自有力耶？
為呪所迷惑， 為是苦行耶？
為自厭患身？ 願速說其意。


此草甚脆弱， 頓絕亦不難，
但為佛世尊， 金剛戒所縛，
守諸法禁故， 不敢挽頓絕。
佛說諸草木， 悉是鬼神村，
我等不敢違， 是以不能絕。
如似呪場中， 為蛇畫境界，
以神呪力故， 毒蛇不能度，
牟尼尊畫界， 我等不敢越。
我等雖護命， 會歸於磨滅，
願以持戒死， 終不犯戒生。
有德及無德， 俱共捨壽命，
有德慧命存， 并復有名稱；
無德喪慧命， 亦復失名譽。
我等諸沙門， 以持戒為力，
持戒為良田， 能生諸功德，
生天之梯隥， 名稱之種子，
得聖之橋津， 諸利之首目。
誰有智慧者， 欲壞戒德缾？


善哉能堅持， 釋師子所說，
寧捨己身命， 護法不毀犯。
我今亦歸命， 如是顯大法，
歸依離熱惱， 牟尼解脫尊，
堅持禁戒者， 我今亦歸命。


我為自全濟， 為隨佛語勝，
無量功德聚， 名稱遍十方。
軀命極鄙賤， 云何違聖教？
我今受佛戒， 至死必堅持。
為順佛語故， 奉板遺身命，
若不為難事， 終不獲難果。
我若持此板， 必渡大海難，
若不順聖旨， 將沒生死海。
我今沒水死， 雖死猶名勝，
若捨佛所教， 失於人天利，
及以大涅槃， 無上第一樂。


汝真是比丘， 實是苦行者，
號爾為沙門， 汝實稱斯名。
由汝德力故， 眾伴及財寶，
得免大艱難， 一切安隱出。
汝言誓堅固， 敬順佛所說，
汝是大勝人， 能除眾患難。
我今當云何， 而不加擁護？
見諦能持戒， 斯事未為難，
凡夫不毀禁， 此乃名希有。
比丘處安隱， 清淨自謹慎，
能不毀禁戒， 此亦未為難；
未獲於道跡， 處於大怖畏，
捨己所愛命， 護持佛教戒，
難為而能為， 此最為希有。


今日造此事， 未必到明旦，
人命不可保， 宜速修善業，
死大軍來至， 無可求請處。
若其命終時， 不知從何道？
冥冥隨業緣， 莫知路遠近。
命如風中燈， 不知滅時節，
汝言明當作， 斯言甚虛妄。
死虎極暴急， 都無有容縱，
一旦卒來到， 不待至明日。
死王多殘害， 汝應生怖畏，
當知身危脆， 命速難可保。
應勤觀內身， 捨棄多聞業，
求離世解脫， 超拔生死根。
死若卒至時， 悔熱無所及，
今若見道跡， 後無悔熱患。
佛法中堅實， 所謂得道跡，
多聞業虛偽， 應捨莫愛悋。
雖多聞博達， 不獲道跡者，
譬如盲執燈， 照彼自不覩。
若欲求自利， 必須見道跡，
處眾師子吼， 言辭善巧妙，
敷演諸法相， 分別釋疑難。
能令聽法眾， 皆發歡喜心，
又使一切人， 悉得於調順。
雖有如是事， 臨終心錯亂，
墮於惡道中， 智者所嗤笑。
汝之所說法， 言詞字句滿，
次第說因果， 美味悅心意，
甜如甘蔗漿； 雖能作斯事，
不能自調順， 未斷三惡趣，
自求得解脫， 空用是事為？
凡夫不可信， 宜速求見諦。
汝有大名稱， 咸云善說法，
雖有空名譽， 於汝將何益？
當觀察內身， 嘿然修禪定。
昔來多聞者， 其數甚眾多，
無常所遷謝， 存者極尠少。
勤苦求名譽， 雖得復散失，
佛說有為法， 一切悉無常。
過去恒沙佛， 成就三達智，
除滅於三障， 一念觀三世，
斯等諸世尊， 名聞滿十方，
今皆般涅槃， 名字亦隨滅。
是故汝今者， 應勤修精進，
捨離於名稱， 專求於解脫。


怪哉我今日， 於佛聖法中，
戒聞雖具足， 而不得見諦。
我今若死者， 與狗亦無別，
洄流沒生死， 如彼陶家輪。
我今可哀愍， 未得證道跡，
師長垂慈矜， 勸我學禪思。
我不奉法教， 都不習少分，
是故於今者， 不得見真諦。
我執釋迦文， 大明之法燈，
而為無明首， 不能自照了，
以不能照故， 永沒生死苦。


我先蒙教誨， 當習坐禪法，
今日至明日， 窳惰自欺誑。
令此一生中， 空過無所獲，
