大正新脩大藏經數位版, No. 2137 金七十論

金七十論卷下


依內有四喜 自性取時感
依外喜有五 離塵故合九


思量聞讀誦 離苦三友得
因施成就八 前三成就鉤


離有無別相 離細相無有
相名及有名 故生有二種


天道有八分 獸道有五分
人道唯一生 略名含識生Bhautika-sarga.


向上喜樂多 根生多癡闇
中生多憂苦 梵初柱為後


此中老死苦 唯智人能受
體相未離時 故略說是苦


自性事如此 覺等及五大
為脫三處人 為他如自事


為增長犢子Vatsa. 無知轉為乳
為解脫人我 無知性亦爾


為離不安定 如世間作事
為令我解脫 不了事亦爾


如伎出舞堂 現他還更隱
令我顯自身 自性離亦爾


以種種方便 作恩Upakārin.於無恩
有德於無德 為他事無用


太極濡自性 我計更無物
我今已被見 因此藏不現


我癡無自性 自安樂苦中
自在天使去 天上及地獄


能令鵝Haṃsa.白色 作鸚鵡青色
是因能生我 造孔雀Mayūra.斑色


四皮陀歌讚 已有當有人
死活等自在 行遍不重行


時Kāla.節熟眾生 及滅減眾生
世眠時節覺 誰能欺時節


人無縛無脫 無輪轉生死
輪轉及繫縛 解脫唯自性


如是真實義 數習無餘故
無我及我所 無倒淨獨智


由智不更生 我意竟捨事
人我見自性 如靜住觀舞


如穀有水土 無糠不生芽
智力制伏故 性不生亦爾


我見已捨住Upekṣaka. 我被見離藏
自性我雖合 無用故不生


由正遍知Samyagjñāna.故 法等不成因
輪轉已直住 如輪身被成


捨身時事顯 自性遠離時
決定及畢竟 二獨存得成


是智為我用 祕密大仙Daramarṣi.說
世間生住滅Utpattisthitipralaya. 此中得思量


是智勝吉祥 牟尼依悲說
先為阿修利 次與般尸訶


弟子次第來 傳受大師智
自在黑略說 已知實義本


此七十偈論 攝六萬義盡
此中說緣生 乃至五十義


生因覺為體 疑無能成喜
思量德不平 覺生五十分


有一意用義 五義已獨存
會離人我多 身住是十義

