大正新脩大藏經數位版, No. 2121 經律異相

經律異相卷第十九


風暴林樹折 龍象驚怖走
假使普天下 龍象何處避


光耀摩尼寶 瓔珞莊嚴身
若龍能施我 乃為善親友


畏失摩尼珠 猶執杖呼狗
寶珠不可得 更不來看汝
上饌及眾寶 由此摩尼尊
是終不可得 何故慇懃求
多求親愛離 由是更不來


厭薄所以生 皆由多求故
梵志貪相現 龍則潛于淵


世間之大惡 莫過於香味
欺誑凡夫人 及諸林野獸
因風著香味 受斯苦惱患


一切眾生類 靡不歸於死
隨其業所趣 自受其果報
為善者生天 惡行入地獄
行道修梵行 漏盡得泥洹


無親遊他方 欺誑天下人
麁食是常法 但食復何嫌


婆羅門法巧販賣 塵久氷豆十六紀
唐盡汝薪煮不熟 方折汝家大小齒


汝婆羅門何所喜 雖有四脚毛衣好
負重遠道令汝知 錐刺火燒終不動


獨生千秋杖 頭著四寸錐
能伏敗態驢 何憂不可治


安立前二足 雙飛後兩蹄
折汝前板齒 然後自當知


虻蚊毒蟲螫 唯仰尾自防
當截汝尾却 令汝知辛苦


從先祖已來 行此悷法
今我承習此 死死終不捨


音聲鳴徹好 面白如珂雪
當為汝取婦 共遊諸林澤


我能負八斛 日行六百里
婆羅門當知 聞婦心歡喜


心不善觀察 見則不審諦
愚如蛾投火 而貪觀我身
色身但不淨 汝欲見何為
內有脂血肉 外為薄皮覆
彼為渴所燒 猶行恭敬戒
至死護我教 彼見我非汝


淑女年幼形清淨 顏貌端正特姝妙
望汝屈德能見從 志意傾蓋願相保


假使卿身無財業 何為立志求難致
如卿所作無羞慚 馳走促出離我家

