大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第九


青光琉璃莖， 千葉黃金色，
金剛為華臺， 琥珀為華飾，
莖軟不麁曲， 其高十餘丈，
真青琉璃色， 在佛臍中立。
其葉廣而長， 白光間妙色，
無量寶莊嚴， 其華有千葉。
妙華色如是， 從佛臍中出。
是四華臺上， 寶座曜天日，
座各有坐佛。 如金山四首，
光曜等如一。 從四佛臍中，
各出妙寶華； 華上有寶座，
其座各有佛。 從是佛臍中，
展轉出寶華， 華華皆有座，
座座各有佛。 如是展轉化，
乃至淨居天。 若欲知近遠，
當以譬喻說： 有一大方石，
縱廣如太山， 從上放令下，
直過無所礙， 萬八千三百，
八十有三歲， 如是年歲數，
爾乃得到地。 於是兩中間，
化佛滿其中， 其光大盛明，
踰於火日月。 有佛身出水，
亦有身出火， 或復現經行，
有時靜默坐， 有佛行乞食，
以此福眾生。 或復說經行，
有時放光明， 或到三惡趣，
氷闇火地獄。 和氣濟寒氷，
光明照闇獄， 熱處施涼風，
隨事救其害， 安之以無患，
度之以法樂！


大精進人我歸命！ 佛二足中尊最上，
智慧眼人能知見， 諸天不解此慧事。
過去未來今諸佛， 一切我皆稽首禮！
如是我今歸命佛， 亦如恭敬三世尊。


諸佛先觀知有人， 一切方便不可度，
或有難度或易化， 或復有遲或有疾，
或以光明或神足， 種種因緣度眾生：
有欲作逆佛愍除， 或欲作逆佛不遮；
剛強難化用麁言， 心柔易度用軟言；
雖有慈悲平等心， 知時智慧用方便。

