大正新脩大藏經數位版, No. 2732 梁朝傅大士頌金剛經

金剛般若波羅蜜經


稽首三界尊 十方無量佛
我今發弘願 持此金剛經
上報四重恩 下濟三塗苦
若有見聞者 悉發菩提心
盡此一報身 同生極樂國
奉請八金剛


娑羅雙樹間 阿難沒憂海 悲慟不能前
優婆初請問 經首立何言 佛教如是著
萬代古今傳


空生初請問 善逝應機詶
先答云何住 次教如是修
胎生卵濕化 咸令悲智收
若起眾生見 還同著相求


施門通六行 六行束三檀
資生無畏地 聲色勿相干
二邊純莫立 中道不須安
欲覓無生處 背境向心觀


尸羅得清淨 無量劫來因
妄想如怨賊 貪愛若參辰
在欲而無欲 居塵不染塵
權於離垢地 當證法王身


忍心如幻夢 辱境若龜毛
常能修此觀 逢難轉堅牢
無非亦無是 無下亦無高
欲滅貪瞋賊 須行智慧刀


進修名焰地 良為慧光舒
二智心中遣 三空境上祛
無明念念滅 高下執情知
觀心如不間 何啻至無為


禪河隨浪淨 定水逐波清
澄神生覺性 息慮滅迷情
遍計虛分別 由來假立名
若了依他起 無別有圓成


慧燈如朗日 蘊界若乾城
明來闇便謝 無暇暫時停
妄心猶未滅 乃見我人形
妙智圓光照 唯得一空名
三大僧祇劫 萬行具齊修
既悟無人我 長依聖道流
二空方漸證 三昧任遨遊
創居歡喜地 常樂逐忘憂


若論無相施 功德極難量
行悲濟貧乏 果報不須望
凡夫情行劣 初且略稱揚
欲知檀貌狀 如空遍十方


如來舉身相 為順世間情
恐人生斷見 權且立虛名
假言三十二 八十也空聲
有身非覺體 無相乃真形


因深果亦深 理密奧難尋
當來末法世 唯慮法將沈
空生情未達 聞義恐難任
如能信此法 定是覺人心


信根生一念 諸佛盡能知
生因於此日 證果未來時
三代經多劫 六度久安施
薰成無漏種 方號不思議


人空法亦空 二相本來同
遍計虛分別 依他礙不通
圓成說識海 流轉若飄蓬
欲識無生忍 心外斷行蹤


有因名假號 無相乃馳名
有無無別體 無有有無形
有無無自性 妄起有無情
有無如谷響 勿著有無聲


渡河須用筏 到岸不須船
人法知無我 悟理詎勞筌
中流仍被溺 誰論在二邊
有無如取一 即被污心田


菩提離言說 從來無得人
須依二空理 當證法王身
有心俱是妄 無執乃名真
若悟非非法 逍遙出六塵


人法俱名執 了即二無為
菩薩能齊證 聲聞離一非
所知煩惱障 空中無所依
常能作此觀 得聖定無疑


寶滿三千界 齎持作福田
唯成有漏業 終不離人天
持經取四句 與聖作良緣
欲入無為海 須乘般若船


捨凡初至聖 煩惱漸輕微
斷除人我執 創始至無為
緣塵及身見 今者乃知非
七返人天後 趣寂不知歸


無生即無滅 無我復無人
永除煩惱障 長辭後有身
境亡心亦滅 無復起貪瞋
無悲空有智 業然獨任真


昔時稱善慧 今日號能人
看緣緣是妄 識體體非真
法性非因果 如理不從因
謂得然燈記 寧知是舊身


掃除心意地 名為淨土因
無論福與智 先且離貪瞋
莊嚴絕能所 無我亦無人
斷常俱不染 頴脫出囂塵


須彌高且大 將喻法王身
七寶齊圍遶 六度次相隣
四色成山相 慈悲作佛因
有形終不大 無相乃為真


恒沙為比量 分為六種多
持經取四句 七寶詎能過
法門遊歷處 供養感修羅
經中稱最勝 尊高似佛陀


