大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第五


宮中婇女絃歌聲， 以欲而惑於菩薩，
十方諸佛威神力， 變此音聲為法言。
尊昔見諸苦眾生， 發願與彼為依怙，
善哉若記昔諸行， 今正是時宜出家。
尊憶昔為眾生故， 身肉手足而無悋，
持戒忍辱及精進， 禪定智慧皆修行，
為求菩提勝福故， 一切世間無能及，
是諸眾生瞋恚癡， 尊以慈悲皆攝伏。
尊於愚癡邪見者， 而能廣起大悲心，
積集福智已無邊， 禪定神通極清淨。
身光能至於十方， 如月無雲而普照，
無數音樂聲微妙， 勸請菩薩速出家。


尊憶往昔發弘願， 愍諸眾生無依怙，
若證甘露大菩提， 救濟令之離苦惱。
如昔諸佛所行行， 獨處空山林野間，
證得如來一切智， 見諸貧乏施財寶。
尊昔已行於大施， 一切財寶皆能捨，
為諸眾生雨法雨， 今正是時宜出家。
尊於淨戒無缺減， 自昔多劫常修習，
解脫眾生諸煩惱， 今正是時宜出家。
尊修百千諸忍辱， 世間惡言皆忍受，
常以忍辱而調伏， 今正是時速出家。
尊行精進極堅強， 長時修習摧魔眾，
滅除一切三惡趣， 今正是時宜出家。
尊以勝定除諸垢， 灑甘露雨洽群生，
充滿世間諸渴乏， 今正是時宜出家。
尊以無邊大智慧， 斷除邪見愚癡惑，
尊應思惟昔弘願， 今正是時速出家。
尊昔已行無量億， 慈悲喜捨諸勝行，
以此一切諸勝行， 分布世間諸眾生。
婇女絃歌甚微妙， 以欲而感於菩薩，
十方諸佛威神力， 一切皆令為法音。
尊憶往昔為國王， 有人於前而從乞，
與我王位及國土， 歡喜捨之無悔恨。
尊昔曾為婆羅門， 名曰輸迦極精進，
慈孝供養於父母， 成熟無量婆羅門，
及餘眾生歸善道， 捨是身已生天上。
尊憶往昔作仙人， 歌利王瞋斷支節，
起大慈心無惱恨， 所傷之處皆流乳。
昔作奢摩仙子時， 父母居山同苦行，
王以毒箭誤而中， 抱慈無恨歡喜死。
尊憶昔為金色鹿， 見人渡河而被漂，
因起慈心以救之， 後反加害無瞋恨。
尊憶昔者為仙人， 寶珠誤墮於大海，
起精進心抒彼海， 龍王驚怖還寶珠。
尊於昔者為大仙， 慈心護彼歸命鴿，
有人從尊索是鴿， 自割身肉而稱之，
與鴿輕重乃齊等， 畢至命終為擁護。
又尊昔為奢摩仙， 人來問樹有幾葉，
善知多少而酬答， 其人不信天來證。
尊昔曾為鸚鵡鳥， 釋化為人來詰問，
所依之樹既枯折， 何為守之而不離？
答云依此而成長， 帝釋便生希有心，
即令枯樹重榮茂。 尊是受持功德者，
安處世間諸眾生， 置佛無邊功德海。
如是十方佛威神， 讚歎菩薩諸功德，
變諸婇女絃歌曲， 勸請菩薩速出家。
尊昔長劫發弘願， 拔諸眾生生死苦，
請憶往昔所行行， 今正是時宜出家。
尊憶往昔無邊劫， 以金銀等眾珍寶，
頭目王位及妻子， 見來求者歡喜施。
昔為首鞞幢牙王， 月燈珠髻及大悲，
堅猛妙目諸王等， 皆有威力能行施。
尊於多劫能持戒， 其戒清淨如明珠，
堅持守護無纖過， 亦如牛自愛尾。
尊憶曾為大象王， 獵師以箭中其身，
而起慈心無所報， 捐彼六牙而守戒。
尊憶多劫修諸忍， 因修忍故受眾苦，
請憶昔日為熊身， 見人凍餓而溫養，
彼歸路逢畋獵者， 將來共屠心不恨。
尊以精進堅固力， 為菩提故修諸行，
當伏魔王及軍眾， 今正是時宜出家。
尊憶昔為駿逸馬， 騰空利益諸世間，
於夜叉國濟眾生， 安置之於無畏處。
如是精進無邊劫， 神通智力除煩惱，
心極調柔坐寂定， 以此利益諸眾生。
尊於昔者為國王， 普使眾生行十善，
是諸眾生行善故， 命終皆得生梵世。
尊智能知善不善， 及了眾生諸根性，
智慧能入諸理趣， 今正是時速出家。
尊愍眾生墮邪見， 生老病死苦海中，
淨除生死險惡道， 示現涅槃真實路。
如是一切十方佛， 讚歎菩薩諸功德，
皆變婇女絃歌曲， 勸請菩薩速出家。
尊昔為王名勝福， 尸利尼彌訖瑟吒，
及雞薩梨千耶若， 法思光明堅強弓，
戒月光明進德光， 知恩能捨大威德。
王仙月形及猛實， 增長菩提求妙法，
善住月光殊勝行， 地塵勇施諸方主，
惠施寶髮清淨身， 作是及餘無量王，
皆悉能捨於難捨， 為諸如來雨法雨。
尊昔值遇恒沙佛， 悉皆承事無空過，
為求菩提度眾生， 今正是時速出家。
初事不空見， 值堅固花佛，
以一念清淨， 見毘盧舍那，
又遇栴檀佛， 以草炬供養，
又佛入城時， 以金末散地，
逢法自在佛， 說法讚善哉，
值普光如來， 一稱南無佛，
見大聚光佛， 供養以金花，
值光幢如來， 奉獻以掬豆，
又見智幢佛， 無憂花如來，
持粥以供養， 於彼發弘願。
又值寶髮佛， 供養以明燈，
見花光如來， 供養以良藥，
又值無畏佛， 施以寶瓔珞，
婆胝伽羅佛， 施波頭摩寶，
見娑羅王佛， 供養以純乳，
施名稱如來， 奉以師子座，
又見真實佛， 及高智如來，
曾頂禮圍遶。 又見龍施佛，
供養以衣服， 見增上行佛，
施以栴檀香， 又見致沙佛，
供養以妙鉢， 又見大嚴佛，
施優鉢羅花， 又值光王佛，
以妙寶供養， 又見釋迦佛，
施以金蓮華， 又值宿王佛，
讚歎如來德， 又見日面佛，
施以莊耳花， 又值妙意佛，
