大正新脩大藏經數位版, No. 170 德光太子經

佛說德光太子經


云何菩薩滿所行？ 何謂所作而審諦？
具足智慧功德願， 今人中尊解說是，
紫磨金色妙身體， 為人中尊積上德。
救濟擁護於眾生， 願佛解說無上行，
為如何得無盡智， 無量總持上覺道。
云何致得平等行？ 解決眾人之狐疑，
無數億劫樂生死， 其意終不有穢厭。
己見無數勤苦人， 善權教授令開解，
淨其佛國眷屬具， 光明壽命眾亦爾。
一切所云為寂寞， 唯願世尊說上行，
降魔官屬斷諸見， 脫於愛欲度想行。
云何講說經法義？ 願佛解說諸實行；
端正殊好辯才足， 為眾人說柔軟音。
飽滿世間如時雨， 願佛解說諸覺行。
所說微妙如羯隨， 梵聲無疑明慧音，
眾會渴仰於經法， 便以甘露飽一切。
若有欲學尊佛道， 當勤精進志法行，
如來所講悉平等， 唯願法王以時說。
我欲聽說正真道， 佛天中天知我意，
今我不敢擾世尊， 唯願善說無上行。


其心不著塵垢法， 即便無有惡瑕穢，
志意不厭教論法， 則能令致無上道。
雖遇不賢常一心， 普入邪行惡道本，
出家學道無所惜， 在於山間欲解脫。
閑居寂寞無所起， 其心不著財利色，
捐棄軀體不惜命， 行如師子無所畏；
心得歡悅知厭足， 譬如飛鳥無所畏，
一切世間無有常， 志求佛道大慧行。
常樂獨處譬如犀， 無有恐畏如師子，
心不怖懅無麁志， 若得供養無增損。
捐去邪語及惡見， 智了大行志解道，
我為世間一切護， 意為善權無放逸。
意善持戒為眾道， 心不亂著諸恩愛，
謹順正行如救火， 常求世尊上妙行。
已脫於空無有想， 種種具足審寂寞，
所住靜然智慧明， 得甘露味常歡悅。
假使得佛覺道意， 常為清淨無疑難，
總持辯才一其心， 忍一切苦不想報。
若有菩薩聞是行， 欲求佛道當歡喜，
常志精進離懈怠， 了穢無知意不害。


無智憒亂為放逸， 輕慢無敬多貪求，
與塵垢會起欲想， 是輩之人去道遠。
貪求供養懈怠增， 以無精進失淨信，
便壞淨行亡正戒， 犯禁法者失善道。
生於貧家作沙門， 在窮厄中求供養，
譬如有人窮無物， 從他債望求財產。
貪供養故在閑居， 在於彼住欲自達，
得神通智辯才具， 棄捐家室受所有。
不見道住隨亂行， 生於貧窮卑賤家，
在醜惡中無力勢， 墮於貢高愚癡地。
作卑賤者無名德， 意貪財利為放逸，
後即生於大惡處， 億劫之中無善跡。
假使於道無貪利， 諸天人民悉得佛，
隨藍之風不動人， 用供養故不自成。
無有功德仰於人， 無精進意失善行，
為壞亂教不承法， 不能逮得慧道意。
以至誠利致佛法， 終不失行如道意，
志願甚堅常清淨， 所奉如應則為道。
我求佛故無所惜， 及施身命索經法，
是輩捨法不精進， 以於道法失句義。
有大燈明無能見， 我本求索善義說，
適聞所教即奉行， 斷絕一切諸愛欲。
已聞種種佛法教， 不能究竟一法句，
非法行者何得道， 譬如示盲之道徑。


願子且觀我諸寶， 子初生時自然出，
誰嬈汝者今語我， 吾當重罪誅罰之。
今且觀是如天上， 我從子意之所欲，
今者太子有何乏， 我能隨意令子得。
視是諸欲淨好目， 諸采女俱鼓樂聲，
與共娛樂除其憂， 悉工鼓音常喜笑。
汝當聽是好音聲， 所鼓伎樂相和悲，
今正是意娛樂時， 其池水中有蓮華。
園觀中有華葉實， 種種妙好無亂穢，
觀是第一自在智， 可以喜樂一哀我。
入池中洒自恣樂， 中有蓮華青黃白，
種種紅花光覺人， 今子觀是何不樂。
鸕鸚鵡拘耆鶴， 拘那耆匐哀鸞聲，
諸香白花譬如雪， 孰聞是音不歡悅。
明月講堂平等力， 黃金琉璃為欄楯，
諸所珍寶最妙好， 諸樹音聲出那術。
欄楯邊施用汝故， 眾千采女鼓吹音，
亦聞玉女歌樂聲， 子意何念而不悅。
今太子等美姝好， 可以娛樂聽我言，
父母住此目淚出， 子豈無哀愍我等。


彼持功德者， 離諸惡見言，
