大正新脩大藏經數位版, No. 379 四童子三昧經

四童子三昧經卷下


阿難莫憂惱， 諸行悉無常，
世法欲常者， 此處不可得。
若言有諸行， 此言不可得。
如是諸法空， 汝今何憂苦？
諸智皆悉空， 於佛智亦空，
佛尚不可得， 汝今何憂愁？
汝莫生分別， 智者捨分別。
諸有如虛空， 如陽焰似水，
亦如幻師化， 象馬諸乘等，
園林眾聚落， 樹木諸花果，
世諦亦如是， 如幻化無實。
諸佛及聲聞， 亦如是不異。

此最為勝法， 我今最後聞。
云何向舍衛， 所問我何報？
阿難！佛何在？ 世眼何時來？
我昔往彼處， 常見佛世尊，
今往彼處空， 大智我那住？

如是如所說， 諸法無有相，


汝於億年哭， 此事難可得。
阿難！汝諦觀， 法界難見處。
譬如芭蕉莖， 葉葉皆除去，
其間無有實， 法體亦如是。
猶如天降雨， 普下諸水渧，
泡起已還滅， 諸有為亦然。
如水沫揣聚， 有眼者觀見，
此處無有實， 世相亦如是。
譬如鏡中像， 其體無有實，
三界世相爾， 智者莫涕泣。


我非不知此， 如汝智者說，
三相皆無常， 經中大仙說。
但此億數天， 泣淚皆啼哭，
向我邊叫喚， 以是生我苦。
世尊不久去， 捨我等眼者，
我等何趣向？ 誰能救護我？
正法從誰聞， 寂靜深無比？
我今供養誰？ 嗚呼！佛難見！


尊者阿難起， 但觀法莫憂，
法無有來者， 亦無有去者。
譬如佛有生， 證菩提亦爾；
譬如轉法輪， 涅槃亦如是。
諸佛不曾生， 亦復不曾滅，
如是真法中， 阿難何以哭？
汝聞我毛孔， 出如是諸聲，
諸有空寂靜， 佛等四種事。


大士等不久， 各各別剎去，
彼國見諸佛， 說於甘露法。
汝聞彼佛法， 甚深諸妙義，
見彼佛徒眾， 及諸菩薩等。
今我億數天， 哭泣而圍遶，
世尊涅槃已， 智者我那住？
優婆塞千數， 今日承聽我，
大苦惱憂悲， 我云何慰喻？
三十三焰摩、 兜率及他化、
自在及梵天、 如是等天來，
云何令歡喜？ 釋牛王滅後，
云何宣彼法？ 我口云何辯？
諸天問我時： 阿難！尊何在？
彼問我何報？ 人牛王滅後，
一切諸處所， 甚深如來住，
我於經行林， 今在何處所？


我以知汝行， 善於三月中，
數現身向汝， 阿難莫哭泣。
自餘千數佛， 我告為汝故，
諸佛為汝說， 化作釋種身。
諸佛有慈念， 以汝好事佛，
當來向汝邊， 阿難莫大哭。
天等諸世間， 今日可憂悲，
如是大教師， 隱寂而不現。
如來昔曾說， 壽命住億劫，
諸行念念滅， 我對教師聞。


眾生所歸者， 能與彼等眼，
導師入滅後， 眾生轉盲冥。
勝王阿闍世， 聞此不善言，
導師入滅後， 憂苦云何住？
勝人今涅槃， 於後力士子，
如是等憂惱， 悲號大哭泣。
彼等集聚已， 最後見導師，
敬心而尊重， 合掌以曲躬。
天龍夜叉滿， 縱廣五由旬，
此處無空缺， 人類無入處。
雨微妙香華， 充滿至于膝，
復雨諸末香， 供養最勝仙。
難陀、優波陀， 及六十億龍，
悉來涅槃處， 最後見導師。
摩那斯婆論， 娑伽羅、大龍、
睺嘍、目真陀， 各百億圍遶，
起雲雨香水， 散灑此大地，
降大雨而來， 最後見導師。
諸天雨天華， 及雨淨香水，
天龍等敬心， 供養世尊故。
阿耨達龍王， 六十俱胝等，
雨種種寶雨， 到人牛王邊。
伊羅鉢啼哭， 須彌子大蛇，
供養世尊故， 最後奉見佛。
諸龍有百千， 億數那由他，
起雲震雷電， 來到導師所，
彼等澍大雨， 清淨諸香水，
亦為供養故， 最後見世尊。
夜叉千億數， 或百那由他，
念佛諸功德， 皆來欲見佛。
復有四天王， 悲泣滿面淚，
來至導師邊， 最後覲見佛。
釋提摩那民， 諸天眾圍遶，
六十三千數， 已來到佛所，
彼等雨天花， 微妙曼陀羅，
及雨栴檀末， 供養最勝仙。
毘求螺髻梵， 二梵眾圍遶，
悲泣到佛所， 最後見如來。
淨居天威力， 多百億諸天，
號哭到佛所， 以佛今涅槃。
諸天百億數， 種種悲哀泣，
勸請大導師， 願住於一劫。
魔子大智慧， 名娑陀婆訶，
愴怏到佛所， 勝仙涅槃故。
捧執世尊足， 傴身勸請佛，
願愍世間故， 釋王住一劫。
世尊若住者， 為大仁諸天，
當不思議利， 請尊住一劫。


汝等悉不知， 小兒如獼猴，
恒常心放逸， 以何號啼哭？
譬如猪睡眠， 忽起失本念，
被刀斫剝時， 驚怖馳奔走。
我意如是見， 汝等皆如是，
昔不聞法者， 以貪放逸故。
今日智慧炬， 將滅而不現，
及佛猶現在， 汝應作善業。


此我羅睺子， 阿難我侍者，
今在諸佛前， 我付囑此二。
於今後夜分， 我當入涅槃，
更不復見我； 天龍及人等，
亦無有歸依， 救護憐愍者，
惟除諸世尊， 覆不思議慈。
我觀諸世間， 不思議無量，
不見一眾生， 今我為誰住？
無量千數劫， 猶如恒河沙，
我於如是劫， 為一眾生住。
我已利眾生， 有信敬心者，
自餘無信心， 億佛不能化。


尊已眾生利， 尊作佛事已，
現種種神通， 擊大法鼓竟。
已充億眾生， 如雲雨潤地，
拔眾生毒箭， 釋種大仙人。


大丈夫勸請， 令尊住一劫。
以佛威力故， 一切見眼者，
最勝二足尊， 大智住世故，
多有眾生信， 得利不思議。
增長諸天人， 阿修羅減少，
聲聞及菩薩， 多生不思議。


此眾生數死， 數數還復活，
又不捨彼想， 故生諸苦惱。
世有此聖出， 世尊能作明，
能說諸正法， 滅除諸苦惱。
無為亦無盡、 無滅亦無行，
若能如是解， 彼不墮諸趣。


譬如大曠路， 有智慧商主，
度脫多眾生， 被賊諸獸者。
世尊亦如是， 無上大商主，
能脫億眾生， 縛在生死中。
我等歸依佛， 光明大商主，
於我起慈悲， 能脫諸苦惱；
我等歸依法， 我等身已證；
我等歸依僧， 功德難思議。


空法及無相， 無生及無滅，
若解如是法， 彼即脫惡道。


眾生最上樂， 無有諸苦處、
名相所說處、 及諸顛倒想。
健兒應當捨， 即免諸苦惱，
諸想皆顛倒， 及著非色想。
三界何有樂？ 數數流轉生，
死已復更生， 增長相續苦。
能以智知空， 亦不著於空，
彼人即知空， 不著知空者。
此知法義已， 亦復無有我，
既不得於我， 此處何有苦？
空是無為法， 相亦不可得，
能見無我智， 此是真佛子。


我等不忍見大慈， 調御丈夫入滅度，
能為眾生作光明， 我不忍見先取滅。


無為法無盡， 無漏亦不滅，
聖法如是知， 我等證寂滅。
知以如是得， 如實知諸根，
為憐愍眾生， 示現因緣法。
如來化我等， 拔除毒箭病，
一切智與藥， 及與於涅槃。
智炬今速疾、 智眼不久滅，
億眾苦逼切， 從活地獄出，
拔箭大醫師、 治眾生病者，
能救無數眾， 令不墮惡道。


我與世間樂， 解脫諸憂苦，
見諸苦逼切， 示現涅槃道。
我所說諸法， 寂靜無畏樂，
若能知彼法， 此不墮惡趣。
能歸依佛者， 彼人得大利，
百千諸劫數， 更不見諸苦。

