大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第四


所共婦人同居宿， 此是末後同宿時；
我今從此更不然， 永離女人同眠宿。


如風吹倒池蓮花， 手脚撩亂縱橫臥；
頭髮蓬亂身形露， 所有愛心皆捨離。
我今見此諸女眠， 猶如死人身形變；
何故我不早覺知， 在此無智有情境？
欲同彼泥箭毒火， 如夢及飲鹹水等；
當如龍王捨難捨， 諸苦怨讎因此生。


心如未調馬， 亦如躁獼猴；
能捨五欲樂， 速證涅槃明。
大慈者起起， 捨此大地尊；
當得一切智， 度脫諸眾生。


如師子王在鐵檻， 猛將弓刀守其傍；
象馬人眾甚繁鬧， 圍繞此城若為出。
父王猶如猛師子， 四兵鐵甲皆全具；
城塹樓閣及廊屋， 種種兵仗皆充滿。
見彼宮門及閤門， 乃至城門亦如是；
安諸鳴鈴普周遍， 關拒甚難不可越。
種種螺鼓圍遶我， 喧聒鳴聲未曾息；
宮外多諸象馬兵， 勤加防衛不令出。


昔有誓願今應思， 然燈如來先授記；
眾生多拘苦惱中， 應速捨家求正道。
我今亦能作如是， 及彼梵王諸天等；
當令汝得無障礙， 詣樹林中修正覺。


起起汝車匿， 速被乾陟來；
過去勝者林， 我往彼寂默。


今非遊觀時， 汝先無怨敵；
既無怨賊來， 云何夜索馬？


車匿汝昔來， 不違我言教；
勿於末後時， 方欲違我命。


我今末後時乘汝， 速當至彼不久留；
我當不久證菩提， 當以法雨潤眾生。


今日淨飯王， 為子生憂惱；
舉手叫蒼天， 悲恨大號哭。
耶輸陀羅等， 及諸大宮人；
今別悉達已， 常為苦所逼。


悉達夫欲去， 應可生留戀；
勿當後時憂， 為憶夫愁故。
今去極難見， 最後相見時；
苦哉無人聞， 覺去勿罪我。


悉達今欲去， 王當速制之；
勿於彼後時， 為子常憂惱。


諸天在空中， 悉皆大踊躍；
抃舞菩薩前， 歌讚於菩薩。
無邊諸天眾， 揶揄彼魔軍；
或有作音樂， 或有引前者。
或復開諸門， 或以花來散；
或有扶馬足， 瞻仰隨從行。
或復左旋繞， 或復居左右；
多聞及梵釋， 先引菩薩路。
一切威德天， 無不隨從者；
如月在星中， 往彼聖者林。


不證無上道， 了知諸佛法；
不復重來歸， 入此劫比城。


此馬及瓔飾， 可付我親屬；
我今捨貪愛， 從此被法服。


師子虎成群， 蕀林惡獸跡；
獨住無眷屬， 聖者如何住？


生者獨自生， 死者亦自死；
苦者還自受， 生死無有伴。


汝昔常乘諸象馬， 手足柔軟未經苦；
攢搓刃石滿斯地， 如何於此堪行住？


假令少小憍養育， 賢善及與諸孤獨；
勇猛無畏人恭敬， 如斯等類咸歸死。
生老病死相紛鬪， 速來逼迫一切人；
縱有餘願不少寬， 能令須臾盡磨滅。

思惟生死故， 彼人要出家。
在家諸苦逼， 糞穢來煎迫；
出家味禪悅， 智者樂出家。
身心俱出家， 諸惡皆捨離；
口業亦清淨， 正命以自活。
聖遊摩竭國， 漸至王舍城；
攝心在禪念， 次第行乞食。
國主在高樓， 遙見此聖者；
即發歡喜心， 告諸近臣曰：
汝等當觀彼， 勝相皆具足；
形容甚端嚴， 視地如法行；
智者不遙視， 此非賤種生。
即令使者觀， 彼住在何處？
使者奉王命， 即隨彼人行；
觀此出家人， 當於何處住？
彼次第乞食， 歷門至六家，
鉢中食既滿， 如法捧其鉢。
菩薩乞食已， 默然出城外；
往彼般茶林， 清淨自安止。
使者知處已， 即遣一人守；
一報速還城， 報彼國王曰：
天王彼苾芻， 今在般茶山；
坐如猛虎兒， 處山如師子。
王聞說是言， 即登諸寶輅；
群臣共圍繞， 速詣彼所居。
至彼般茶山， 王從車輅下；
步行前往詣， 便即覩菩薩。
恭敬相問訊， 王即相對坐；
見彼寂靜住， 便作是言曰：
汝少年苾芻， 今是盛壯時；
端嚴多技藝， 如何自乞食？
汝生何族姓？ 我與汝園宅；
并給諸婇女， 種種令具足。
菩薩聞是言， 以頌而答曰：
大王有一國， 住在雪山傍，
財食甚豐足， 名曰嬌薩羅。
甘蔗曰喬答， 彼中住釋迦；
我是剎利種， 不樂世間欲。
若人御大地， 山林及海濱；
具有諸珍寶， 貪心猶未足。
以薪投猛火， 貪欲亦如是；
怖畏嶮途中， 御者常憂懼。
諸苦欲為根， 能覆於善法；
我昔出家時， 諸欲皆棄捨。
譬如大雪山， 風吹尚能動；
我心依解脫， 諸欲不能牽。
世間欲驅馳， 生死輪常轉；
國主唯我能， 解脫諸怖畏。
我知欲愆過， 見涅槃寂靜；
我今當捨棄， 往詣清淨樂。

我今讚出家， 如是賢善者；

