大正新脩大藏經數位版, No. 862 阿闍梨大曼荼攞灌頂儀軌

金剛界大乘現證甚深祕密瑜伽大曼荼羅大悲無礙大灌頂戒儀


汝獲無等利， 位同於大我。
一切諸如來， 此教諸菩薩，
皆以攝受汝， 成辦於大事。
汝等於明日， 當得大乘生。


普賢真身遍一切， 能為世間自在王，
無始、無終、無生滅， 性相常住等虛空。
一切眾生所有心， 堅固菩提名薩埵，
心住不動三摩地， 精勤決定名金剛。
我今說此誠實言， 唯願世尊扶本願，
為利眾生諸悉地， 慈悲哀愍願加持。


諸佛覩史下生時， 釋、梵、龍、神隨侍衛，
種種勝妙吉祥事， 願汝今時盡能得。
迦毘羅衛誕釋宮， 龍王霔沐甘露水，
諸天供養吉祥事， 願汝灌頂亦如是。
金剛座上為群生， 後夜降魔成正覺，
現諸希有吉祥事， 願汝此座悉能成。
波羅奈苑河莊嚴， 為五仙人開妙法，
成就無量吉祥事， 願汝今時盡獲得。
諸佛大悲方便海， 普利法界眾生海，
盡未來際無疲倦， 四無礙智汝當得。


諸佛金剛灌頂儀， 汝已如法灌頂竟，
為成如來體性故， 汝應受此金剛杵。


一切諸法性， 垢淨不可得，
非實亦非虛， 皆從因緣現。
應當知諸法， 自性無所依，
汝今真佛子， 廣利諸眾生。


三界極重罪， 不過於厭離，
汝於貪欲處， 莫生厭離心。


此等三昧耶， 諸佛為汝說，
守持善愛護， 當如保身命。


消除無明妄三業， 現得薩埵心月輪，
決定不退三密行， 自他圓滿成悉地。

