卍新纂大日本續藏經數位版, No. 223 華嚴經合論


諸佛所悟悉已知 如空無礙皆明照
光徧十方無量土 處於眾會普嚴潔
如來功德不可量 十方法界悉充滿
普坐一切樹王下 諸大自在共雲集
佛有如是神通力 一念現於無盡相
如來境界無有邊 各隨解脫能觀見
如來往昔經劫海 在於諸有勤修行
種種方便化眾生 令彼受行諸佛法
毗盧遮那具嚴好 坐蓮華藏師子座
一切眾會皆清淨 寂然而住同瞻仰
摩尼寶藏放光明 普發無邊香雲
無量華纓共垂布 如是座上如來坐
種種嚴飾吉祥門 恒放燈光寶雲
廣大熾然無不照 牟尼處上增嚴好
種種摩尼綺麗窻 妙寶蓮華所垂飾
恒出妙音聞者悅 佛坐其上特明顯
寶輪承座半月形 金剛為臺色明
持髻菩薩常圍遶 佛在其中最光耀
種種變化滿十方 演說如來廣大願
一切影像於中現 如是座上佛安坐


世尊往集菩提行 供養十方無量佛
善逝威力所加持 如來座中無不覩
香摩尼如意王 填飾妙華師子座
種種莊嚴皆影現 一切眾會悉明矚
佛座普現莊嚴相 念念色類各差別
隨諸眾生解不同 各見佛坐於其上
寶枝垂布蓮華網 華開踊現諸菩薩
各出微妙悅意聲 稱讚如來坐於座
佛功德量如虗空 一切莊嚴從此生
一一地中嚴飾事 一切眾生不能了
金剛為地無能壞 廣博清淨極夷坦
摩尼為網垂布空 菩提樹下皆周徧
其地無邊色相殊 真金為末布其中
普散名華及眾寶 悉以光瑩如來座
地神歡喜而踊躍 剎那示現無有盡
普與一切莊嚴雲 恒在佛前瞻仰住
寶燈廣大極熾然 香流光無斷絕
隨時示現各差別 地神以此為供養
十方一切剎土中 彼地所有諸莊嚴
今此道場無不現 以佛威神故能爾


世尊往昔修行時 見諸佛土皆圓滿
如是所見地無盡 此道場中皆顯現
世尊廣大神通力 舒光普雨摩尼寶
如是寶藏散道場 其地周迴悉嚴麗
如來福德神通力 摩尼妙寶普莊嚴
其地及以菩提樹 遞發光音而演說
寶燈無量從空雨 寶王間錯為嚴飾
悉吐微妙演法音 如是地神之所現
寶地普現妙光雲 寶炬明如電發
寶網遐張覆其上 寶枝襍布為嚴好
汝等普觀於此地 種種妙寶所莊嚴
顯示眾生諸業海 令彼了知真法性
普徧十方一切佛 所有圓滿菩提樹
莫不皆現道場中 演說如來清淨法
隨諸眾生心所樂 其地普出妙音聲
如佛座上所應演 一一法門咸具說
其地恒出妙香光 光中普演清淨音
若有眾生堪受法 悉使得聞煩惱滅
一一莊嚴悉圓滿 假使億劫無能說
如來神力靡不周 是故其地皆嚴淨


世尊凝睟處法堂 炳然照耀宮殿中
隨諸眾生心所樂 其身普現十方土
如來宮殿不思議 摩尼寶藏為嚴飾
諸莊嚴具咸光耀 佛坐其中特明顯
摩尼為柱種種色 真金鈴鐸如雲布
寶堦四面列成行 門闥隨方咸洞啟
妙華繒綺莊嚴帳 寶樹枝條共嚴飾
摩尼纓珞四面垂 智海於中湛然坐
摩尼為網妙香幢 光燈明若雲布
覆以種種莊嚴具 超世正知於此坐
十方普現變化雲 其雲演說徧世間
一切眾生悉調伏 如是皆從佛宮現
摩尼為樹發妙華 十方所有無能匹
三世國土莊嚴事 莫不於中現其影
處處皆有摩尼聚 光熾然無量種
門牖隨方相間開 棟宇莊嚴極殊麗
如來宮殿不思議 清淨光明具眾相
一切宮殿於中現 一一皆有如來坐
如來宮殿無有邊 自然覺者處其中
十方一切諸眾會 莫不向佛而來集


佛昔修治眾福海 一切剎土微塵數
神通願力所出生 道場嚴淨無諸垢
如意珠王作樹根 金剛摩尼以為身
寶網遐施覆其上 妙香氛氳共旋遶
樹枝嚴飾備眾寶 摩尼為榦爭聳擢
枝條密布如重雲 佛於其下坐道場
道場廣大不思議 其樹周迴盡彌覆
密葉繁華相庇映 華中悉結摩尼果
一切枝間發妙光 其光徧照道場中
清淨熾然無有盡 以佛願力如斯現
摩尼寶藏以為華 布影騰輝若綺雲
帀樹垂芳無不徧 於道場中普嚴飾
汝觀善逝道場中 蓮華寶網俱清淨
光成輪從此現 鈴音鐸響雲間發
十方一切國土中 所有妙色莊嚴樹
菩提樹中無不現 佛於其下離眾垢
道場廣大福所成 樹枝雨寶恒無盡
寶中出現諸菩薩 悉往十方供事佛
諸佛境界不思議 普令其樹出樂音
如昔所集菩提道 眾會聞音咸得見


一切摩尼出妙音 稱揚三世諸佛名
彼佛無量神通事 此道場中皆現覩
眾華競發如纓布 光雲流演徧十方
菩提樹神持向佛 一心瞻仰為供養
摩尼光悉成幢 幢中熾然發妙香
其香普熏一切眾 是故其處皆嚴潔
蓮華垂布金色光 其光演佛妙聲雲
普蔭十方諸剎土 永息眾生煩惱熱
菩提樹王自在力 常放光明極清淨
十方眾會無有邊 莫不影現道場中
寶枝光若明燈 其光演音宣大願
如佛往昔於諸有 本所修行皆具說
樹下諸神剎塵數 悉共依於此道場
各各如來道樹前 念念宣揚解脫門
世尊往昔修諸行 供養一切諸如來
本所修行及名聞 摩尼寶中皆悉現
道場一切出妙音 其音廣大徧十方
若有眾生堪受法 莫不調伏令清淨
如來往昔普修治 一切無量莊嚴事
十方一切菩提樹 一一莊嚴無量種


佛昔修習菩提行 於諸境界解明了
處與非處淨無疑 此是如來初智力
如昔等觀諸法性 一切業海皆明徹
如是今於光網中 普徧十方能具演
往劫修治大方便 隨眾生根而化誘
普使眾會心清淨 故佛能成根智力
如諸眾生解不同 欲樂諸行各差別
隨其所應為說法 佛以智力能如是
普盡十方諸剎海 所有一切眾生界
佛智平等如虗空 悉能顯現毛孔中
一切處行佛盡知 一念三世畢無餘
十方剎劫眾生時 悉能開示令現了
禪定解脫力無邊 三昧方便亦復然
佛為示現令歡喜 普使滌除煩惱闇
佛智無礙包三世 剎那悉現毛孔中
佛法國土及眾生 所現皆由隨念力
佛眼廣大如虗空 普見法界盡無餘
無礙地中無等用 彼眼無量佛能演
一切眾生具諸結 所有隨眠與習氣
如來出現徧世間 悉以方便令除滅


佛威神力徧十方 廣大示現無分別
大菩提行波羅蜜 昔所滿足皆令見
昔於眾生起大悲 修行布施波羅蜜
以是其身最殊妙 能令見者生歡喜
昔在無邊大劫海 修治淨戒波羅蜜
故獲淨身徧十方 普滅世間諸重苦
往昔修行忍清淨 信解真實無分別
是故色相皆圓清 普放光明照十方
往昔勤修多劫海 能轉眾生深重障
故能分身徧十方 悉現菩提樹王下
佛久修行無量劫 禪定大海普清淨
故令見者心歡喜 煩惱障垢悉除滅
如來往修諸行海 具足般若波羅蜜
是故舒光普照明 克殄一切愚癡暗
種種方便化眾生 令所修治悉成就
一切十方皆徧往 無邊際劫不休息
佛昔修行大劫海 淨治諸願波羅蜜
是故出現徧世間 盡未來際救眾生
佛無量劫廣修治 一切法力波羅蜜
由是能成自然力 普現十方諸國土
佛昔修治普門智 一切智性如虗空
是故得成無礙力 舒光普照十方剎


神通境界等虗空 十方眾生靡不見
如昔修行所成地 摩尼果中咸具說
清淨勤修無量劫 入於初地極歡喜
出生法界廣大智 普見十方無量佛
一切法中離垢地 等眾生數持淨戒
已於多劫廣修行 供養無邊諸佛海
積集福德發光地 奢摩他藏堅固忍
法雲廣大悉已聞 摩已果中如是說
海慧明無等地 善了境界起慈悲
一切國土平等身 如佛所治皆演暢
普藏等門難勝地 動寂相順無違反
佛法境界悉平等 如佛所淨皆能說
廣大修行慧海地 一切法門咸徧了
普現國土如虗空 樹中演暢此法音
周徧法界虗空身 普照眾生智慧燈
一切方便皆清淨 昔所遠行今具演
一切願行所莊嚴 無量剎海皆清淨
所有分別無能動 此無等地咸宣說
無量境界神通力 善入教法光明力
此是清淨善慧地 劫海所行皆備闡
法雲廣大第十地 含藏一切徧虗空
諸佛境界聲中演 此聲是佛威神力


無量眾生處會中 種種信解心清淨
悉能悟入如來智 了達一切莊嚴境
各起淨願修諸行 悉曾供養無量佛
能見如來真實體 及以一切諸神變
或有能見佛法身 無等無礙普周徧
所有無邊諸法性 悉入其身無不盡
或有見佛妙色身 無邊色相光熾然
隨諸眾生解不同 種種變現十方中
或見無礙智慧身 三世平等如虗空
普隨眾生心樂轉 種種差別皆令見
或有能了佛音聲 普徧十方諸國土
隨諸眾生所應解 為出言音無障礙
或見如來種種光 種種照耀徧世間
或有於佛光明中 復見諸佛現神通
或有見佛海雲光 從毛孔出色熾然
示現往昔修行道 令生深信入佛智
或見佛相福莊嚴 及見此福所從生
往昔修行諸度海 皆佛相中明了見
如來功德不可量 充滿法界無邊際
及以神通諸境界 以佛力故能宣說

