大正新脩大藏經數位版, No. 1817 略明般若末後一頌讚述

略明般若末後一頌讚述


見心長夜景， 妄執久冥舒，
三心纔已發， 兩分盡皆除。


榆星通夜景， 柳色徹明舒，
千條光若發， 一旦盡皆除。


境色無非障， 妄有見塵瑕，
但由真智力， 不復覩狂花。


太虛本無障， 淨境性亡瑕，
但由瞖眼力， 遂使見空花。


見起起不已， 妄生生未極，
留滯死宮中， 良由依識力。


發焰焰不已， 舒光光未極，
照灼炳宵中， 良為膏油力。


業功莊處巧， 由惑生眾相，
所執定非真， 界體全虛妄。


幻師方便巧， 假作眾形相，
鞠體固非真， 所見皆虛妄。


投軀生巘際， 寄命死河中，
鎮處飄颻夜， 還如橐籥風。


圓珠停草際， 渧淚處華中，
悽悽動林夜， 索索盡隨風。


寰中根色積， 託此復心行，
寔由三觸合， 遂令三受生。


池中平水積， 渧墜有風行，
但由三事合， 乘使萬泡生。


過去雖無境， 尋思意尚通，
遂令方寸內， 還見九城容。


處晝多緣境， 良宵記念通，
遂令於睡內， 重憶本時容。


萬像如電野， 四相等流光，
詎知唯一念， 妄計有三常。


震雷鳴四野， 擊電動千光，
剎那存有念， 即體自無常。


藏識無初結， 波情浪後飛，
良由有貪愛， 帶種定何疑。


靉靆屯雲結， 煥爛景風飛，
光華如可愛， 含潤理無疑。


見心智滅如星殄， 惑境真亡若瞖除，
想起由識如燈焰， 界有藉思同幻車，
一身暫顯同朝露， 三受忽現等泡虛，
憶念過時空夢發， 計執現存奔電舒，
既知雨潤雲中住， 未種常依識藏居。


熟觀生界咸如此， 智者應可務真常，
真常實不玄， 圓成在目前。
覺二體空蛇索盡， 了一非無鏡月懸，
鏡月懸時實無慮， 但作他緣生福處。
唯識初心乍有依， 真如後念還無據，
無據即般若， 勝俗亡真假。
福津如筏捐不捐， 悲智隨生捨不捨。

