卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


上說觀門及細鄣 利根觸境解飜迷
末世眾生根鈍者 雖然信向力難齊
鄣重心浮須避境 藉於上士更提撕
菩薩應機而白佛 請開方便設階梯
何以安居修此覺 銷除惑業出塵泥
三般淨觀何以首 如何速證大菩提


第五門中應勸請 如來菩薩二乘人
莫般涅槃常住世 及為眾生轉法輪
佛本世間常說法 垢心惡業自迷真
稱真離識勤觀佛 智顯心清即見聞
六中念念須隨喜 隨所見善悉歡忻
三乘所有因緣事 及至人天諸善因
七者常持迴向意 迴凡向聖菩薩也出迷津
迴己向他眾生事向理實際 何論善惡與怨親
即此名為三種處 菩提實際及凡身
聲入角中聲即違 展於少福自彌綸
第八重中常發願 四弘五誓運心神
斷妄度生圓佛法 希望樂欲莫因循
如上八重說理事 意令自解用心遵
一一門中多句偈 即令朝暮旋申陳


見他病死相 而不自覺知 衰相到來時
乃知自苦惱 放逸自濁心 常樂於境界
不覺死隨逐 常不離隨逐 常不離貪欲
愛樂遊戲人 樂行於放逸 死軍將欲至
破壞如毒害 努力勤觀察 無令煩惱生
煩惱設起時 不令造惡業

戒淨必由除業障 障除禮懺是其緣禮懺除業障。障除即戒〔淨〕。即心定。心定即慧發。故修三法。禮懺為先
遂且處誠三七日 蕩除罪垢淨心田
尸羅既得還清淨 三昧勤修即現前
欲入觀門須攝念 念忘觀境始勤專
雖然觀行三門別 攝念為初定不偏


此觀本令依悟解 解時必合已圓通
信解行證雖殊等 所聞所證始終同
凡在定中所見境 與前理例必相從
解即解其所證法 修即修其所解宗
證即證其修習者 若非前法不應容脩證之智雖有四位深淺不同所信所解所修所證之法。但有一真圓滿淨覺之德用
三門之首先標示 意使心源解用功
向後門門皆結指 只依此意不能重不重釋也



前段但云取靜行 不言何以得知之
今令不起於思念 即是初心起入時
如何靜極皆成覺 此義先須却反推
推到本源知起處 息心歸本自無疑
本覺迷為心意識 識成根境便營為
止息營為名取靜 靜極廓然無所思
無思根識還真際 真際昭然七覺支
一念靜時一念覺 根身世界盡如斯
