大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子所說經卷第一


世尊十力雄， 天人諸世間，
三界無與等， 何有能過者。
譬如須彌王， 出大海小山，
深固不傾動， 諸天蒙安隱；
如來須彌王， 過聖生死海，
諸功德住持， 安住不可動，
功德須彌身， 顯出諸世間，
一切依如來， 安隱住涅槃。
譬如空無障， 滿月獨明照，
一切星宿光， 隱沒不能現；
如來十力淨， 智慧月明朗，
神通弟子眾， 亦如星宿光。
譬如日光輪， 照曜諸世間，
除滅一切闇， 諸小光不現；
如來智日輪， 照除世間闇，
諸梵王等光， 隱沒不能現。
譬如夜然火， 置在高山頂，
以體明淨故， 十方闇皆見；
如來大明火， 智慧山高顯，
照煩惱闇界， 法性令開現。
譬如師子王， 雄猛蓋諸獸，
不現威怒相， 一切獸降伏；
如來師子王， 無畏力具足，
慈心諸外道， 自然皆降伏。
譬如摩尼珠， 放光照世間，
隨諸眾生願， 一切雨滿足；
如來摩尼珠， 智慧幢照遠，
能雨大法雨， 滿足眾生願。
譬如轉輪王， 具足七寶福，
遊諸四天下， 怨對生親友；
如來轉輪王， 具足十力寶，
攝諸四魔眾， 皆歸如來道。
譬如帝釋王， 三十三天主，
布正善法堂， 諸天歡喜受；
如來天帝釋， 三界大法王，
慈心觀諸趣， 坐涅槃法堂，
興大慈悲雲， 雨甘露法雨，
天人歡喜受， 修行無上道。


美妙聲法子， 能問我此事，
汝今至心聽， 我當為汝說。
眾生無明覆， 唯有信小心，
聞此大乘法， 不信故不說。
若於無量世， 過去諸佛所，
修行諸善行， 善根具成熟，
如是諸眾生， 常被如來加，
聞說生歡喜， 乃能諦信受。
若為惡知識， 毒蛇之所螫，
離於善知識， 不聞甘露法，
於諸勝法中， 起於放逸心，
墮大邪見坑， 聞說不生信。
眾生心狹劣， 不堪受大法，
聞退生不信， 起於誹謗心，
長夜墮惡道， 永不聞佛法，
為彼起悲心， 故我不速說。


此會諸眾生， 已於無量劫，
一切諸佛所， 種善根滿足。
如是眾生等， 能入佛境界，
為滿法器故， 願佛今速說。
一切皆瞻仰， 天人師面門，
恭敬合掌觀， 渴仰目不捨。
願世尊愍此， 渴仰眾生心，
雨大妙法雨， 令生善法牙。
我今請如來， 無上大法王，
願開甘露門， 轉最勝法輪。
是諸眾生等， 若聞佛所說，
能行無上道， 究竟涅槃法。


諸善男子等， 若有諸眾生，
欲修諸白法， 成就無垢法，
能於怨親中， 悲潤心平等，
如是諸菩薩， 名發菩提心。
若有眾生等， 已於無量劫，
將護惡知識， 供養善知識，
護持菩提門， 起諸大願行，
如是諸菩薩， 名發菩提心。
若有諸眾生， 憶念過去世，
無量億劫事， 堅固如山王，
精進心無惓， 常行不休息，
如是諸菩薩， 名發菩提心。
若有眾生等， 捨離諸惡法，
具足悲愍心， 安隱心成就，
念示諸眾生， 一切善業道，
如是諸菩薩， 名發菩提心。
若有眾生等， 見諸勝智者，
念於大菩提， 無上勝功德，
欲於餘乘中， 心淨無點穢，
如是諸菩薩， 名發菩提心。
菩薩得淨心， 離虛妄分別，
觀世間涅槃， 平等無差別，
雖行化眾生， 如見鏡中像，
如是發心者， 是實菩提心。
已離煩惱過， 一切諸塵勞，
清淨如虛空， 不為垢所染，
諸相永寂滅， 出離言語道，
是名滿足修， 清淨菩提心。
如是諸菩薩， 不久坐道場，
得大陀羅尼， 無上勝辯才，
具足三十二， 八十相好身，
能住一切佛， 本性功德中。


欲求無上道， 修行諸功德，
破於慳貪心， 布施最第一。
佛子行捨心， 見來乞求者，
能生歡喜心， 一切無悋惜。
國城及妻子， 乃至天王位，
身肉及手足， 頭目諸膸腦，
清淨無垢眼， 施已心歡喜，
如是行捨心， 名檀波羅蜜。
一切諸如來， 滿足諸功德，
具勝涅槃道， 皆由布施故。
是故諸佛子， 欲求無上道，
常當修捨心， 行檀波羅蜜。
施能得菩提， 不住於世間，
是故諸菩薩， 常當行捨心。
施能斷貧窮， 富足七淨財，
慳嫉妬心盡， 清淨佛菩提。
布施能滿足， 成就十自在，
是故諸如來， 讚歎行施福。
菩薩見是利， 為成波羅蜜，
