大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第三十九

淨居天眾那由他， 聞此地中諸勝行，
空中踊躍心歡喜， 悉共虔誠供養佛。
不可思議菩薩眾， 亦在空中大歡喜，
俱然最上悅意香， 普熏眾會令清淨。
自在天王與天眾， 無量億數在虛空，
普散天衣供養佛， 百千萬種繽紛下。
天諸采女無有量， 靡不歡欣供養佛，
各奏種種妙樂音， 悉以此言而讚歎：
佛身安坐一國土， 一切世界悉現身，
身相端嚴無量億， 法界廣大悉充滿。
於一毛孔放光明， 普滅世間煩惱暗，
國土微塵可知數， 此光明數不可測。
或見如來具眾相， 轉於無上正法輪，
或見遊行諸佛剎， 或見寂然安不動。
或現住於兜率宮， 或現下生入母胎，
或示住胎或出胎， 悉令無量國中見。
或現出家修世道， 或現道場成正覺，
或現說法或涅槃， 普使十方無不覩。
譬如幻師知幻術， 在於大眾多所作；
如來智慧亦復然， 於世間中普現身。
佛住甚深真法性， 寂滅無相同虛空，
而於第一實義中， 示現種種所行事。
所作利益眾生事， 皆依法性而得有，
相與無相無差別， 入於究竟皆無相。
若有欲得如來智， 應離一切妄分別，
有無通達皆平等， 疾作人天大導師。
無量無邊天女眾， 種種言音稱讚已，
身心寂靜共安樂， 瞻仰如來默然住。
即時菩薩解脫月， 知諸眾會咸寂靜，
向金剛藏而請言： 大無畏者真佛子！
從第九地入十地， 所有功德諸行相，
及以神通變化事， 願聰慧者為宣說！



其心寂滅恒調順， 平等無礙如虛空，
離諸垢濁住於道， 此殊勝行汝應聽。
百千億劫修諸善， 供養無量無邊佛，
聲聞獨覺亦復然， 為利眾生發大心。
精勤持戒常柔忍， 慚愧福智皆具足，
志求佛智修廣慧， 願得十力發大心。
三世諸佛咸供養， 一切國土悉嚴淨，
了知諸法皆平等， 為利眾生發大心。
住於初地生是心， 永離眾惡常歡喜，
願力廣修諸善法， 以悲愍故入後位。
戒聞具足念眾生， 滌除垢穢心明潔，
觀察世間三毒火， 廣大解者趣三地。
三有一切皆無常， 如箭入身苦熾然，
厭離有為求佛法， 廣大智人趣焰地。
念慧具足得道智， 供養百千無量佛，
常觀最勝諸功德， 斯人趣入難勝地。
智慧方便善觀察， 種種示現救眾生，
復供十力無上尊， 趣入無生現前地。
世所難知而能知， 不受於我離有無，
法性本寂隨緣轉， 得此微妙向七地。
智慧方便心廣大， 難行難伏難了知，
雖證寂滅勤修習， 能趣如空不動地。
佛勸令從寂滅起， 廣修種種諸智業，
具十自在觀世間， 以此而昇善慧地。
以微妙智觀眾生， 心行業惑等稠林，
為欲化其令趣道， 演說諸佛勝義藏。
次第修行具眾善， 乃至九地集福慧，
常求諸佛最上法， 得佛智水灌其頂。
獲得無數諸三昧， 亦善了知其作業，
最後三昧名受職， 住廣大境恒不動。
菩薩得此三昧時， 大寶蓮華忽然現，
身量稱彼於中坐， 佛子圍遶同觀察。
放大光明百千億， 滅除一切眾生苦，
復於頂上放光明， 普入十方諸佛會，
悉住空中作光網， 供養佛已從足入；
即時諸佛悉了知， 今此佛子登職位。
十方菩薩來觀察， 受職大士舒光照；
諸佛眉間亦放光， 普照而來從頂入。
十方世界咸震動， 一切地獄苦消滅；
是時諸佛與其職， 如轉輪王第一子。
若蒙諸佛與灌頂， 是則名登法雲地，
智慧增長無有邊， 開悟一切諸世間。
欲界色界無色界， 法界世界眾生界，
有數無數及虛空， 如是一切咸通達。
一切化用大威力， 諸佛加持微細智，
祕密劫數毛道等， 皆能如實而觀察。
受生捨俗成正道， 轉妙法輪入涅槃，
乃至寂滅解脫法， 及所未說皆能了。
菩薩住此法雲地， 具足念力持佛法，
譬如大海受龍雨， 此地受法亦復然。
十方無量諸眾生， 悉得聞持持佛法，
於一佛所所聞法， 過於彼數無有量。
以昔智願威神力， 一念普遍十方土，
霔甘露雨滅煩惱， 是故佛說名法雲。
神通示現遍十方， 超出人天世間境，
復過是數無量億， 世智思惟必迷悶。
一舉足量智功德， 乃至九地不能知，
何況一切諸眾生， 及以聲聞辟支佛。
此地菩薩供養佛， 十方國土悉周遍，
亦供現前諸聖眾， 具足莊嚴佛功德。
住於此地復為說， 三世法界無礙智，
眾生國土悉亦然， 乃至一切佛功德。
此地菩薩智光明， 能示眾生正法路，
自在天光除世暗， 此光滅暗亦如是。
住此多作三界王， 善能演說三乘法，
無量三昧一念得， 所見諸佛亦如是。
此地我今已略說， 若欲廣說不可盡。
如是諸地佛智中， 如十山王嶷然住。
初地藝業不可盡， 譬如雪山集眾藥；
二地戒聞如香山； 三如鞞陀發妙華；
焰慧道寶無有盡， 譬如仙山仁善住；
五地神通如由乾； 六如馬耳具眾果；
七地大慧如尼民； 八地自在如輪圍；
九如計都集無礙； 十如須彌具眾德。
初地願首二持戒； 三地功德四專一；
五地微妙六甚深； 七廣大慧八莊嚴；
九地思量微妙義， 出過一切世間道；
十地受持諸佛法， 如是行海無盡竭。
十行超世發心初， 持戒第二禪第三，
行淨第四成就五， 緣生第六貫穿七，
第八置在金剛幢， 第九觀察眾稠林，
第十灌頂隨王意， 如是德寶漸清淨。
十方國土碎為塵， 可於一念知其數，
毫末度空可知量， 億劫說此不可盡。

