卍新纂大日本續藏經數位版, No. 223 華嚴經合論


無量智力善觀察 最上微妙世難知
普入如來祕密處 利益眾生入九地
總持三昧皆自在 獲大神通入眾剎
力智無畏不共法 願力悲心入九地
住於此地持法藏 了善不善及無記
有漏無漏世出世 思不思議悉善知
若法決定不決定 三乘所作悉觀察
有為無為行差別 如是而知入世間
若欲知諸眾生心 則能以智如實知
種種速轉壞非壞 無質無邊等眾相
煩惱無邊恒共伴 眠起一義續諸趣
業性種種各差別 因壞果集皆能了
諸根種種下中上 先後際等無量別
解性樂欲亦復然 八萬四千靡不知
眾生惑見恒隨縛 無始稠林未除翦
與志共俱心並生 常相羈繫不斷絕
但唯妄想非實物 不離於心無處所
禪定境排仍退轉 金剛道滅方畢竟
六趣受生各差別 業田愛潤無明覆
識為種子名色芽 三界無始恒相續
惑業心習生諸趣 若離於此不復生
眾生悉在三聚中 或溺於見或行道
住於此地善觀察 隨其心樂及根解
悉以無礙妙辯才 如其所應差別說
處於法座如師子 亦如牛王寶山王
又如龍王布密雲 霔甘露雨充大海
善知法性及奧義 隨順言辭能辯說
總持百萬阿僧祇 譬如大海受眾雨
總持三昧皆清淨 能於一念見多佛
一一佛所皆聞法 復以妙音而演暢
若欲三千大千界 教化一切諸羣生
如雲廣布無不及 隨其根欲悉令喜
毛端佛眾無有數 眾生心樂亦無極
悉應其心與法門 一切法界皆如是
菩薩勤加精進力 復獲功德轉增勝
聞持爾所諸法門 如地能持一切種
十方無量諸眾生 咸來親近會中坐
一念隨心各問難 一音普對悉充足
住於此地為法王 隨機誨誘無厭倦
日夜見佛未曾捨 入深寂滅智解脫
供養諸佛善益門 如王頂上妙寶冠
復使眾生煩惱滅 譬如梵王光普照
住此多作大梵王 以三乘法化眾生
所行善業普饒益 乃至當成一切智
一念所入諸三昧 阿僧祇剎微塵數
見佛說法亦復然 願力所作復過此
此是第九善慧地 大智菩薩所行處
甚深微妙難可見 我為佛子已宣說


淨居天眾那由他 聞此地中諸勝行
空中踊躍心歡喜 悉共虔誠供養佛
不可思議菩薩眾 亦在空中大歡喜
俱燃最上悅意香 普熏眾會令清淨
自在天王與天眾 無量億數在虗空
普散天衣供養佛 百千萬種繽紛下
天諸婇女無有量 靡不歡欣供養佛
各奏種種妙樂音 悉以此言而讚歎
佛身安坐一國土 一切世界悉現身
身相端嚴無量億 法界廣大悉充滿
於一毛孔放光明 普滅世間煩惱暗
國土微塵可知數 此光明數不可測
或見如來具眾相 轉於無上正法輪
或見遊行諸佛剎 或見寂然安不動
或現住於兜率宮 或現下生入母胎
或示住胎或出胎 悉令無量國中見
或現出家修世道 或現道場成正覺
或現說法或涅槃 普使十方無不覩
譬如幻師知幻術 在於大眾多所作
如來智慧亦復然 於世間中普現身
佛住甚深真法性 寂滅無相同虗空
而於第一實義中 示現種種所行事
所作利益眾生事 皆依法性而得有
相與無相無差別 入於究竟皆無相
若有欲得如來智 應離一切妄分別
有無通達皆平等 疾作人天大導師
無量無邊天女眾 種種言音稱讚已
身心寂靜共安樂 瞻仰如來默然住
即時菩薩解脫月 知諸眾會咸寂靜
向金剛藏而請言 大無畏者真佛子
從第九地入十地 所有功德諸行相
及以神通變化事 願聰慧者為宣說

