大正新脩大藏經數位版, No. 951 一字佛頂輪王經

一字佛頂輪王經卷第四


彼不思議天人敬， 斷諸貪垢邪見輪，
身及智慧大精進， 當獲神通利有情，
成就神通證佛地， 得壽人中法勝尊。


輪王最上呪， 若有證成者，
此界及他土， 一切無等過。
容貌及威力， 而證於最上，
譬若如來身， 殊特無倫匹。
如斯頂輪呪， 五頂相應法，
成證超一切， 如向以分別。
如來本法印、 及諸菩薩印，
與於後世者， 成飾此呪王。
是等無等印， 大力大勇猛，
彼證法成就， 大勇難思議。
十地諸菩薩， 所說呪印法，
攝在此中用， 天帝亦摧伏，
況餘惡有情， 示法不伏向？
如是等為首， 我說成就法。
是故成就者， 勤修如法持，
縱不證悉地， 亦當離世間。
佛深理趣門， 一切諸呪法，
無量佛所說， 皆從此中現。


往昔諸佛說， 寶髻王如來，
經中所說義， 皆集此解說。
娜羅弭拏法、 捨嚩羅練伽、
摩嶝伽呪法， 廣略皆此說。
此等之成法， 勿於破法者、
愚頑邪見人， 少分為解說，
慳貪悋法者， 亦勿為宣說。
以何不說示？ 恐滅與法門。
貧窮匱法人、 不求菩提者，
睡寤及行住， 亦不同共處。
若有樂求者， 先與授三昧，
教於壇呪法， 身、口之法則，
觀想心法門， 乃可為解說。
如是輪王法， 過去佛建立，
世間數量法， 采畫諸功巧，
輪王天中法， 而為眾生說，
一切佛所說， 三種呪印法。
呪者無深智， 字句法無解，
誦句文顛倒， 貪瞋詖嬈惑，
毘那夜迦惱， 議無證成就。
耽著呪文字， 常樂空解說，
不勤修誦持， 議無證成就。
徒雜陋穢人， 勿說勿施與，
顛倒著字法， 壞滅此經教，
所施是法人， 議無證成就，
是故於此人， 勿妄示教法。
好著名色欲， 願急證斯法，
世間為大利， 議無證成就。
何待度眾生， 世間受眾苦，
獨住於山谷？ 為名、為財利，
發此心念誦， 議無證成就。
佛毀三種法， 是故應迴心，
為法、為眾生， 住持相應法。
世有三匪心， 一切皆自性，
撥無因果說， 一切不修得。
云何是呪王， 修到無為地？
是故觀二法， 精進福同因，
伏諸天仙類， 智者不應謗。
無智有過者， 修者似少成，
呪真實智者， 益世不成佛。
如是輪王法， 三族成類品，
敬祭一切天， 不歸向頂禮。
如是輪王法， 次第之儀則，
如上已教說， 修者咸受持。

