卍新纂大日本續藏經數位版, No. 1492 禮佛儀式


我悔一切過 勸助眾道德 歸命禮諸佛
令得無上慧


我今歸命禮 十方一切佛 菩薩聲聞眾
大仙天眼者 亦禮菩提心 遠離諸惡道
能得生天上 乃至證涅槃 若我作少罪
隨心之所生 今對諸佛前 懺悔令除滅
我今身口意 所集諸功德 願作菩提因
當成無上道 十方國土中 供養如來者
及佛無上智 我今盡隨喜 有罪悉懺悔
是福皆隨喜 我今禮諸佛 願成無上智
十方大菩薩 證於十地者 我今稽首禮
願速證菩提 得證菩提已 摧伏於魔軍
轉妙淨法輪 饒益眾生類 常願住世間
無量俱胝劫 擊於大法鼓 度脫苦眾生
我沒於欲泥 貪繩之所繫 種種多纏縛
願佛垂觀察 眾生雖垢重 諸佛不厭捨
願以大慈悲 度脫生死海 現在諸世尊
過去未來佛 所行菩薩道 我今願修學
具足波羅蜜 成就六神通 度脫諸眾生
證於無上道 了知諸法空 無相無自性
無住無表示 不生亦不滅 又如大仙尊
善了於無我 無補特伽羅 乃至無壽者
於諸布施事 不執我我所 為安樂眾生
施與無慳悋 願我所施物 不假功用生
觀察了知空 具施波羅蜜 持戒無缺減
得佛淨尸羅 以無所住故 具戒波羅蜜
忍辱如四大 不生分別心 以無瞋恚故
具忍波羅蜜 願以身心力 發起大精進
堅固無懈怠 具勤波羅蜜 以如幻如化
及勇猛精進 金剛等三昧 具禪波羅蜜
願證三昧智 入於三脫門 了三世平等
具慧波羅蜜 諸佛妙色身 光明大威德
菩薩精進行 願我皆圓滿 彌勒名稱者
勤修如是行 具六波羅蜜 安住於十地

