太虛大師全書數位版, No. 20 第二十編　詩存


蒼山（為○○寺名）鏡留別影， 洱海泛舟斜陽， 洶洶浪兼天湧， 浩浩帆順風揚。
彩霞繚繞林塔， 漁火明滅水鄉， 擎出新月娟潔， 挖開夜色昏黃。（挖色地名）
從容榻借酣夢， 紆徐路迎曙暘。 魯班遙對高旭， 崇福纔過達場。
花麗坡穿曲隧， 管商茶潤饑腸； 崎嶇歷盡荒麓， 禪悅飽參雅閶。
十里探尋甘果， 一峰豁露奇芳。 暮煙靄靄沙址， 冥岫依依寶坊。
漸漸蹈及伏爪， 喔喔啼出引吭。 松竹紛披翠羽， 溪流協奏笙簧。
大士半空垂接， 化城一宿亦當。 九重金曈晃耀， 百丈銀瀑琳琅，
名藍伽陀祝聖， 寶所悉檀成章。 石鐘振發洪智， 玉虹澄澈寂光。
大覺火燬再建， 慧燈燄續能常。 敬禮迦葉初祖， 進叩華首祕藏；
若詢門啟年月， 更須劫閱滄桑。 銅殿嵯峨前列， 淚泉神異久彰。
盤折終達金頂， 登臨遐矚雪岡（觀雪山）， 四顧都無遮障， 眾山沒入混茫。
經行讚誦尊者， 法喜充滿齋堂。 蘭那深搜巖穴， 皈依普授潛翔。
雲巒盡呈佳色， 草木亦吐清香。 轉趣華嚴法界， 還息真如妙床。
開會集來龍象， 傳衣飛下鳳凰。 小海坪鋪百擔， 清明洞隱半房。
陰谷回飆習習， 窩村曉煦洋洋。 重睹碧濤蒼玉， 橫越青埂大荒。
曩川鍾毓靈秀， 化營蹈履康莊。 雞足遊歸吟罷， 六言卅韻鏗鏘。


循瀾蒼江而下， 山雄水壯驚人！ 兩壁高山崱屴， 一灣急湍奔騰；
數條泉飛馬尾， 千里雲逐鵬程。 徘徊功果橋畔， 月明隱現翠層。


歷盡崎嶇路， 今初出國門。 瓦城期踐約， 臘戍夢留痕。
法性空無相， 人心善有根； 佛光常遍照， 華緬溯同源。


眉苗出海千尺， 也似雲南尺五千。 錦雉飛鳴見林野， 玉雞棲啄樂園田；
一湖淼淼懸明鏡， 萬灶疏疏漾翠煙； 濱海尤能得清曠， 溫涼調濟自天然。


一月仰光今別矣， 逝舟回仰大金光。 斜陽漸闊江趨海， 曙色彌清屐繞廊，
彼岸忽聞嘉禮達， 劇談猶續悉曇章。 恆河漠漠窗煙滿， 更比吳淞十倍長。


我生不辰罹百憂， 哀憤所激多愆尤， 捨家已久親族絕， 所難忘者恩未酬。
每逢母難思我母， 我母之母德罕儔！ 出家入僧緣更廣， 師友徒屬麻竹稠。
經歷教難圖救濟， 欲整僧制途何修？ 況今國土遭殘破， 戳辱民胞血淚流！
舉世魔燄互煎迫， 紛紛災禍增煩愁。 曾宣佛法走全國， 亦曾行化環地球。
國難世難紛交錯， 率諸佛子佛國遊。 佛子心力俱勇銳， 能輕富貴如雲浮。
恂恂儒雅譚居士， 中印文化融合謀。 遇我生日祝我壽， 我壽如海騰一漚。
願令一漚攖眾苦， 宗親國族咸遂求！ 世人亦皆止爭殺， 慈眼相向凶器丟！
漚滅海淨普安樂， 佛光常照寰宇周。


因病得閒適， 蕭然樹下眠。 太陽當被蓋， 錦鼠戲花顛。
心靜市聲遠， 風輕鳥語妍； 清和如四月， 卻是過新年。


我來波泊爾， 亦喜亦含悲： 彷彿西湖好， 沉淪兩載遲；
飄零又新歲， 歸去在何時？ 佛塔尋遺址， 慰情得舍脂。


中國古墨子， 印度今甘地； 要見活莊周， 來會太戈爾。
寄語莊墨徒， 休徒鑽故紙！ 好從面對時， 證知實如此。


印度阿贊達， 巖岫禪窟闢， 乍驚殿堂閎， 進察寮房密。
雕石細且深， 佛天群像勒； 化跡推本生， 五彩繪在壁。
迴光兩峰斜， 流水一灣碧， 次第三九洞， 開飾終三七。
古德精誠鍾， 屢湮不磨滅； 今王勤補修， 賢亦靡可及！
龍門憶昔游， 雲岡未親歷， 佛跡多偉觀， 天下尊第一！


又聞愛魯蘭， 鑿石彌奇詭， 我曾取次觀， 佛教十二處。
繼起印度廟， 爭勝極瑰偉； 最後耆那洞， 雕刻益精緻。
擇要一瀏覽， 總數計卅四。 以比阿贊達， 天然景不似。


