大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第七


央伽大王被寶甲， 於摩揭陀得自在；
彼王國內出世尊， 名稱十方如雪山。
同俱牟陀及蓮花， 其花開敷甚香潔；
自在慈悲出世間， 善逝名稱達諸方。
日光出時紅蓮開， 月光出時俱牟盛；
眾人見佛皆歡喜， 喻若空中覩明月。
共瞻如來智慧力， 猶如盛火夜中觀；
能發眾生眼目光， 所有疑惑皆除遣。


布施人愛咸恭敬， 名稱遠聞香普熏；
是故智者常行施， 求樂除慳得無畏。
長夜得生帝釋天， 與諸天眾同遊戲，
諸天宮殿遙相待， 此滅速生於彼天。
帶自光明遊喜園， 與諸天女五欲樂；
佛弟子眾聞斯法， 必定當生於彼天。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


汝當求出離， 於佛教勤修；
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸；
能竭煩惱海， 當盡苦邊際。


千種間雜色， 束之從口出；
其光照十方， 猶如日光盛。


貢高狂猾除， 為世勝上因；
蓮牙珂貝齒， 無緣不微笑。


此時由佛自覺法， 往彼樂聞最勝者；
無上牛王甚深言， 能以清淨除疑惑。


我知欲本因， 從其分別生；
我若不分別， 欲從何所起？


人牛與青牛、 黃赤小大象、
力士藥叉等， 不及那延力。


禪定與解脫、 福德智慧力、
如斯諸力等， 無常力最大。

