大正新脩大藏經數位版, No. 1669 大宗地玄文本論

大宗地玄文本論卷第二十


我於往昔無量劫， 隨世尊修菩薩行，
一時世尊王家奴， 國名金水其王名，
寶金輪藏此大王， 有三十億奴婢類，
有六十億大白馬， 金銀等寶亦無盡。
有最下奴名常信， 於中大王告常信：
汝受此六十億馬， 不離守護令無傷。
爾時彼奴受諸馬， 常恒不離無傷護，
如是六十億白馬， 經一日食百兩金。
時常信作如是念， 我身唯一馬眾多，
難哉難哉無傷畜， 此諸馬惡馳難禁，
今何方便能護持？ 常信作是念已訖，
則便依師學術方， 術力變作萬白馬，
六十億白馬中中， 立化馬，
發大聲作如是唱， 馬馬皆悉作禮拜。
爾時有中中化馬， 皆悉先前作禮拜，
餘諸馬皆隨禮拜， 作如是事已訖後，
化馬責小咎皆殺， 諸馬更皆伏從化。
常信所願悉成就， 都無所憂怪之心。
常信更復作是念： 此諸馬皆從我化，
除其為資具黃金， 造作善業易穢報。
告諸馬作如是唱： 諦聽諦聽諸畜生，
我身并及汝等身， 於過去世心負悔，
具作一切惡業障， 亦奴亦馬生此處，
恒一切時不自在， 病苦所逼飢寒亂，
一時不得其安樂。 若此生中不作善，
後世亦受如是報， 去去無有出離期。
如宜汝等諸畜生， 除自資具供德處，
須臾飢渴感長樂。 我人有思心欲修，
無其閑閑空過時， 況汝等畜生之身，
形穢心濁修何時？ 如宜從我化無逆。
其國中有殊勝鳥， 名曰雅音聲覺悟，
此鳥聲不可思議， 人聞其音大悲慨。
爾時彼六十億馬， 聞常信所語已訖，
一時發大聲悲哭， 至十日量無休息。
如是諸馬其聲響， 與雅音聲覺悟鳥，
平等平等無差別。 爾時常信馬皆喜，
百兩金分為二分， 一分以為生長具，
一分以為福田分， 福田分五十兩金，
造作一金剛佛像， 總有六十億佛像。
最上第一大白馬， 名曰長嚴雜色見，
常信及諸馬皆死， 第二生中皆悉人，
同一眷屬不相離， 出家學道懃修行。
彼六十億出家人， 皆名馬鳴無別名，
從過去立名字故。 過去常信今釋迦，
彼時六十億白馬， 今時六十億馬鳴，
最第一馬雜色見， 今時中我身而已。
第三生中亦人身， 隨世尊行菩薩行，
第四生中亦得人， 隨世尊習忍辱行，
轉轉經過五百生， 次生中瞋因緣故，
得重蛇身受大苦， 次生中受大魚身，
次生中亦得蛇身， 以蛇身詣世尊所，
投體懺悔發慚愧， 以偈表意發大心。
次生中得人同分， 隨世尊發願繫屬，
則世尊作如是願： 我若成覺道圓滿，
宣說百億修多羅， 普利益廣略眾生。
我則作如是誓願： 造作一百釋明論，
分利益廣略眾生。 如次後後經多生，
世尊滿足行因海， 安住法界山王位；
我亦漸漸修因行， 證入第八不動地。
我則往詣世尊所， 稽首頂禮立一面，
爾時世尊告我言： 我念往昔無量劫，
汝我同住一處中， 發願作繫屬因緣，
如宜汝造作論教， 我滅度後興正法。
我則更頂禮和南， 向世尊作如是白：
我今不知作論法， 雅闇都無所覺達，
唯願世尊為迷子， 開曉造作論教法。
爾時世尊告我言： 善哉善哉善男子！
諦聽諦聽善思念， 我當為汝分別說。
善男子諸佛法藏， 無量無邊不說劫，
無窮盡亦無分界， 如是無量法藏海，
若廣說論若略說， 皆通該攝無餘持，
是名造作論教法。 我亦重疑更作請：
法門海無量無邊， 我今未滿福智海，
居學位中未究竟， 皆攝無餘持何得？
爾時世尊告我言： 法門大海雖無量，
有攝無量宗本法， 若具攝此宗本法，
是名說攝諸法藏。 我亦更作如是白：
云何名為宗本法？ 其數幾有可知不？
爾時世尊告我言： 所言宗本法體者，
謂三十四法大海， 若有論者具此法，
名言圓滿大海論； 若有論者不具者，
名言一分小智論。 以如是大要因緣，
我今依三十四法， 該攝安立無餘說，
因緣品類雖無量， 而總言略說如是。


願此圓滿大海論， 遍不思議塵剎中，
出生無量般若日， 消除無邊無明闇，
轉作三寶之大海， 無非法而功德藏，
非請感周遍相應， 非勸策自然成就。

