漢譯南傳大藏經（元亨寺版）數位版, No. 5 中部經典(第5卷-第8卷)

卿之大偉力 達及千世界
卿知高與卑 有欲及無欲
此有及彼有 有情之去來


予不致意有 不歡不執取


度使陷地獄 何如受諸苦
有百之機械 各別之苦受
如是為地獄 度使痛苦極
惱害伊多羅 聖者拘留孫
佛之聲聞眾 比丘彼知之
惱害比丘者 黑魔汝受苦
湖中立天宮 立有一劫間
毘瑠琉之色 光耀及燦爛
玉女在於此 種種飛彩舞
佛之聲聞眾 比丘彼知之
惱害諸比丘 黑魔汝受苦
比丘現見前 刺於佛陀
鹿子母講堂 足指能震動
佛之聲聞眾 比丘彼知之
惱害比丘者 黑魔汝受苦
最勝之講堂 足指能搖之
具持神通力 諸神皆戰慄
佛之聲聞眾 比丘彼知之
惱害比丘者 黑魔汝受苦
於最勝講堂 問天帝釋曰
梵天可欲知 愛盡解脫耶
如是問帝釋 無能如實答
佛之聲聞眾 比丘彼知之
惱害比丘者 黑魔汝受苦
近於善法殿 以問梵天曰
於汝常見有 今尚為有耶
梵天果光曜 日過汝不見
如是問梵天 無能如實答
予以嘗見有 於今即為無
梵天界光耀 以見日過去
我為以常恒 及今得云何
佛之聲聞眾 比丘彼知之
惱害比丘者 黑魔汝受苦
依於此解脫 觸妙高山頂
東方毘提訶 湖森地橫人
佛之聲聞眾 比丘彼知之
惱害比丘者 黑魔汝受苦
火不作此想 我在燒癡人
癡人以觸火 必自然得燒
如是惡魔羅 觸嬈汝如來
如愚人觸火 當燒自己身
魔羅為罪者 以燒害如來
惡魔為何想 我不受惡報
魔羅之所作 長夜於惡積
惡魔莫厭佛 及莫望比丘
比丘於怖林 以擊惡魔羅
彼憂愁夜叉 爾時忽不現


