大正新脩大藏經數位版, No. 856 大毘盧遮那成佛神變加持經略示七支念誦隨行法

大毘盧遮那經略示七支念誦儀軌法一卷


稽首無礙智， 密教意生子，
依彼蘇多羅， 攝此隨行法。
真言行菩薩， 無住無等誓，
語密身俱密， 後作相應行。


契謂齊諸輪， 密合建二空，
五處頂肩心， 最後加咽位。
次結法界生， 密慧之幖幟，
淨身口意業， 遍轉於其身。


般若三昧手， 俱作金剛拳，
相逼建風幢， 端直令相合，
是名為法界， 清淨之密印。
如法界自性， 而觀於己身，
無垢同虛空， 真言印威力。
次結轉法輪， 金剛薩埵印，
此殊勝加持， 令彼獲堅固。
止觀手相背， 地水火風輪，
左右互相持， 二空各旋轉，
合於慧掌內， 名最勝法輪。


正誦此密言， 當住於等引，
諦觀自身像， 即是執金剛。
無量眾大魔， 諸有親見者，
如金剛薩埵， 勿生疑惑心。
次以無動聖， 辟障及除垢，
而能淨眾事， 結護隨相應。


定空加地水， 風火竪於心，
慧劍亦如是， 出鞘能成辦。
次以如來鉤， 請尊及聖眾，
密方便相應， 依本誓而降。


止觀內相叉， 竪合智風竪，
纔屈於初分， 餘輪狀若環，
聖者悲願力， 隨請咸來降。
奉現三昧耶， 明契如前說。
既呈本誓日， 決定相應故。
次當隨力分， 供養表誠心，
閼伽香食燈， 下至一花水，
或但運心想， 殊勝最難量。
當以普通印， 觀行及真言，
有表無表俱， 一切皆成就。


定慧手齊合， 右交於上節，
運心普周遍， 所念皆現前。
即施供養已， 修常作持誦，
先擐金剛鎧， 結護事相應。


先作虛心合， 風輪糺持火，
大空依火本， 遍觸後居心。
次結方隅界， 用前不動尊，
左轉成辟除， 右旋及上下，
備觸身支分， 結護悉堅牢，
真語母陀羅， 如前已分別。
既為嚴備訖， 當示根本契，
還加於五處， 七轉或再三，
散印頂上開。 半跏正身意，
或作相應坐， 隨方如教說。
正面住身前， 覩一圓明像，
清淨無瑕玷， 猶如滿月輪，
中有本尊形， 妙色超三界，
紗縠嚴身服， 寶冠紺髮垂，
寂然三摩地， 輝焰過眾電，
猶如淨鏡內， 幽邃現真容，
喜怒顯形色， 操持與願等，
正受相應身， 明了心無亂，
無相淨法體， 應願濟群生。
專注而念持， 限數既終畢，
懈極後方息。 復結普通印，
虔誠啟願等， 殷重禮聖尊，
左轉無動力， 解前所結護，
還呈本尊契， 頂上散開之。
心送於聖天， 五輪投地禮，
然起隨眾善， 後會復如初。
一時與二三， 或四皆如此，
餘分旋遶塔， 浴像轉大乘。
塗飾曼荼羅， 布花讚佛德，
或復無雜念， 專注於等引。
以此淨三業， 悉地速現前，
聖力所加持， 行願相應故。
諸有樂修習， 隨師而受學，
持明傳本教， 無越三昧耶。
勤策無間修， 離蓋及熏醉，
順行諸學處， 悉地隨力成。
我依大日經， 略示瑜伽行，
修證殊勝福， 普潤諸有情。

