大正新脩大藏經數位版, No. 349 彌勒菩薩所問本願經

彌勒菩薩所問本願經


世尊本布施， 妻子及飲食，
頭目無所惜， 佛德度無極。
護禁無所犯， 如鶡愛其毛，
奉戒無與等， 功德度無極。
已現於忍力， 悉等諸苦樂，
忍辱為大勢， 佛德度無極。
已了精進力， 無上德對害，
精進為大至， 佛勤度無極。
已斷一切惡， 導師樂一心，
大慧寂為力， 佛淨度無極。
清淨慧自在， 自然無所起，
智慧常第一， 佛明度無極。
慧降魔官屬， 樹下得大智，
上義離諸穢， 佛力降伏魔。
世尊轉法輪， 大身師子吼，
恐伏諸外道， 佛慧度彼德。
色妙無與等， 戒德及智慧，
精進度諸岸， 佛道過眾德，
難譬不可喻， 無上大智慧，
常講諸法寶， 光明導御眾。


往來世到十方， 人中尊無與等，
唯志道過諸行， 願稽首覺導師。
以過諸世間明， 及摩尼火炎光，
佛光明為最上， 願稽首覺導師。
如師子一鳴吼， 諸小獸無不伏，
佛講法亦如是， 悉降伏諸異道。
眉間相清且徹， 威無量如積雪，
其光明照三界， 佛在世無與等。
聖足下生相輪， 其輪妙有千輻，
此土地及山陵， 不能動無上尊。


我悔一切過， 勸助眾道德，
歸命禮諸佛， 令得無上慧。

