國家圖書館善本佛典數位版, No. 8903 天台名目類聚鈔


二十七聖隨信行 隨法無相即初向
初果二果二三向 中生有無樂定慧
轉現進見及身證 是十八聖名有學
退護思住死不退 慧俱不壞是無學矣

髮毛右轉紺青相 樂受善友師教故
面輪端正滿月相 見有來求歡喜故
眉閒毫相右旋相 不隱他德讃歎故
眼睫紺青不亂相 見諸增慈善故
眼精紺色分明相 悲哀常視眾生故
四十齒齊逾雪相 遠離兩舌和諍故
四牙鮮白利相 修集慈悲教人故
舌相廣長覆面相 受持十善教化故
常得上味恱相 慧施醫藥美食故
梵音和雅等聞相 不謗正法輭語故
常光面各一尋相 香華燈明施人故
體相縱廣量等相 療治四大不動故
身相修廣端嚴相 迎送侍遶尊長故
容儀洪滿端直相 屈瞻病給藥故
七處充滿愛樂相 常施所須充足故
肩項圎滿殊妙相 離慢隨順眾生故
膊腋皆充實相 如法斷事不執故
頷臆身半師子相 如法所作為首故
身色光曜金臺相 施与瓔珞嚴具故
身皮細滑離塵相 親近智者問答故
毛孔一生右旋相 掃治道路荊故
隱相藏密象王相 覆藏他過施衣故
兩臂修直摩相 見他造善佐助故
雙腨漸次纖圎相 為法疾走給使故
足跟廣長稱趺相 離不與取不欺故
足趺修高稱跟相 修福展轉增長故
閒鞔網金色相 四攝々取眾生故
諸指圎滿纖長相 合掌起禮尊長故
手足柔輭勝餘相 摩洗病苦垢穢故
千輻輪文圎滿相 供養父母往來故
足下平滿等觸相 安住淨戒不動故


