卍新纂大日本續藏經數位版, No. 1554 五家正宗贊


一語定綱宗 作家不啐啄
興化的子 氷蘗胸懷
臨濟親孫 麟龍頭角
赤肉團上壁立千仞 掀禪床棒打瞎驢
十字街頭相見二王 吹尺八聲亂雅樂
諸聖甚處去 謾云入地獄不上天堂
何物恁麼來 灼然弄馬騎今被驢撲
一機一境 換斗移星
瞥喜瞥嗔 傾湫倒嶽
頭不梳面不洗 塔中人描未全真
馬向北牛向南 祖教意摶量俱是錯
從游老作 與廓侍者一再同參
弄出小家 隨龍興僧相發惡


卯金刀 真跳竈
習天台止觀 幼泳蹄涔
究少室單傳 直趨閫奧
棒下無生忍 中南院毒苦入心
杓卜聽虗聲 抗鏡清理能伏豹
芻犬吠明木雞啼夜 調古曲音韻不成
老翥翼病馬追風 話家風狼藉不少
管窺生滅處 龜紋鈍兆未分明
蠡測祖師心 鐵牛機去住難印破
近海扶桑最先照 直指事要且瞞盰
遠村梅樹觜盧都 牧牛歌難為賡和
有無俱坐斷 一家愁閉雨中門
語默涉離微 三月亂啼花下鳥


戲海蒼龍 空群良馬
喫鳥喙藥 和骨換來
將止啼金 盡情拋舍
動容揚古路 被風穴掘窖深埋
好手不彰名 將白兆和贓捉敗
潑家風郎當不少 千江口萬峯前
徑截路迃回轉多 或山間或樹下
和音勃窣瞎 推靈山一會落壍墮坑
惡毒未忘懷 驅從上諸聖牽犁拽杷
驢鳴犬吠梵音相 誰敢願聞
地久天長真佛身 保未徹在


活衲僧 只一箇
口餓時將佛祖吞 脚到處把叢林攪
鳴蟄龍匣吹毛劒 威行萬國之中
出老蚌胎明月珠 光透八紘之表
指老東山奪白雲正傳之印 己不欲施於人
逼青華嚴受明安密付之衣 殃及儞過在我
神仙一局碁密排盤裏 機路上衝關
摩醯三隻眼豎亞頂門 髑髏前失照
探雲門宗旨 破草鞋蹈斷蜀山雲
苦葉縣家風 竊鑰匙擅開香積鎻
深秋簾幙千家雨 三世諸佛未許揶揄
落日樓臺一笛風 白牯狸奴討甚分曉
橫拖九帶 葛藤窠裏出頭來
休罷萬機 會聖巖中高枕臥


未出母胎時 已具超方志
厭儒冠弃東魯書 入祖室扣西來意
隨緣放曠 千尋浪戲容吞舟之魚
