中國佛寺史志彙刊數位版, No. 84 雞足山寺志(第7卷-第10卷)

崖端一壁懸　石上雙扉閉 依稀楣闑分　彷彿金鋪記
虛覆兩重簷　城闕差相類 險峭本天成　對之心驚悸
迦葉何因緣　入此同游戲 又有小澄僧　神通與無二
靈鷲歲來朝　如期輒自至 至人多神奇　未可輕訾議
我來新雨後　烟景正明媚 松濤翠欲流　花光爛如醉
植杖岩阿間　清爽從空墜 歸宿半山樓　冷肰不成寐


大夢何由覺　真源豈易尋 篆烟泉響處寺內有湧泉，名篆烟泉　早已淨名心


流泉不出山　歸雲還衣裾 雲水何洄沿　遊人獨前去


竹樹自幽　循目烟嵐接 溪聲隔林杪　石路幾迴折
小憇岫巒隈　俯視諸峯列 仰睇嶺頭雲　厺天不盈尺
崖下精舎開　禪棲實清越 老樹不可名　石狀瘦而別
蔬蒲香積具　相對主客 憑閣一遐眺　村舎如蟻垤
憫彼蚩蚩者　塵勞煎迫 世網欣脫肰　遊觀能自適
偶爾寄微軀　幸不為形役 山水得我情　淺俱無射
歸路御風行　丘壑每相逆 囬瞻向來峯　蒼茫晚烟碧


雙扉宛肰閉　尊者閟靈跡 守衣遵佛　一定歷千劫
點蒼入畵圖　了了凝素雪 洱水一杯浮　褰裳似宜涉
崖勢臨萬仞　陡削如屏列 老樹每倒懸　瘦石數欹凸
遊覽固可娛　危險亦難躡 飛猿倚樹啼　升降且盤躃
石級隘復斜　攀援多罄折 俯愁地軸翻　仰畏山柱裂
轟雷起壑底　隱隱雲霧窟 峯巔旭日開　陰晴指顧別
嘯歌覓歸途　夢猶惴怯 後來誰續遊　毋徒山水役
勝情具千古　心期闇相接


曳杖穿林　瘦石依篁竹 泉聲隔樹聞　空響荅幽谷
黃粉落緇衣　松花曉夜熟 好鳥弄春晴　次第嚶鳴續
盤桓藉草坐　曠肰玩幽獨 此中與世　探討殊不足


林木翳寒泉　孤影時相炤 白石潔可踞　漱濯從吾好
殷殷雷度嶺　稍稍雲生隩 山中視聽閒　烟霞具清奧
幽事不易尋　虛心領其妙 曳杖竟疲　天風荅長嘯


一輪上遠空　清光滿庭砌 皎潔絕纎埃　恍與素心
迴映九曲崖　洞穴亦明麗 踈星動林　時聞孤鶴唳
幽人徒苦吟　歲月每易逝 倚石久徘徊　夜靜溪聲細
長嘯不成眠　似欲身世


林草木秀　路暗鳥雀喧 行行穿石磴　冥冥入野烟
松風為我發　渴日不成暄 澗聲下青靄　幾載始潺湲
蘭芷有餘芳　盈我懷袖間 下視浮雲變　仰睇天路懸
徘徊起悟　浩歌懷商山 惜哉厺已久　幽意誰與傳


景物隨意領　一道穿萬松 怪石何崎嶔　隱雪礙晴空
囘看崖下雲　倐忽化為虹 高嘯林巒青　荷服飄天風
石門入定處　漠漠紫苔封 棖臬臨千仞　五丁斧鑿工
古佛亦已遠　此道無終窮 願言附高鳥　舉翼賔蒼穹


輕雲面面收　孤霞沒荒裔 嘯歌仰太虛　次第明星麗
少焉天宇晶　皓魄無纎翳 塔影掛碧霄　四映曠無際
懐抱一何長　感慨不能寐 我情為境移　覉思聊自慰
縱目振衣岡　蒼茫同一視 興會本無端　俯仰盡幽致
今古有心人　應復憐斯志


仙梵奏初寂　經行周化城 層樓迫星漢　迢入遠岑
樓高夜已久　流光與人親 四座靜不喧　有客獨長吟
再咏羽衣曲　浩露空冥冥 玉宇如可即　高寒不勝情
所思隔雲樹　炤顏苦難真 攬輝復惆悵　曠肰迷古今


涉數千里　夢寐雞山頭 神仙那可遇　還丹豈易修
幽探峰巒美　濯纓向清流 緩步楊黼洞　逶迤且幽
林陰翠欲滴　好鳥鳴枝頭 登高僧作侶　杖履疲不休
置身四觀頂　兩袖風颼颼 羣峯幾點黑　洱海一盻收
嗟彼塵世中　混逐春與秋 真能徧五嶽　自可輕王侯
生也本如寄　宇宙一何悠 行樂須及時　毋貽達者羞


好風飄肰來　長松韻悠悠 俯觀飛鳥沒　仰睇白日浮
耳目靜以適　身世等虛舟 閒雲出遠峰　來徃任遨遊
我心正如此　塵俗安足留


烟霞野際　好峰玩幽獨 崖穴透空明　老樹枝半禿
怪石不可名　松風響謖謖 俯視臨萬仞　林壑累攢簇
崖半新雨霽　樹色淡新沐 四顧寂無人　山川氣明肅
日入竟歸　浩歌山水綠


林影光難定　况被風吹亂 亂松浮烟蒼　溪水瀠淡淡
炤我見孤影　徘徊興長嘆 入戶不成眠　孤影猶相伴


靜對山月扉　古殿鐘旹扣 筧水達前川　離離竹影瘦
指顧遠近峰　常有碧雲覆 窅肰肆愉悅　俯仰空宇宙


曲磴泉亂飛　霏微沾人袂 聖跡不可窮　塔古碑無字
大壑起烟嵐　千山互明晦 瞻望四觀峰　矗矗遙相對


海內饒奇勝　雞足競嶐嵸 金襴待補處　一笑接宗風
胡為仰先輩　紀撰至此窮 採風詩云亾　文獻慨不逢
遘茲陽九會　鮮不憂蒿蓬 吾師飛錫遊　苓飯掘古松
覽眺怡夙情　走筆驅九龍 為補宋人略　洞天增崇隆


飛泉百道懸　樹竹森以肅 華首門更奇　峭壁千仞矗
尊者定此中　石室隱山谷 刦盡誰彈指　目前空碌碌


近水落數點　遠山輕一抹 不覺大地昏　飄風散霰霂
殷雷漸向東　好峯次第碧 卷舒本無端　變幻在咫尺
陰晴難預期　悲哉萬里客


撫笻一和之　嵐光飛滿林 安知幽寂處　了悟三生心


出入枕清泉　竹樹相比伍 怪石與溪　悠肰商出處
此中頗有得　塵俗非吾與 耳目靜無營　居肰臻太古


樹色雨中青　好山雲外碧 溪流何潺潺　幽咽聲相接
石室鑿崖根　磴道莓苔積 高人何處尋　惟見麋鹿跡
削壁九重開　突兀懸千尺 箕踞坐其巔　俯視塵寰隔
盤桓歸路遲　皓月松間白


悠揚度濕雲　徘徊下迴岡 棲鳥驚繞枝　啞啞聲感傷
羈懐難自慰　攬衣起徬徨 山多憂恐　肅肅靜幽窓
中宵澄微觀　世慮永相


清齋孤磬後　半偈一燈前 千載留空鉢　盧能自不傳


嵐靄千峰合　松濤萬壑傳 西來寧有意　隨處是諸天


藤垂纓絡影　松振海潮音 明旦那能別　幽情已滿林


殊域歸蓮社　精藍鎻梵音 不須頻問　頌古足叅尋


唄語翻經處　茶烟入定時 高僧衣鉢在　客到未云遲


博雅知先德　清臞見苦修 霞凝衣帶艸　猶似遠公秋


茶烟山翠合　花雨屐痕香 囘首寒鴉亂　千峰夕陽


澗險支危石　橋崩礙古槎 茶鐺知幾沸　歸路暮烟斜


鐺沸催新火　菴名換舊題 攜笻長嘯厺　歸路紫烟迷


高枝低夕炤　叢萼帶晴霞 怪殺寒梅瘦　當春艷已賖


花明殘雪徑　鐘散夕陽村 今日紅顏好　杯炤爾


看花思問道　化蝶亦機 下視浮雲盡　經行對曉暉


近崖爐不煖　似鐵被難勝 况復風猶慘　吹殘半夜燈


崖雲宵倚杖　石榻曉聽鐘 初日蒼茫外　還登絕頂峰


民事憂雖切　朋遊念不輕 相期春柳發　策杖出山迎


人事無煩問　天心未可推 梅粧休效俗　吾意厭塵埃


客愁還醉酒　僧懶不談禪 今夜何勞夢　虛齋共聽泉


青山重對飲　黃鳥復當杯 不負寒冬約　知君憶舊梅


燈下重言夢　花前再賦詩 杖藜曾到處　茗具更追隨


鳥馴通說　僧定竟言 空觀元無相　何勞閉石門


沫濺千崖雪　寒生萬木秋 曈曈初日上　搖曳碧光浮


鳥飛青嶂下　磬響碧林間 夜半經行處　秋月滿山


山色斜陽外　溪聲亂木中 前峰明月上　流影入絲桐


澗響懸孤影　風翻入夜秋 幾時從定起　猶見在枝頭


溪迴青靄合　霜重瘴烟消 望望赤松子　孤雲隔野橋


石門千丈雪　崖樹幾重煙 一笑當年事　人間已浪傳


水曲堪世　松高不記年 徃來經幾遍　次第洗塵緣


林密霜猶薄　秋露漸收 千秋誰可語　當為紀良遊


鶴來松影亂　雲去石根懸 莫訝頻相過　名山有夙緣


鉢盂龍睡穩　厨筧水源長 坐久忘歸路　前林漏月光


一宿知先覺　再來應更留 爐灰撥未已　寒月掛簾鈎


色引霜禽下　香迷粉蝶輕 素蛾何處夢　枝上月初生


沅芷遺香佩　藍田孕素胎 高枝無瘦蕊　小雀漫相猜


風雨每愁化　烟霞只自知 歲寒原有約　野鶴莫猜疑


