卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第1卷-第44卷)


迦葉如來具大悲 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
拘那牟尼見無礙 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
迦羅鳩如金山 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
毗舍浮佛無三垢 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
尸棄如來離分別 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
毗婆尸佛如滿月 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
弗沙明達第一義 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
提舍如來辯無礙 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
波頭摩佛淨無垢 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
然燈如來大光明 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥


佛放淨光明 普見世導師 須彌山王頂
妙勝殿中住 一切釋天王 請佛入宮殿
悉以十妙頌 稱讚諸如來 彼諸大會中
所有菩薩眾 皆從十方至 化座而安坐
彼會諸菩薩 皆同我等名 所從諸世界
名字亦如是 本國諸世尊 名號悉亦同
各於其佛所 淨修無上行 佛子汝應觀
如來自在力 一切閻浮提 皆言佛在中
我等今見佛 住於須彌頂 十方悉亦然
如來自在力 一一世界中 發心求佛道
依於如是願 修習菩提行 佛以種種身
遊行徧世間 法界無所礙 無能測量者
慧光恒普照 世闇悉除滅 一切無等倫
云何可測知


假使百千劫 常見於如來 不依真實義
而觀救世者 是人取諸相 增長癡惑網
繫縛生死獄 盲冥不見佛 觀察於諸法
自性無所有 如其生滅相 但是假名說
一切法無生 一切法無滅 若能如是解
諸佛常現前 法性本空寂 無取亦無見
性空即是佛 不可得思量 若知一切法
體性皆如是 斯人則不為 煩惱所染著
凡夫見諸法 但隨於相轉 不了法無相
以是不見佛 牟尼離三世 諸相悉具足
住於無所住 普徧而不動 我觀一切法
皆悉得明了 今見於如來 決定無有疑
法慧先已說 如來真實性 我從彼了知
菩提難思議


如來大智慧 希有無等倫 一切諸世間
思惟莫能及 凡夫妄觀察 取相不如理
佛離一切相 非彼所能見 迷惑無知者
妄取五蘊相 不了彼真性 是人不見佛
了知一切法 自性無所有 如是解法性
則見盧舍那 因前五蘊故 後蘊相續起
於此性了知 見佛難思議 譬如闇中寶
無燈不可見 佛法無人說 雖慧莫能了
亦如目有瞖 不見淨妙色 如是不淨心
不見諸佛法 又如明淨日 瞽者莫能見
無有智慧心 終不見諸佛 若能除眼瞖
捨離於色想 不見於諸法 則得見如來
一切慧先說 諸佛菩提法 我從於彼聞
得見盧舍那


諸法無真實 妄取真實相 是故諸凡夫
轉迴生死獄 言辭所說法 小智妄分別
是故生障礙 不了於自心 不能了自心
云何知正道 彼由顛倒慧 增長一切惡
不見諸法空 恒受生死苦 斯人未能有
清淨法眼故 我昔受眾苦 由我不見佛
故當淨法眼 觀其所應見 若得見於佛
其心無所取 此人則能見 如佛所知法
若見佛真法 則名大智者 斯人有淨眼
能觀察世間 無見即是見 能見一切法
於法若有見 此則無所見 一切諸法性
無生亦無滅 奇哉大導師 自覺能覺他
勝慧先已說 如來所悟法 我等從彼聞
能知佛真性


若住於分別 則壞清淨眼 愚癡邪見增
永不見諸佛 若能了邪法 如實不顛倒
知妄本自真 見佛則清淨 有見則為垢
此則未為見 遠離於諸見 如是乃見佛
世間言語法 眾生妄分別 知世皆無生
乃是見世間 若見見世間 見則世間相
如實等無異 此名真見者 若見等無異
於物不分別 是見離諸惑 無漏得自在
諸佛所開示 一切分別法 是悉不可得
彼性清淨故 法性本清淨 如空無有相
一切無能說 智者如是觀 遠離於諸想
不樂一切法 此亦無所修 能見大牟尼
如德慧所說 此名見佛者 所有一切行
體性皆寂滅


希有大勇健 無量諸如來 離垢心解脫
自度能度彼 我見世間燈 如實不顛倒
如於無量劫 積智者所見 一切凡夫行
莫不速歸盡 其性如虗空 故說無有盡
智者說無盡 此亦無所說 自性無盡故
得有難思盡 所說無盡中 無眾生可得
知眾生性爾 則見大名稱 無見說為見
無生說眾生 若見若眾生 了知無體性
能見及所見 見者悉除遣 不壞於真法
此人了知佛 若人了知佛 及佛所說法
則能照世間 如佛盧舍那 正覺善開示
一法清淨道 精進慧大士 演說無量法
若有若無有 彼想皆除滅 如是能見佛
安住於實際


我承最勝教 即生智慧光 普照十方界
悉見一切佛 此中無少物 但有假名字
若計有我人 則為入險道 諸取著凡夫
計身為實有 如來非所取 彼終不得見
此人無慧眼 不能得見佛 於無量劫中
流轉生死海 有諍說生死 無諍即涅槃
生死及涅槃 二俱不可得 若逐假名字
取著此二法 此人不如實 不知聖妙道
若生如是想 此佛此最勝 顛倒非實義
不能見正覺 能知此實體 寂滅真如相
則見正覺尊 超出語言道 言語說諸法
不能顯實相 平等乃能見 如法佛亦然
正覺過去世 未來及現在 永斷分別根
是故說名佛


寧受地獄苦 得聞諸佛名 不受無量樂
而不聞佛名 所以於往昔 無數劫受苦
流轉生死中 不聞佛名故 於法不顛倒
如實而現證 離諸和合相 是名無上覺
現在非和合 去來亦復然 一切法無相
是則佛真體 若能如是觀 諸法甚深義
則見一切佛 法身真實相 於實見真實
非實見不實 如是究竟解 是故名為佛
佛法不可覺 了此名覺法 諸佛如是修
一法不可得 知以一故眾 知以眾故一
諸法無所依 但從和合起 無能作所作
唯從業想生 云何知如是 異此無有故
一切法無住 定處不可得 諸佛住於此
究竟不動搖


無上摩訶薩 遠離眾生想 無有能過者
故號為無上 諸佛所得處 無作無分別
麤者無所有 微細亦復然 諸佛所行境
於中無有數 正覺遠離數 此是佛真法
如來光普照 滅除眾闇冥 是光非有照
亦復非無照 於法無所著 無念亦無染
無住無處所 不壞於法性 此中無有二
亦復無有一 大智善見者 如理巧安住
無中無有二 無二亦復無 三界一切空
是則諸佛見 凡夫無覺解 佛令住正法
諸法無所住 悟此見自身 非身而說身
非起而現起 無身亦無見 是佛無上身
如是實慧說 諸佛妙法性 若聞此法者
當得清淨眼


偉哉大光明 勇健無上士 為利羣迷故
而興於世間 佛以大悲心 普觀諸眾生
見在三有中 輪迴受眾苦 唯除正等覺
具德尊導師 一切諸天人 無能救護者
若佛菩薩等 不出於世間 無有一眾生
而能得安樂 如來等正覺 及諸賢聖眾
出現於世間 能與眾生樂 若見如來者
為得大善利 聞佛名生信 則是世間塔
我等見世尊 為得大利益 聞如是妙法
悉當成佛道 諸菩薩過去 以佛威神力
得清淨慧眼 了諸佛境界 今見盧舍那
重增清淨信 佛智無邊際 演說不可盡
勝慧等菩薩 及我堅固慧 無數億劫中
說亦不能盡


見最勝智微妙身 相好端嚴皆具足
如是尊重甚難遇 菩薩勇猛初發心
見無等比大神通 聞說記心及教誡
諸趣眾生無量苦 菩薩以此初發心
聞諸如來普勝尊 一切功德皆成就
譬如虗空不分別 菩薩以此初發心
三世因果名為處 我等自性為非處
欲悉了知真實義 菩薩以此初發心
過去未來現在世 所有一切善惡業
欲悉了知無不盡 菩薩以此初發心
諸禪解脫及三昧 雜染清淨無量種
欲悉了知入住出 菩薩以此初發心
隨諸眾生根利鈍 如是種種精進力
欲悉了達分別知 菩薩以此初發心
一切眾生種種解 心所好樂各差別
如是無量欲悉知 菩薩以此初發心
眾生諸界各差別 一切世間無有量
欲悉了知其體性 菩薩以此初發心
一切有為諸行道 一一皆有所至處
悉欲了知其實性 菩薩以此初發心
一切世界諸眾生 隨業漂流無蹔息
欲得天眼皆明見 菩薩以此初發心
過去世中曾所有 如是體性如是相
欲悉了知其宿住 菩薩以此初發心
一切眾生諸結惑 相續現起及習氣
欲悉了知究竟盡 菩薩以此初發心
隨諸眾生所安立 種種談論語言道
如其世諦悉欲知 菩薩以此初發心
一切諸法離言說 性空寂滅無所作
欲悉明達此真義 菩薩以此初發心
欲悉震動十方國 傾覆一切諸大海
具足諸佛大神通 菩薩以此初發心
欲一毛孔放光明 普照十方無量土
一一光中覺一切 菩薩以此初發心
欲以難思諸佛剎 悉置掌中而不動
了知一切如幻化 菩薩以此初發心
欲以無量剎眾生 置一毛端不迫隘
悉知無人無有我 菩薩以此初發心
欲以一毛滴海水 一切大海悉令竭
而悉分別知其數 菩薩以此初發心
不可思議諸國土 盡抹為塵無遺者
欲悉分別知其數 菩薩以此初發心
過去未來無量劫 一切世間成壞相
欲悉了達窮其際 菩薩以此初發心
三世所有諸如來 一切獨覺及聲聞
欲知其法盡無餘 菩薩以此初發心
無量無邊諸世界 欲以一毛悉稱舉
如其體相悉了知 菩薩以此初發心
無量無數輪圍山 欲令悉入毛孔中
如其大小皆得知 菩薩以此初發心
欲以寂靜一妙音 普應十方隨類演
如是皆令淨明了 菩薩以此初發心
一切眾生語言法 一言演說無不盡
悉欲了知其自性 菩薩以此初發心
世間言音靡不作 悉令其解證寂滅
欲得如是妙舌根 菩薩以此初發心
欲使十方諸世界 有成壞相皆得見
而悉知從分別生 菩薩以此初發心
一切十方諸世界 無量如來悉充滿
欲悉了知彼佛法 菩薩以此初發心
種種變化無量身 一切世界微塵等
欲悉了達從心起 菩薩以此初發心
過去未來現在世 無量無數諸如來
欲於一念悉了知 菩薩以此初發心
欲具演說一句法 阿僧祇劫無有盡
而令文義各不同 菩薩以此初發心
十方一切諸眾生 隨其流轉生滅相
欲於一念皆明達 菩薩以此初發心
欲以身語及意業 普詣十方無所礙
了知三世皆空寂 菩薩以此初發心
菩薩如是發心已 應令往詣十方國
恭敬供養諸如來 以此使其無退轉
菩薩勇猛求佛道 住於生死不疲厭
為彼稱歎使順行 如是令其無退轉
十方世界無量剎 悉在其中作尊主
為諸菩薩如是說 以此令其無退轉
最勝最上最第一 甚深微妙清淨法
勸諸菩薩說與人 如是教令離煩惱
一切世間無與等 不可傾動摧伏處
為彼菩薩常稱讚 如是教令不退轉
佛是世間大力主 具足一切諸功德
令諸菩薩住是中 以此教為勝丈夫
無量無邊諸佛所 悉得往詣而親近
常為諸佛所攝受 如是教令不退轉
所有寂靜諸三昧 悉皆演暢無有餘
為彼菩薩如是說 以此令其不退轉
摧滅諸有生死輪 轉於清淨妙法輪
一切世間無所著 為諸菩薩如是說
一切眾生墮惡道 無量重苦所纏迫
與作救護歸依處 為諸菩薩如是說
此是菩薩發心住 一向志求無上道
如我所說教誨法 一切諸佛亦如是
第二治地住菩薩 應當發起如是心
十方一切諸眾生 願使悉順如來教
利益大悲安樂心 安住憐愍攝受心
守護眾生同己心 師心及以導師心
已住如是勝妙心 次令誦習求多聞
常樂寂靜正思惟 親近一切善知識
發言和悅離麤獷 言必知時無所畏
了達於義如法行 遠離愚迷心不動
此是初學菩提行 能行此行真佛子
我今說彼所應行 如是佛子應勤學
第三菩薩修行住 當依佛教勤觀察
諸法無常苦及空 無有我人無動作
一切諸法不可樂 無如名字無處所
無所分別無真實 如是觀者名菩薩
次令觀察眾生界 及以勸觀於法界
世界差別盡無餘 於彼咸應勸觀察
十方世界及虗空 所有地水與火風
欲界色界無色界 悉勸觀察咸令盡
觀察彼界各差別 及其體性咸究竟
得如是教勤修行 此則名為真佛子
第四生貴住菩薩 從諸聖教而出生
了達諸有無所有 超過彼法生法界
信佛堅固不可壞 觀法寂滅心安住
隨諸眾生悉了知 體性虗妄無真實
世間剎土業及報 生死涅槃悉如是
佛子於法如是觀 從佛親生名佛子
過去未來現在世 其中所有諸佛法
了知積集及圓滿 如是修學令究竟
三世一切諸如來 能隨觀察悉平等
種種差別不可得 如是觀者達三世
如我稱揚讚歎者 此是四住諸功德
若能依法勤修行 速成無上佛菩提
從此第五諸菩薩 說名具足方便住
深入無量巧方便 發生究竟功德業
菩薩所修眾福德 皆為救護諸羣生
專心利益與安樂 一向哀愍令度脫
為一切世除眾難 引出諸有令歡喜
一一調伏無所遺 皆令具德向涅槃
一切眾生無有邊 無量無數不思議
及以不可稱量等 聽受如來如是法
此第五住真佛子 成就方便度眾生
一切功德大智尊 以如是法而開示
第六正心圓滿住 於法自性無迷惑
正念思惟離分別 一切天人莫能動
聞讚毀佛與佛法 菩薩及以所行行
眾生有量若無量 有垢無垢難易度
法界大小及成壞 若有若無心不動
過去未來今現在 諦念思惟恒決定
一切諸法皆無相 無體無性空無實
如幻如夢離分別 常樂聽聞如是義
第七不退轉菩薩 於佛及法菩薩行
若有若無出不出 雖聞是說無退動
過去未來現在世 一切諸佛有以無
佛智有盡或無盡 三世一相種種相
一即是多多即一 文隨於義義隨文
如是一切展轉成 此不退人應為說
若法有相及無相 若法有性及無性
種種差別互相屬 此人聞已得究竟
第八菩薩童真住 身語意行皆具足
一切清淨無諸失 隨意受生得自在
知諸眾生心所樂 種種意解各差別
及其所有一切法 十方國土成壞相
逮得速疾妙神通 一切處中隨念往
於諸佛所聽聞法 讚歎修行無懈倦
了知一切諸佛國 震動加持亦觀察
超過佛土不可量 遊行世界無邊數
阿僧祗法悉諮問 所欲受身皆自在
言音善巧靡不充 諸佛無數咸承事
第九菩薩王子住 能見眾生受生別
煩惱現習靡不知 所行方便皆善了
諸法各異威儀別 世界不同前後際
如其世俗第一義 悉善了知無有餘
法王善巧安立處 隨其處所所有法
法王宮殿若趣入 及以於中所觀見
法王所有灌頂法 神力加持無怯畏
宴寢宮室及歎譽 以此教詔法王子
如是為說靡不盡 而令其心無所著
於此了知修正念 一切諸佛現其前
第十灌頂真佛子 成滿最上第一法
十方無數諸世界 悉能震動光普照
住持往詣亦無餘 清淨莊嚴皆具足
開示眾生無有數 觀察知根悉能盡
發心調伏亦無邊 咸令趣向大菩提
一切法界咸觀察 十方國土皆往詣
其中身及身所作 神通變現難可測
三世佛土諸境界 乃至王子無能了
一切見者三世智 於諸佛法明了智
法界無礙無邊智 充滿一切世界智
照耀世界住持智 了知眾生諸法智
及知正覺無邊智 如來為說咸令盡
如是十住諸菩薩 皆從如來法化生
隨其所有功德行 一切天人莫能測
過去未來現在世 發心求佛無有邊
十方國土皆充滿 莫不當成一切智
一切國土無邊際 世界眾生法亦然
惑業心樂各差別 依彼而發菩提意
始求佛道一念心 世間眾生及二乘
斯等尚亦不能知 何況所餘功德行
十方所有諸世界 能以一毛悉稱舉
彼人能知此佛子 趣向如來智慧行
十方所有諸大海 悉以毛端滴令盡
彼人能知此佛子 一念所修功德行
一切世界抹為塵 悉能分別知其數
如是之人乃能見 此諸菩薩所行道
去來現在十方佛 一切獨覺及聲聞
悉以種種妙辯才 開示初發菩提心
發心功德不可量 充滿一切眾生界
眾智共說無能盡 何況所餘諸妙行

