卍新纂大日本續藏經數位版, No. 223 華嚴經合論


智慧無等法無邊 超諸有海到彼岸
壽量光明悉無比 此功德者方便力
所有佛法皆明了 常觀三世無厭倦
雖緣境界不分別 此難思者方便力
樂觀眾生無生想 普見諸趣無趣想
恒住禪寂不繫心 此無礙慧方便力
善巧通達一切法 正念勤修涅槃道
樂於解脫離不平 此寂滅人方便力
有能勸向佛菩提 趣如法界一切智
善化眾生入於諦 此住佛心方便力
佛所說法皆隨入 廣大智慧無所礙
一切處行悉已臻 此自在修方便力
恒住涅槃如虗空 隨心化現靡不周
此依無相而為相 到難到者方便力
晝夜日月及年劫 世界始終成壞相
如是憶念悉了知 此時數智方便力
一切眾生有生滅 色與非色想非想
所有名字悉了知 此住難思方便力
過去現在未來世 所有言說皆能了
而知三世悉平等 此無比解方便力


廣大苦行皆修習 日夜精勤無厭怠
已度難度師子吼 普化眾生是其行
眾生流轉愛欲海 無明網覆大憂迫
至仁勇猛悉斷除 誓亦當然是其行
世間放逸著五欲 不實分別受眾苦
奉行佛教常攝心 誓度於斯是其行
眾生著我入生死 求其邊際不可得
普事如來獲妙法 為彼宣說是其行
眾生無怙病所纏 常淪惡趣起三毒
大火猛恒燒熱 淨心度彼是其行
眾生迷惑失正道 常行邪徑入闇宅
為彼大然正法燈 永作照明是其行
眾生漂溺諸有海 憂難無涯不可處
為彼興造大法船 皆令得度是其行
眾生無知不見本 迷惑癡狂險難中
佛哀愍彼建法橋 正念令昇是其行
見諸眾生在險道 老病死苦常逼迫
修諸方便無限量 誓當悉度是其行
聞法信解無疑惑 了性空寂不驚怖
隨形六道徧十方 普教羣迷是其行


一念普觀無量劫 無去無來亦無住
如是了知三世事 超諸方便成十力
十方無比善名稱 永離諸難常歡喜
普詣一切國土中 廣為宣揚如是法
為利眾生供養佛 如其意獲相似果
於一切法悉順知 徧十方中現神力
從初供佛意柔忍 入深禪定觀法性
普勸眾生發道心 以此速成無上果
十方求法情無異 為修功德令滿足
有無二相悉滅除 此人於佛為真見
普往十方諸國土 廣說妙法興義利
住於實際不動搖 此人功德同於佛
如來所轉妙法輪 一切皆是菩提分
若能聞已悟法性 如是之人常見佛
不見十力空如幻 雖見非見如盲覩
分別取相不見佛 畢竟離著乃能見
眾生隨業種種別 十方內外難盡見
佛身無礙徧十方 不可盡見亦如是
譬如空中無量剎 無來無去徧十方
生成滅壞無所依 佛徧虗空亦如是


仁今問是義 為曉悟羣蒙 我如其性答
唯仁應諦聽 諸法無作用 亦無有體性
是故彼一切 各各不相知 譬如河中水
湍流競奔逝 各各不相知 諸法亦如是
亦如大火聚 猛同時發 各各不相知
諸法亦如是 又如長風起 遇物咸鼓扇
各各不相知 諸法亦如是 又如眾地界
展轉因依住 各各不相知 諸法亦如是
眼耳鼻舌身 心意諸情根 以此常流轉
而無能轉者 法性本無生 示現而有生
是中無能現 亦無所現物 眼耳鼻舌身
心意諸情根 一切空無性 妄心分別有
如理而觀察 一切皆無性 法眼不思議
此見非顛倒 若實若不實 若妄若非妄
世間出世間 但有假言說


此是樂寂滅 多聞者境界 我為仁宣說
仁今應聽受 分別觀內身 此中誰是我
若能如是解 彼達我有無 此身假安立
住處無方所 諦了是身者 於中無所著
於身善觀察 一切皆明見 知法皆虗妄
不起心分別 壽命因誰起 復因誰退滅
猶如旋火輪 初後不可知 智者能觀察
一切有無常 諸法空無我 永離一切相
眾報隨業生 如夢不真實 念念常滅壞
如前後亦爾 世間所見法 但以心為主
隨解取眾相 顛倒不如實 世間所言論
一切是分別 未曾有一法 得入於法性
能緣所緣力 種種法出生 速滅不暫停
念念悉如是


隨其所行業 如是果報生 作者無所有
諸佛之所說 譬如淨明鏡 隨其所對質
現像各不同 業性亦如是 亦如田種子
各各不相知 自然能出生 業性亦如是
又如巧幻師 在彼四衢道 示現眾色相
業性亦如是 如機關木人 能出種種聲
彼無我非我 業性亦如是 亦如眾鳥類
從而得出 音聲各不同 業性亦如是
譬如胎藏中 諸根悉成就 體相無來處
業性亦如是 又如在地獄 種種諸苦事
彼悉無所從 業性亦如是 譬如轉輪王
成就勝七寶 來處不可得 業性亦如是
又如諸世界 大火所燒然 此火無來處
業性亦如是


佛子所問義 甚深難可了 智者能知此
常樂佛功德 譬如地性一 眾生各別住
地無一異念 諸佛法如是 亦如火性一
能燒一切物 火無分別 諸佛法如是
亦如大海一 波濤千萬異 水無種種殊
諸佛法如是 亦如風性一 能吹一切物
風無一異念 諸佛法如是 亦如大雲雷
普雨一切地 雨滴無差別 諸佛法如是
亦如地界一 能生種種芽 非地有殊異
諸佛法如是 如日無雲曀 普照於十方
光明無異性 諸佛法如是 亦如空中月
世間靡不見 非月往其處 諸佛法如是
譬如大梵王 應現滿三千 其身無別異
諸佛法如是


譬如大地一 隨種各生芽 於彼無怨親
佛福田亦然 又如水一味 因器有差別
佛福田亦然 眾生心故異 亦如巧幻師
