大正新脩大藏經數位版, No. 1175 金剛頂經瑜伽文殊師利菩薩供養儀軌

文殊師利菩薩五字瑜伽真言儀軌一卷


歸命童真妙吉祥， 我依瑜伽說念誦，
身口意業金剛念， 如來甚深三密門。
行者應發普賢心， 從師應受金剛戒，
不顧身命起慈悲， 方可堪入解脫輪。
應從師受三麼耶， 契印密語如經說，
敬阿闍梨如佛想， 於同學所殷重心。
或於山間阿蘭若， 流泉浴池悅意樹，
山峯石窟逈樹邊， 建立壇場如本法。
莊嚴精室置本尊， 隨力供養一心住，
遍觀十方諸佛海， 供養禮諸如來足。
為成三業金剛故， 當於二手舌心中，
應想五智金剛杵， 猶此加持皆悉地。
次應結契名警覺， 二手皆作金剛拳，
檀慧相鉤竪進力， 二度側拄成覺悟。


敬禮東方阿閦尊， 捨身求請不退轉，
全身著地以心禮， 金剛合掌舒頂上。


次當敬禮寶生尊， 捨身求請灌頂位，
金剛合掌當於心， 以額著地虔誠禮。


次禮觀自在王尊， 捨身求請三麼地，
金剛合掌置頂上， 以口著地虔誠禮。


金剛合掌安於心， 捨身求請善巧智，
金剛合掌安於心， 以頂著地稽首禮。


次復敬禮十方佛， 想身遍在諸佛前，
觀想五輪著地禮， 常結金剛三麼耶。


次誦成就妙真言， 所有眾生求勝事，
願諸如來悉加持， 速令成就無上道。


次當結跏端身坐， 淨除三業令清淨，
諸法本性清淨故， 令我此身淨無垢。


次結文殊三麼耶， 十度相叉成滿月，
直伸忍願金剛劍， 想身同等妙吉祥。


次當開心入佛智， 當於兩乳想二字，
怛囉二合吒字皆白色， 其字想為二戶扇，
二手當結金剛縛， 三拍當心開戶門。


當觀妙蓮阿字門， 以印召入於心殿，
定慧為月金剛縛， 禪智在掌想字入。


次當結門心戶印， 如前入印之幖幟，
進力屈在禪智上， 即得堅固不退轉。


次結普賢三昧耶， 體同薩埵金剛故，
定慧和合金剛縛， 忍願二度建如幢，
纔誦本誓印真言， 身處月輪同薩埵。


次結極喜三昧耶， 定慧為月堅固縛，
忍辱願度中交合， 檀慧禪智竪相著。


次結金剛降三世， 想身同彼無差別。
止觀二羽金剛拳， 檀慧相鉤竪進力，
右轉辟除右結界， 悲心示現威怒形。


次結蓮華三麼耶， 為令觀行成就故。
十度相叉作為月， 禪智檀慧竪相著。


次結召集諸羅印， 定慧二羽金剛縛，
忍願二度建如峯， 進力如鉤三召集。


次結金剛摧罪印， 三羽和合內相叉，
忍願二度竪如幢， 一誦真言一摧拍。
自想無始諸罪業， 眾多裸黑如鬼形，
誦彼摧罪妙真言， 以印摧拍令銷滅。


行者欲入金剛定， 先住妙觀察智印，
定慧二羽仰相叉， 進禪力智各相柱。
以此妙印修等引， 即得如來不動智。


次結金剛智劍印， 止觀相叉作滿月，
忍願皆竪如劍形， 印心及額喉頂上。


次結文殊五髻印， 止觀二羽外相叉，
檀方慧戒合如峯， 進願忍智頭相捻，
禪力三度頭相合， 當誦根本妙真言。


行者次結一髻印， 定慧二羽內相叉，
忍願二度合如幢， 相拄令圓如髻相。


行者次結三髻印， 止觀十度當心合，
進力戒方屈入掌， 令其中節各相拄。


次合定慧虛心掌， 火輪交結持水輪，
二風環屈如大空， 其相如鉤成密印，
而用遍置自支分， 爾乃修行眾事業。


次當灌頂結寶印， 二手相叉作為月，
進力反屈如寶形， 禪智二度下相捻，
置於額上分兩邊， 便結智拳如繫帛，
兩手向前徐徐散， 當知已繫無垢繒。


次結寶劍自灌頂， 二手合掌屈進力，
禪智皆屈入掌中， 置於額上分兩邊。


次復結於甲冑印， 二手皆作金剛拳，
置於心前竪進力， 左右二度想唵砧，
想流青光為綠色， 心前三轉遶背後，
復至臍下及兩膝， 又轉至臍遶腰後，
從腰到心轉兩膊， 從膊至喉向頸後，
復從頸後至額前， 從額至腦結智拳，
徐徐散下如垂帶， 止觀旋轉如舞勢，
二手相叉成滿月。


二羽齊拍三相拍， 由陳拍印真言并，
能令聖眾發歡喜， 速獲本尊歡喜體。


次結大海印， 二羽內相叉，
仰掌當於臍， 禪智微相拄。


定慧十度內相叉， 雙建二臂肘相合，
當心直竪誦真言， 此名妙高寶山印。


次結金剛輪大印， 二羽各作金剛拳，
進力檀慧互相鉤， 如彼壇場身四處。


次結四攝印， 當誦四字明：


又結金剛遍人印， 止觀和合外相叉，
禪智屈入於掌中， 呈印能令大聖現。


不解前印誦真言， 能令行者分明見。


又結三昧耶， 金剛劍大印，
稱誦後真言， 我與本尊等。


次結四秋密， 誦此金剛句：


次以四字明， 如前如四處。


次當行者座前觀， 八葉蓮花具鬚蘂，
止觀師子妙高座， 座上復有七寶樓。
中想七寶蓮花王， 上想曇字具威光，
遍照法界靡不周， 其字變為金剛利。
了了諦觀如本形， 召請菩薩入想身，
二手作月進如鉤， 想身同於彼菩薩。
次結金剛鉤大印， 一切如來請召智，
定慧和合外相叉， 進度如鉤獨三屈。


次結金剛索大印， 引入尊身成智體，
前印禪度入定掌， 力智相捻如環勢。
次當結索入尊身， 結月禪神智入掌，
由此密印加持故， 變為一體無有差。


次結金剛鉤鎖印， 能令本尊堅固住，
禪智進力相鉤結， 是名金剛能止印。
次當鎖印令堅固， 作月四度猶如環，
由此密印威力故， 悉令堅固而不變。


次結金剛妙聲印， 能令諸聖皆歡喜，
禪智屈入金剛縛， 是名金剛歡喜印。
次結鈴印令歡喜， 禪智入掌如鈴鐸，
令尊及眾皆歡喜， 加持令速妙成就。


次結文殊羯磨印， 二手各作金剛拳，
定羽置於自心上， 慧羽猶如執劍勢。
由此羯磨妙印力， 身與本尊等無異。


次結金剛利劍印， 縛印忍願伸如劍。
由此妙印加持故， 當獲般若甚深智。


次結青蓮花妙印， 戒方檀慧合妙幢，
忍願各繳戒方背， 進力各屈捻禪智。


次結孔雀王座印， 定慧二羽內相叉，
檀慧並竪如尾形， 禪智相合猶如首。


次結嬉戲內供養， 外縛禪智並捻進。
由此印力加持， 速滿檀那波羅蜜。


次結金剛鬘供養， 依前嬉戲直申臂。
由結此印加持故， 當滿淨戒波羅蜜。


次結金剛歌詠印， 鬘至臍口垂下散。
由結金剛歌詠印， 速獲安忍波羅蜜。


次結金剛舞供養， 二手拳旋如舞勢。
由結舞印加持力， 速滿精進波羅蜜。


次結金剛外供養， 縛印當心向下散。
由結燒香印力故， 當證靜慮波羅蜜。


次結金剛散花印， 縛印仰解如散花。
由結散花印加持， 速證般若波羅蜜。


次結金剛燈明印， 外縛禪智合如幢。
由結金剛燈明印， 當得方便波羅蜜。


次結金剛塗香印， 月當胸散如塗香。
由結塗香印加持， 速滿誓願波羅蜜。


般若大品乃二字， 晝夜四時精進修，
現世證得歡喜地， 後十六生成正覺。


當願眾生遇此教， 文殊常為善知識，
速證般若善巧智， 疾成無上兩足尊。

