大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第六


如人種果樹， 子苦果亦苦；
為罪得黑報， 經歷劫數苦。
種甘得甘果， 還受甘果報；
香潔甚香美， 得受清白報。
如人在池水， 內外清淨徹；
無風無塵穢， 香美得清涼。
其有眾生見， 娛樂不能離；
佛道清淨行， 與彼無有異。
黑報眾生等， 墜墮三塗難；
高下隨駃水， 漂流厄難處。
當時煩惱苦， 獨受無人代；
破骨入髓腦， 燒煮不可量。
已至無救獄， 意悟求解脫；
無明所覆蓋， 不見慧光明。
如人行路迷， 舉南以為北；
終日心不悟， 雖聞亦不信。
受罪重苦惱， 毒痛加其身；
久後罪雖畢， 世人所惡賤。
形體腥臊醜， 如猪臥深溷；
宛轉入鑊湯， 死而復更生；
愚癡本所造， 受報如影響。
善、惡二俱等， 等分眾生義，
無道無偏黨， 行亦有高下。
持戒生天人， 不施福最少，
摶食畏人見， 慚愧不露出。
雖有天女眾， 音樂不和雅，
時時出遊觀， 畏逢神妙天。
若戒布施具， 甘露衣食至，
前後伎樂繞， 如月星中明，
久久出遊觀， 營從自莊嚴，
天樂自然作。 斯由此人間，
持戒布施具， 福報如影隨。
諸天雖受福， 亦有劫數難；
臨欲命終時， 乃知衰耗法。
善念轉欲微， 當復更受身；
輪轉五道中， 經歷無數劫。
善惡受對時， 不避豪貴賤；
於中能獨拔， 如我釋迦文。


非天、夜叉、鬼， 須倫、迦樓羅；
為母除愚闇， 權生父母家。
先無手足子， 亦復是我身；
朝生若暮死， 八住無上尊。
我今受形分， 三頭八手脚；
何為捨我去， 經向地獄門？
地獄眾苦備， 十八鑊湯沸；
一一鑊湯者， 十六隔子圍；
受苦無量劫， 求出甚為難。
父母愚惑人， 不識真法性，
邪見禱神祠， 謂當脫苦難；
如火焰熾盛， 益以乾薪草，
焚燒善根本， 求滅亦欲難。
今我還復體， 現本端正形，
道本心堅固， 修習三通慧，
從阿僧祇劫， 誓度不度者。
守戒不失願， 託生父母家，
前後捨身命， 其數如微塵。
所可經歷處， 靡不蒙福祐；
群品若干種， 行跡各不同。
應與歡悅度， 亦以恐畏化；
隨彼眾生念， 令復心所願。
眾生病非一， 投以甘露藥；
趣使入道撿， 不令入邪徑。
諸天受福樂， 甘露除病樂；
不違聖教樂， 解脫涅槃樂。


聲聞、辟支佛， 假號音響名；
猶彼大戰師， 勝怨乃為上。
佛為無等倫， 獨步三界尊；
服心降魔兵， 忍力至涅槃。
輪轉生死苦， 命如琢石火；
經歷億百千， 求脫無有期。
佛本無號字， 隨人所尊重；
羅漢、辟支佛， 本一無有二。
如彼定光佛， 授我無上決；
却後九十一， 於此賢劫中，
第四最勝尊， 號曰釋迦文。
五濁鼎沸世， 不孝順父母；
殺害阿羅漢， 不奉二尊教。
我所經歷處， 非一非二道；
六趣煩惱中， 經歷無央數。
初、中、後不寐， 經行修道德；
敬心自覺悟， 去離三有著。
昔佛所行願， 不捨取滅度；
一身一識神， 與己無別異。
勤苦數劫中， 精神腐朽敗；
為彼不自己， 故得成佛道。
我為一切智， 遍教不教者；
通慧無所著， 一音除狐疑。
三生須陀洹， 得至無為道；
況復第一者， 取佛無有疑。
我今諸弟子， 有學及無學；
四等拔濟苦， 無起無生滅。
本從思想生， 還從思想滅；
非我思想生， 非我思想滅。
行本自有根， 流馳非一端；
根斷無思想， 無復根本念。


最勝無等倫， 清淨無瑕穢；
眼淨如蓮花， 不為塵所污。
處世有為法， 墜墮三有難；
我空彼亦無， 意寂無心識。
如水在器中， 規矩隨前物；
過去非本有， 現在善惡行，
未來當壞法， 此意非本意。
菩薩行大慈， 亦現對無對；
洗除垢穢病， 安處究竟道。
人有五蓋蔽， 令心有障礙；
