漢譯南傳大藏經（元亨寺版）數位版, No. 6 相應部經典(第1卷-第11卷)

躊躇離淨道 不淨思為淨


如陸舟艫舵 一切無護益
修戒及定慧 此乃菩提道
我達無上淨 破壞者汝敗


波旬汝可去 破壞者汝敗


波旬汝可去 破壞者汝敗
依身語及意 人人善調魔
無行惡魔配 非惡魔弟子


汝縛惡魔繩 沙門難逃我


我解惡魔縛 破壞者汝敗


汝縛惡魔繩 沙門難逃我


我解惡魔縛 破壞者汝敗


於此行放棄 如是相應彼
野獸之往來 蚊虻毒蛇多
充滿諸恐怖 大聖行空舍
無有損一毛 虛空裂地震
生者皆恐嚇 縱向於胸位
投擲利猛槍 諸佛不被護


今何如眠死 空舍為眠乎
日已高上昇 何以睡眠乎


一切有依盡 覺者於睡眠
惡魔汝何為


人喜依所依 無依則無喜


人喜悲所依 無依則無悲


如飽乳赤子 死即豈不來


如人遇燃髮 死者豈不來


如輪軸迴轉 人命亦輪逝


如小河水竭 人壽命亦滅


蛇睡眠歡喜 壽命又為二


正解脫佛陀 絲毫不動搖


作師子吼耶 此處角力士
乃汝之敵手 既勝汝曾思


如來得十力 超離世愛著


汝為事不多 獨自離市里
住何寢意臥


離愁我事了 獨自離市里
我哀憐一切 有情以為臥
以箭貫串胸 心臟逆猛烈
受傷亦在眠 我為無傷者
何故不成眠 覺之無躊躇
眼之無恐怖 日夜無悔苦
不見逆世間 憐諸有情臥


若為行此者 勿為貪瞋縛


如來實解脫 如是貪瞋者


我係蹄縛汝 沙門未脫我


於此我不欲 破壞者汝敗


亦非是我所 於此離貪著
離貪心平安 以超諸結縛
何處求此人 魔軍尋不得


乃世恐怖餌 迷亂諸世人
佛弟子正念 超越恐怖餌
超脫惡魔領 光輝如太陽


波旬惡不實 汝如何思惟
即無有所得 我等亦樂住
猶如光音天 我等喜為食


若汝意於此 沙門未脫我


惡魔如是知 汝不見我道


難滿一人欲 知是人正行
見苦原因者 如何傾愛欲
依知世結縛 眾人學解脫


鉢處及團食 農夫統治十


知依世結縛 人應學解此


正念與智慧 於我眼目醒
我心乃澄靜 若隨所意欲
將為何狀態 令我無恐怖


離諸怖畏者 禮奉卿足下
大雄之勝死 卿弟子想死
以死是期望 光明主止此
世尊喜於教 卿之弟子者
如何未達證 有學而為死


拔除渴愛根 瞿低迦涅槃


四方及八方 不見瞿低迦
往於何處耶


日夜從於道 無願於此生
打破死魔軍 不行於再生
拔除渴愛根 瞿低迦涅槃


悲愴之夜叉 以沒於此處


犯罪村人中 何故不與交
汝非我友人


我耽於禪思 捨諸生存欲
放逸之親族 諸漏盡禪思


若汝意於此 沙門未脫我


惡魔知如是 汝不知我道


離去汝獨行 何以教他人


問我之彼等 說無餘涅槃


於此為獲得 軟甘之等食
於此不得食 飛空以離去
如襲石之鳥 氣餒離瞿曇


我等從其人 以貪欲係蹄
如縛森林象 用以牽繫來
應置汝手下


善逝者不易 彼出魔領域
是故我甚悲


善逝者不易 彼出魔領域
是故我甚悲


犯罪村人中 何故不與交
汝非我友人


禪思心寂靜 安樂於菩提
是故我不與 諸人之交往
於我無友人


於此度第六 如何多禪思
外界之欲想 其人不能得


正念無貪著 了知法無尋
禪思不憶怒 亦不為懶惰
比丘住多修 以度五暴流
亦度於第六 如是多禪思
外界之欲想 其人不能得


眾多有情行 此無貪欲者
令眾斷魔掌 導死王彼岸


於法之所導 於所了解者
我等何所嫉


以爪掘山巖 以齒嚙硬鐵
以頭撞大巖 大渦探足地
以杙自捶胸 今厭瞿曇來


猶捲風神之 柔毛與落葉
大師退彼等


魔女五魔經 依佛大師說


