大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第九


大慈大悲心， 充滿十方界，
分別諸佛剎， 佛法及三世，
欲具佛功德， 菩薩法藏海，
饒益眾生故， 初發菩提心。
欲悉分別知， 虛空等法界，
一切群生類， 諸佛及佛法，
欲得一切佛， 諸道至處力，
成就不退轉， 饒益諸群生。
一切眾生中， 常起大慈悲，
遠離瞋恚念， 修習饒益心。
慈光照十方， 為眾作歸依，
諸佛悉護念， 功德難思議。
欲悉分別知， 一切諸佛剎，
如來妙法身， 甚深難思議。
無量功德藏， 智慧甚深廣，
因是初發心， 專求佛菩提。
欲悉分別知， 一切眾生類，
十方世界中， 智慧無障礙。
麁細諸世界， 或狹廣無量，
一切中知一， 一中知一切。
菩薩於彼行， 精勤不放逸，
苦樂無厭著， 欲度眾生故。
一切佛現前， 樂觀無厭足，
悉入甚深法， 無量功德海。
五道諸群生， 愍之如一子，
令除眾垢穢， 具足清淨法。
欲令諸佛種， 究竟不斷絕，
降伏一切魔， 摧滅無有餘。
平等觀如來， 三世諸法相，
甚深微妙法， 常修不放逸。
菩薩常樂觀， 一切佛境界，
是故諸如來， 甘露慧灌頂。
信心不可沮， 堅固如金剛，
於諸如來所， 知恩而報恩。
最勝之境界， 無量智慧光，
自悟不由他， 菩薩初發心。
悉能分別知， 五道眾生欲，
種種諸業報， 一切心所行。
知諸根利鈍， 無量無數性，
一切勝境界， 菩薩初發心。
菩提心無量， 清淨法界等，
無著無所依， 無染如虛空。
成就佛智慧， 其心無障礙，
諦了真實際， 寂滅離虛妄。
了達眾生心， 而無眾生想，
方便分別法， 究竟到彼岸。
無量無數劫， 悉能分別知，
往詣諸佛剎， 明解甚深法。
若能分別知， 無量諸佛法，
清淨法界藏， 諦了無疑惑。
深解眾生根， 究竟到彼岸，
平等觀諸法， 則與如來等。
清淨無量心， 常在諸佛前，
恭敬而尊重， 供養人師子。
親覲一切佛， 樂觀無厭足，
彼諸如來等， 護念此菩薩。
於諸深妙法， 分別無障礙，
無著無所依， 心淨如虛空。
彼知人師子， 智慧海深廣，
