大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第五十三

毘沙門等示道路， 世尊是大功德器。
如來當爾出門時， 發心作是大誓願：
若不降伏諸魔眾， 我更不入此城中。
彼願今者已滿足， 世尊已復降諸魔，
得證菩提無上道， 成於昔日之誓願。
丈夫為福出於世， 已證無上菩提道，
憐愍一切親族故， 今者還來入此城。

如來初始出家日， 夜叉諸神為開門，


大王將眾至佛邊， 父見世尊未共語，
王欲稱子不得言， 欲道比丘復不得。
王見如來沙門相， 自於傘下生羞慙，
長呌口中出熱氣， 迷悶躃地種種道。
如來默然入禪定， 王見如是自憂煎，
猶如渴人從遠來， 遙見水已還枯竭。


佛觀王輩懷我慢， 飛住虛空高一丈，
憐愍自餘諸人等， 是故佛在空中住。


我今三禮真如尊， 初生已復禮佛足，
昔在宮內相師記， 當坐樹下蔭覆身，
今見行於第一行， 面目清淨如華開，
令我身心大欣悅， 是故今還三頂禮。


汝昔首戴七寶冠， 微妙莊嚴捨何處？
又捨髻中明淨珠， 露頭毀形無威德，
昔日上妙迦尸服， 汝亦當於何處捨，
如此麤澁糞掃衣， 我所愛子云何著？


大王有國名奴師， 我於彼處捨天冠，
心欲除其我慢故， 又欲證彼甘露句，
為諸染色袈裟衣， 故我棄彼迦尸服，
袈裟既著身體已， 我證無上妙菩提。


我昔在宮求百願， 願得生子作輪王，
今見剃頭手執鉢， 子為我說得何勝？


輪王得萬心無厭， 雖得命長不自在，
我心自在無邊際， 願子輪王實愚癡。


七寶革屣汝先著， 臥具柔軟種種鋪，
宮殿樓閣安隱居， 頭上罩籠白傘蓋，
足相軟淨如蓮華， 沙棘礫磧云何踏？


我今一切遍知尊， 諸法不染如蓮華，
諸有已捨無愛著， 如我今者無諸惱。


昔在宮殿栴檀等， 及以諸香涼似月，
隨時用此摩汝身， 摩已遍體受安隱。
今時初夏正以熱， 獨步林藪若為行，
本在宮內微妙音， 今無婇女誰娛樂？


我有法池清涼水， 智人所歎無憂處，
功德寶池洗浴身， 不為水溺至彼岸。


在宮昔著迦尸衣， 蓮華瞻蔔香熏體，
柔軟疊華貯衣內， 坐釋宮殿威顯赫。
今者麤麻糞掃物， 隨處樹皮之所染，
纔覆身體可羞慙， 汝大丈夫不厭惡？


衣服臥具飲食等， 我於過去悉生貪，
微妙端正色愛處， 於今正念皆已捨。


汝昔宮中七寶器， 及用金銀槃案等，
種種餚饍甘美味， 諸王隨意所堪食。
今得冷熱麤澁等， 非妙薄淡云何飡？
云何不嫌如是食， 不生臭穢嫌恨想？


傳聞過去今現在， 及以未來諸聖者，
隨飡麤澁及苦味， 憐愍世間故不嫌。


汝昔在我宮內時， 坐臥微妙柔軟鋪，
世間最勝無比方， 倚枕稱意無嫌者。
今於麤澁地上， 唯鋪諸草及樹葉，
云何眠臥而無嫌， 身體柔軟不傷損？


我今得諸自在智， 一切苦惱悉已脫，
為拔諸苦煩惱刺， 憐愍世間故不嫌。


汝於昔日愛樂家， 種種妙華散地上，
室內無風燈明照， 及以樓閣諸窓牖，
華鬘瓔珞莊嚴身， 婦人端正猶玉女，
語言婉媚相隨順， 瞻仰不亂聽夫勅。


釋王我有新學行， 微妙天中諸梵行，
我以得心自在行， 隨我意去皆得行。


音聲鼓瑟箜篌等， 微妙歌詠覺汝眠，
猶如帝釋在天中， 汝昔在宮亦復爾。


修多祇夜出妙音， 如意解脫今覺我，
我有梵行諸友等， 大王我住如是眾。


降伏大地諸山川， 并及欲具諸千子，
微妙七寶捨棄來， 云何行此沙門行？


智慧三昧我大地， 千數禪定是我子，
七種覺分是其寶， 大王知我悉已得。


汝昔駕車調善馬， 其車雜寶所莊嚴，
潔白傘蓋持覆身， 素拂清淨琉璃把。


我持正勤為駟馬， 慧思慚愧以為車，
精進駿疾作所乘， 我乘以入無憂處。


汝昔在家乘揵陟， 其身潔白清淨勝，
眾寶莊嚴鞍轡等， 乘此調馬隨意行。


大地所有諸眾馬， 世間無數多人乘，
彼等一切無常定， 觀已隨意馭神通。


汝昔在於宮內時， 殿閤如天無有異，
執刀弓箭眾所護， 身著鎧甲甚精微。
今汝在林無護者， 夜叉羅剎可畏所，
闇夜種種諸獸鳴， 云何能生是無畏？


所有夜叉卑舍遮， 種種諸獸可畏者，
黑闇夜行在林內， 不能動我一毛端。
不畏他聲如師子， 如風繩所不能羈，
亦如蓮華不著水， 吾在世法濁不污。

