大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第十


欲解達佛身， 猶如喻虛空，
樂得知邊際， 以捨所造作。
過此百千億， 無量江河沙，
上越若干土， 欲見佛身頂。
過到無限土， 至蓮華佛界，
樂得身邊限， 不覩見佛頂。
其彼國土佛， 名曰蓮華上，
見我心所念， 便以分別說。
假使引眾喻， 講諸佛世尊，
便不順佛教， 則為誹謗聖。
若欲知譬喻， 諸佛法平等，
頒宣虛空限， 實無有邊際。
設猶如虛空， 佛戒禁若斯，
定意智慧業， 解脫度知見，
猶虛空無際， 色身亦如是。
欲觀世護頂， 等譬如虛空，
如虛空所周， 佛身遍如是。
如虛空所遍， 光明照亦然，
其光照所至， 有言辭若茲，
如言辭所至， 心遍亦復如；
如心所遍至， 慈心布如是，
如慈心所遍， 慧周等無異；
如慧之所周， 身所周若斯，
功德亦如是， 道心無有二；
如道心功德， 解色亦如是，
充滿于虛空， 所度復越是。
如一切眾生， 所受福德品，
其發道心福， 一人德如是；
如其發道心， 功德業名稱，
若受正法者， 功德過於彼。
一切諸佛興， 頒宣百億劫，
歎持正法功， 不得其邊際。
其興於道心， 而護諸正法，
好樂解空無， 十六不獲一，
以樂解空無， 則不失道心。
執持尊上法， 是慧乃和同，
逮得斯法趣， 菩薩則勇猛，
獲致佛功勳， 奉修佛道行。
說是頌偈時， 震動億佛土，
諸天億百千， 鼓億千伎樂，
無數億千人， 悉發大道心，
因聞大法故， 應持之所歎，
是處不可議， 無上不可限，
諸佛普示現， 自在之祕業。


唯天人之尊， 見垂力愍念，
威德大巍巍， 天人所恭敬。
音響徹無量， 其慧無邊際，
願顯其國土， 今欲還斯土。


三千界眾生， 皆使成緣覺，
一人一劫中， 心念不能知。
一切心所念， 佛悉知志思，
以無想之心， 佛悉了此念。
其一切眾生， 三世所想念，
世護口所言， 所布各得解。
佛隨之所念， 宣音講經典，
斯音響在心， 乃演其道宜。
如一切眾生， 所思諸名色，
世雄一毛孔， 所演光如是。
如一切眾生， 名色及心念，
如來演音響， 過於彼眾想。
佛頒宣一切， 引喻計諸想，
其音不休廢， 不得佛言際。
無色誰能得， 愍無言之辭，
無色無有言， 消滅無色塵。
假使塵無色， 一切不可得，
以是無色塵， 究竟不可獲。
設言虛無實， 無內亦無外，
塵勞虛空等， 故曰無內外。
如使不得辭， 佛言通十方，
塵勞亦無際， 斯建立所處。
一切眾生言， 上中下之辭，
無身口心事， 不捨無所立。
想應如倡妓， 諸天之音樂，
亦無身言辭， 而音響普周。
如是本甚淨， 眾生心若斯，
佛皆頒宣之， 其心無所想。
猶如呼聲響， 無內亦無外，
人尊言如是， 乃無內無外。
無想如妙寶， 所說悅眾生，
其言無妄想， 可一切萌類。

