大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第六


先作堅固金剛掌， 謂以十指互相交，
即此所說金剛掌， 不改便結金剛縛，
所有一切三昧印， 皆從金剛縛所生，
我今宣說成結儀， 彼金剛結為最上。
薩埵金剛堅固作， 竪二中指如牙相，
二中指間復微屈， 此名阿閦佛勝印。
大指中指如寶形， 復屈中指如蓮相，
即以此印屈頭指， 三佛之印應如次。
我今次第當演說， 中方最勝如來部，
所有三昧邪勝印， 成結事業皆成就。
先以二手如月相， 離二中指如金剛，
餘諸指面皆不著， 此名薩埵金剛印。
頭指如鉤頭指交， 復作善哉彈指相，
金剛薩埵此四印， 能成一切諸印眾。
寶金剛印竪大指， 復以頭指面相合，
不改前印以中指， 無名小指皆展舒，
竪無名指如幢相， 復以二小指相合，
即以此印作旋轉， 而復安置於笑處。
復次展舒二大指， 彼二頭指而微屈，
即此中指面相合， 是為金剛利劍印。
即此竪二無名指， 及二小指交如輪，
復次解彼大指縛， 然後展舒從口起，
小指大指面相合， 集會羯磨金剛印。
即以此印竪頭指， 復次展舒於心住，
屈二頭指如牙相， 二小指合而復解，
小指大指二中間， 屈二頭指而相附，
竪二大指於心中， 即復展舒成鬘印。
即以勝掌從口散， 然後旋舞頂上合，
以金剛縛而下施， 復金剛掌而上獻，
竪二大指而相附， 然後展舒如塗勢，
由一頭指先微屈， 復二大指而結縛，
大指頭指二如鎖， 然後金剛勝拳合。
次當說彼印成就， 金剛成就為最上，
先以自印安於心， 是為薩埵金剛定，
我今次說彼事業， 金剛事業為最上。
金剛界等諸勝印， 普遍集會諸如來，
曼拏羅中阿闍梨， 剎那加持於弟子。
由結薩埵金剛印， 得如執金剛無異；
由結金剛鉤妙印， 即能普召一切佛；
妙愛金剛相應故， 尚能隨愛等覺者；
由結金剛善哉印， 即得諸佛施歡喜；
以金剛喜妙相應， 諸佛咸讚善哉語；
由結寶金剛印故， 即獲諸佛妙灌頂；
以結金剛日妙印， 得與佛光等無異；
由成金剛幢印故， 即能圓滿一切願；
金剛大笑法相應， 得與諸佛同喜笑；
遍持金剛法相應， 即得金剛法無異；
金剛利劍遍持故， 即能斷除諸煩惱；
堅結金剛輪印故， 諸曼拏羅為主宰；
金剛結印相應故， 成就最上金剛語；
羯磨金剛印和合， 得同金剛羯磨事；
堅結金剛甲冑印， 即獲金剛所成身；
由結金剛牙勝印， 能破一切魔惡者；
堅結金剛拳印故， 能令一切印順伏；
由金剛戲得妙樂， 金剛鬘得勝莊嚴；
金剛歌得語威肅， 金剛舞得諸供養；
金剛香得大悅澤， 金剛華得妙端嚴。
世清淨由金剛燈， 金剛塗香獲妙香，
金剛鉤能普鉤召， 以金剛索能引入，
由金剛鎖能善縛， 金剛鈴故遍警悟。


金剛智攝一切佛， 能作堅固金剛界，
我今次第當演說， 彼諸法印如儀軌，
誦三昧邪薩怛鑁， 得為一切印主宰。
若誦阿那野薩嚩， 即能普召於諸佛；
阿呼蘇佉若稱誦， 能令諸佛生妙愛；
娑度娑度稱念時， 悉得善哉咸歡喜。
若誦蘇摩賀怛鑁， 諸佛即為授灌頂；
嚕布儞廋多誦時， 獲得勝妙法光明；
阿哩他鉢囉必帝， 稱誦即能滿諸願；
訶訶吽訶此笑聲， 得與諸佛同喜笑。
若誦薩哩嚩迦哩， 所有非法皆清淨；
耨佉砌那稱誦時， 速能斷除一切苦；
沒馱冒地如是誦， 得為曼拏羅主宰；
誦鉢囉帝攝沒那， 能與諸佛同語論。
若誦蘇嚩始怛鑁， 得一切處皆自在；
儞哩婆野薩怛鑁， 稱誦剎那離怖畏。
若誦設咄嚕薄叉， 而能吞伏諸怨敵；
若誦薩哩嚩悉提， 圓滿一切成就法；
