卍新纂大日本續藏經數位版, No. 1595 佛祖正傳古今捷錄


廓然無聖對梁王 話不投機暗渡江
雖使神光輸一臂 令人千古嘆行藏


談玄說妙語喃喃 一見胡僧便絕言
斷臂峯頭云得髓 腥風從此落人間


身纏風恙罪何辜 一見醫王業海枯
罪生既無心亦泯 大家相對嘴盧都


費盡殷勤算海沙 無繩自縛眼迷麻
偶然針介相投處 撥轉機綸便到家


氏族俱忘姓亦空 了無依倚應環中
破頭山上千株樹 晝夜風萬竅通


道箇無物是本來 渾身難著出黃梅
囊錐頴脫風幡外 一滴曹溪五葉開


甚麼物也恁麼來 天運違和花不開
寒到一回徹骨處 春風拖綠上莓苔


踏殺生靈天馬駒 磨磚非鏡已知渠
了然契悟花無相 讖應西乾十萬餘


一羣野鴨拍天飛 驀鼻拽回馬簸箕
卷席歸寮呈醜態 由來堪笑亦堪悲


武侯忠義振家 沒世猶驚司馬降
竭盡丹衷扶社稷 英雄千古姓名揚


潦倒蒲鞋用不臧 唆人喫棒意何良
高安痛處重加艾 帶累兒孫遭禍殃


嚴霜冷雪逼寒梅 觸著春風咲眼開
不遣落花隨水去 恐驚巴峽夜猿哀


無位真人赤肉團 從來鼻孔自遼天
臨機撥轉千鈞拏 只射威音那畔邊


棒下無生忍 臨機不見師
踏翻滄海月 放出銕牛機
躍過禹門三汲浪 却嗟蛙步沙泥


放下法華諳上堂 青蓮目瞬絕承當
歸來高踞首山寺 明月清風滿大唐


龍袖拂開顯大機 月輪撈摝淨無遺
三玄戈甲清寰宇 殺活分明不露絲


歲月飄零取自由 片幡風送到楊州
室中拈起吹毛利 冤報冤兮仇報仇


院事匇匇不憚勞 蹇驢三脚弄蹄高
倒騎直上須彌頂 大地山河在一毫


竊得耆婆醫道神 滿腔都是活人心
真方假藥須靈驗 到底難謾個裏人


等閒識得摩尼珠 揑碎光明始自如
端的一回白汗後 釋迦彌勒是他奴


頻呼小玉意無他 試問檀郎會也麼
認得聲來猶未是 雞鳴絕妙識曹娥


見非是見足機籌 竹密何曾礙水流
春去秋來寒暑別 不須頭上更安頭


草鞋踏破覓知音 歷盡山河路轉深
莫謂貧兒思舊債 懸羊賣狗得人憎


嶽邊頓止千山勢 海上冥收萬派聲
恠道如來正法眼 祖師喚作破沙盆


那伽大定海涵秋 上樹胡孫得自由
四海五湖平似鏡 行人莫與路為仇


帶得劍州寶劍來 當陽一喝絕塵埃
晚風笛弄關山曲 巴峽猿聞聲自哀


衲僧巴鼻忽擡眸 觸著庭前樹一株
要見徑山立地處 烏藤三十嘴盧都


阿誰拖者死屍來 夢想俱無更活埋
驀爾枕頭撲落地 堪嗟雪嶺嘆奇哉


源泉混混盡朝東 海闊天高萬象融
竹篦拈來全體露 一毫頭上定綱宗


猫器打翻絕點埃 聲前恍覺咲顏開
趙州狗子眠當道 路上行人絕往來


出格英姿徹骨貧 拳頭竪起當人情
師資針介相投處 喝下分明契主賓


大愚肋下通消息 派演滹沱正脉長
坐却白雲終不妙 移舟別有好商量


佛心智道一時休 拶着虗空解轉頭
百億須彌藏介子 扶桑湧出一輪秋


將成九仞聳高峯 一簣重圓始見功
自是深恩歸有地 千溪萬派盡潮東


東倒西歪拆脚鐺 匡持須是赤心人
火燒刀斫鬚眉盡 業鏡臺前露本真


山川事蹟名須異 風月由來理自同
鳥盡弓藏征伐 萬乘垂拱坐寰中


歸家樵子爛柯陳 到岸漁翁罷問津
聖解凡情俱坐斷 本來面目石香亭


隨身竿木覓歸家 十聖三賢眼裏花
要識渠儂真父母 古今元不隔些些


趯出無跟破草鞋 鐵山當面露崔嵬
楖栗橫擔人不顧 一踏鴻門兩扇開


銅棺山頂擔頭空 佛祖頻吞氣宇雄
賞罰都來三十棒 分明滅却少林宗


窮盡漚和覓指歸 棒頭痛處覺前非
危樓一踏虗空碎 鼻孔分明向下垂


躡蹻擔簦不計秋 機關撥動滑如油
天台痛處重加艾 大海方知一滴收


黃面浙子 氣宇如王 學兼內外 感世無常
乘悲願力 建大法幢 適遊襄沔 法戰諸方
棒頭取證 坐白雲鄉 單丁七載 用舍行藏
三會說法 六易時王 朝秦暮楚 獨傲風霜
縱鐵牛機 緇白心降 道啟臨濟 獨步大方
輝增日月 大振頺綱 子孫蟄蟄 嫩桂昌昌
某生甚幸 感佩餘光 稽首再拜 惕徬徨

