大正新脩大藏經數位版, No. 2089 遊方記抄

遊方記抄


維師之跡 發軔西域 滿王之子
普明之嫡 灤京遇知 允也其時
延華之訪 云何其遲 回視我轍
靡國不歷 屋建之瓴 水投之石
天曆幸僧 拂我以憎 服今之服
道譽愈騰 狂言戲謔 匡人攸測
談兵未釁 如柝黑白 先見之明
乃道之精 或疑或謗 師心則平
舍利既赫 罔不竦息 孰謂人性
不協于極 胥斯檜巖 樹石以劖
無敢或訛 于永厥監


異端超世教 盛饌慰寒生
野果談餘嚼 宮壼拜後傾
拙辭包不盡 妙道固難名
逸事誰能傳 須憑牧隱銘


摩騰遊漢闕 僧會入吳宮
豈若真和上 含章渡海東
禪林戒網密 慧苑覺華豐
欲識玄津路 緇門得妙工
我是無明客 長迷有漏津
今朝蒙善誘 懷抱絕埃塵
道種將萠夏 空華更落春
自歸三寶德 誰畏六魔瞋


上德乘杯渡 金人道已東
戒香餘散馥 慧炬復流風
月隱歸靈鷲 珠逃入梵宮
神飛生死表 遺教法門中


上德從遷化 餘燈欲斷風
招提禪草剗 戒院覺華空
生死悲含恨 真如歡豈窮
惟視常修者 無處不遺蹤


萬里傳燈照 風雲遠國香
禪光糴百億 戒月皎千鄉
哀哉歸淨土 悲哉赴泉場
寄語騰蘭跡 洪慈萬代光


上方傳佛教 名僧號鑑真
懷藏通隣國 真如轉付民
早嫌居五濁 寂滅離囂塵
禪院從今古 青松遶塔新
法留千載住 名記萬年春


大師慈育契圓空 遠邁傳燈照海東
度物草籌盈石室 散流佛戒紹遺蹤
化畢分身歸淨國 娑婆誰復為驗龍

