大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十二


施善世尊好鉢盂， 汝決當成妙法器，
既於我邊奉淨鉢， 必增智慧正念心。


我觀真如誰施鉢， 彼得正念增長心，
有能養育世令安， 速成妙樂清淨體。


汝以淨心施淨鉢， 清淨實心奉如來，
當來速得清淨心， 人天世間得稱意。


清淨持戒佛世尊， 善伏諸根施全鉢，
不缺壞心殷重施， 汝當來世得淨田。


我昔功德諸果滿， 以發哀愍清淨心，
是故今四大天王， 清淨牢固施我鉢。


當時世尊欲受食， 諸天四方持器來，
各以奉施佛如來， 受已神通作一鉢。


所施色味具足圓， 受已方便離煩惱，
其中雜和多種物， 是故名為酪漿。
噉訖身體潤澤光， 面色輝花容貌顯，
氣力充實而得益， 除飢渴惱心獲安。
如是漿施佛世尊， 令諸梵行得飽滿，
我今所受已食足， 是二商主奉摶。
日種甘蔗族所生， 讚嘆是人為最上，
以此布施功德故， 當到聖智極果中，
復得盡於諸漏邊。 以因如是業行故，
後更轉轉無恐怖， 漸得脫於諸有纏，
既入無漏得清涼。 譬如良田善平正，
種子穀苗悉皆好， 風雨潤澤復隨時，
禾稼成長自豐饒。 如是皆由多種子，
生已漸漸增茂盛， 諸穀充溢倍多加，
所收之子不可量。 亦如成就諸戒行，
能廣布施眾飲食， 後得果報難可論，
以昔成利故使然。 若人欲求於後利，
望其轉得饒益果， 唯有供養仁智尊，
當成果報妙菩提， 并得善逝世間解。
自己得心多種利， 復能向他作法饒，
彼得自益利眾生， 是故名為大智者。
欲得自利利一切， 欲得求道導世間，
應於三寶佛法僧， 發心當生正信行。
以信心故得果報， 廣大善達信行邊，
即得戒行難思議， 即得最勝無上道。
布施能得此勝報， 觀見世界真實如，
又得道智滿足充， 聖者能如是正見。
彼得是見名正念， 散諸垢結等塵勞，
證得無畏大涅槃， 解脫世間一切苦。
如是具足一切法， 諸聖讚歎此最尊。
生老病死等既無， 悲苦別離皆滅盡，
十力世尊歎此樂， 當得不生死處常。


願令二足大吉利， 一切四足亦大安，
行路至處多吉祥， 所向諸方悉如意。
晝夜行坐皆慶適， 日中所在亦多宜，
於一切處願從心， 商主商人並康健。
希望子故種田作， 散子既竟望收多，
一切商人求利行， 入海艱難採珍寶，
汝等承望故行路， 願所規獲利速成。
我今得道快喜歡， 汝隨至方皆願吉，
心所欲取一切利， 如汝等願速稱心，
行向經歷所至方， 悉願無有諸障礙。


有眾商人諸方過， 樹神發覺告彼言，
此有自利得世尊， 汝等頂禮布施食。


除滅一切諸罪業， 是故名為婆羅門，
清淨無有諂曲心， 內外正定常安住。
如法修行諸梵行， 口言心念亦復然，
能於一切處無貪， 是名婆羅門種姓。

