大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第四


眼耳及鼻舌， 身意等六根，
彼色等六塵， 如其數境界。


如是彼眼根， 不能見自體，
自體既不見， 云何得見他？


眼不見色塵， 意不知諸法，
此名最上實， 世人不能度。


彼一切諸法， 若先有自體；
如是有眼根， 云何不自見？


識不在眼色， 不住二中間，
非有亦非無， 彼識住何處？


眼若未見時， 不得說為見；
而言眼能見， 是義則不然。


耳鼻舌身意， 聞者所聞等，
應知如是義， 皆同眼見遮。


內外地界無二義， 如來智慧能覺了，
彼無二相及不二， 一相無相如是知。


眼不能見色， 意不知諸法，
此是無上諦， 世間不能了。


離積聚無體， 彼覺無可取，
故知緣起空， 我說無自性。
無物從緣起， 無物從緣滅，
起唯諸緣起， 滅唯諸緣滅。


不異無有體， 束蘆及別處，
若一若異等， 凡夫妄分別。


若離色有因， 此因則無果；
無果而有因， 云何有是義？


色若已有者， 則不待色因；
色若先無者， 亦不待色因。


受陰及心陰， 想行一切種，
如是等諸法， 皆同色陰遮。


若觀一物體， 則見一切體；
如是一物空， 一切皆空故。


我為世間說諸陰， 彼陰為彼世間依，
能於彼陰不作依， 世間諸法得解脫。
世間如彼虛空相， 彼虛空相亦自無，
由如是解無所依， 世間八法不能染。


三有假施設， 物無自體故，
但於假設中， 妄想作分別。
以覺分別時， 自體不可得，
以無自體故， 彼言說亦無。


離色因有色， 是義則不然，
色本無體故， 無體云何成？


是故知虛空， 非體非無體，
非所相能相， 餘五同虛空。


有無俱是邊， 乃至心所行；
彼心行滅已， 名為正心滅。


遮有言非有， 不取非有故；
如遮青非青， 不欲說為白。


少慧見諸法， 若有若無等，
彼人則不見， 滅見第一義。


世間如空相， 虛空亦無相，
若能如是知， 於世得解脫。


有分眼見色， 非彼能依識。


火喻則不能， 成彼眼見義。


去未去去時， 已總說遮故。


見則無彼見， 非見亦無見。


若已遮於見， 應知遮見者。


離眼不離眼， 見者不可得。


見者無有故， 能所二皆空。


見所見無故， 識等四種無。


彼取緣等果， 何處當可得？


若離於色因， 色則不可得。


若當離於色， 色因亦不見。


此物與彼物， 異者則不然。


離色因有色， 色則墮無因。


無因而有物， 終無有是處。


無因而有色， 是義則不然。


是故於色境， 不應生分別。


若果似因者， 此義則不然。


若果不似因， 義亦不應爾。


先虛空無有， 毫末虛空相。


此中驗虛空， 無毫釐實體。


若先有虛空， 空則是無相。


無處有一物， 無相而有體。


無相體既無， 相於何處轉？


無相相不轉， 有相相不轉。


離有相無相， 異處亦不轉。


所相不成故， 能相亦不成。


是故無所相， 亦無有能相。


離所相能相， 是體亦不有。


無有體。


何處？


無體當可得？


與體無體異， 何處有解者？


先地等無有， 微毫相可得。

