卍新纂大日本續藏經數位版, No. 1390 希叟紹曇禪師廣錄


古洞桃花發嫰枝 施朱施粉兩相宜
要渠成結千年實 多謝春風著意吹


田厙翁翁兩霜 苦貪濁酒弄觥觴
兒孫步步相隨逐 扶得歸家又發狂


收拾成都賣卜家 君平術肆獨宏開
閙中人献支機石 掀倒卦盤歸去來


百戲場中賽錦標 蠻牌竹馬舞兒多
頭籌暗地奪將去 行主喃喃強說呵


一塊郴州銕 渾崙擘不開 輪槌輕擊著
雪刃暗飛來


出匣神鋒瑩鸊鵜 將軍珍襲已多時
相承不是誅龍手 只作三文補履錐


勢罷奴欺主 年衰鬼弄人 南泉招致得
冷泪濕衣巾


落賴兒郎自小愚 為貪花酒廢詩書
當時早得嚴師訓 破壞箕裘未到渠


塞北安南幾戰爭 老來卜築傍煙村
却將舊斬樓蘭劒 換得黃牛教子孫


仙苑名花取次糚 鼕鼕羯皷謾催芳
春風不費纖毫力 拂掠枝頭便有香


美如西子離金闕 嬌似楊妃倚玉樓
猶把琵琶半遮面 不令人見轉風流


拂苔高臥白雲根 夢繞春風錦綉園
驀聽采樵歌一曲 醒來月掛客愁村


風前不見花中葉 雨後難尋葉底花
蜂蝶紛紛過墻去 只疑春色在隣家


宮花壓墜烏雲 傾國風流宛勝秦
玉笛插藏人不見 夜深吹起鳳樓春


碧綠青紅百樣花 盡從春色巧安排
不知春色端倪處 平地危分萬仞崖


萬里澄江雪霽時 玉壺一色冷涵輝
漁翁認得烟村路 柳線穿魚帶月歸


黃金肌骨鐵心腸 曉出重城眩巧糚
賺入涅槃門路去 連天荒草看人忙


烟雨溟濛望眼迷 蘭舟小泊橋西
兒童不識春流漲 却怪湖邊柳樹低


撲場中作斷交 拳來脚去不相饒
誰知用盡平生力 却被閑人奪錦標


擬學鵬搏九萬風 誰知折翅鳥窠中
至今秦望山前雨 血泪千林花泪紅


苦戀京華不肯歸 行裝須待送窮時
茆舡寂寞煙汀月 別後何人更有詩


仙翁還斾武陵家 仙女歡迎步彩霞
貪弄玉簫頻勸酒 不知凋盡碧桃花


南陽家法是人知 剛被丹霞教壞伊
致使親生龍鳳子 一時翻作鼠黏兒


送目群飛野鴨邊 不勝情事與誰論
輕輕扭定娘生鼻 海月山雲亦斷魂


脫體無依是病由 直須大死一回休
西江吸盡無涓滴 便解人前不識羞


閃電光中奪信旗 怒雷一擊喪全機
從茲獨據雄峰頂 佛祖低頭聽指揮


鼻孔親遭扭揑來 乞兒得食向人誇
雄峰獨坐稱奇特 斷綆何曾是活蛇


破鏡生兒惜似金 晨昏不敢離煙林
羽毛長就飛求食 聚口粉爭喫母心


學得陶米小術些 當場撮弄數般花
雖然過得常人眼 到底難瞞是作家


雲慵梳劣性多 逢人專要逞慺
門前落節歸誇俊 不柰爺爺咬齒何


飛騎將軍入虜庭 兵機煉得十分精
誰知敗績緣欺敵 致使凌烟易姓名


上林春色正繁華 公子聯轆去賞花
貪弄玉盃泥樣醉 笙歌中路逆歸家


南國江山入戰圖 生靈何處問漁樵
憑君休說封侯事 一將功成萬骨枯


柳掛金絲鶯織曉 花鋪翠錦蝶眠春
見成一幅新圖 不待王維手眼親


胡餅朝朝供一僧 知他結了幾生冤
甜瓜換得胡盧種 才出頭來便滅門


雪徑輕寒蝶未知 暗香誰遣好風吹
野橋漏洩春光處 正為橫斜一兩枝


赤窮王老賣渾身 賤似黃金貴似塵
不費分文收買得 一程送與采樵人


太平時節歲豐登 旅不賷粮戶不扄
官路無人夜無月 唱歌歸去月三更


村落誰家醜女兒 愛將苕菷蛾眉
逢人掩鼻嫌腥穢 鴉臭當風自不知


大悲正眼露堂堂 百步常搖閃電光
被掣風顛醫瞎了 暗中拖拽下禪床


白髮宮娃不解愁 滿頭猶自插花枝
曾緣玉兒君王寵 準擬人看似舊時


霜拂金鞍玉墜腰 鷄聲催入紫宸朝
何如雲壑飽清夢 殘月半囪松影搖


奴顏婢膝走人間 羞見羊裘七里灘
文叔雖為天子貴 子陵只作故人看


濁酒松醪喫兩鍾 醉拖長袖舞春風
天崩地裂誰能管 幾見落花堆亂紅


喫粥喫飯過 聽風聽雨眠 風光俱買盡
不費一文錢


一塊松根石 頑然自古來 更無人覰著
歲歲長莓苔


玉闌花藥鬪春工 雨濕胭脂臉暈紅
絲管紛紛來賞玩 可怜吹落五更風


黃金包褁爛泥團 不惜當場撮弄看
破綻遭人窺戲了 末梢依舊被渠瞞


十字街頭鋪席開 牛溲馬渤盡収來
等閑落在名醫手 貴賤無非是藥材


遠望蓬萊去學仙 途中遇著呂先生
還丹一粒吞還吐 回首空山獨自行


八面玲瓏逗月寒 要尋形影十分難
無端平地生層級 湘北潭南作樣看


讀破燈窗萬卷書 經綸勛業付洪儒
古今多少麒麟 幼學誰人不順朱


紅錦纏頭舞醉身 笙歌聲沸鳳樓春
百花藂裏扶歸去 誰道郎兒徹骨貧


萬戰森嚴細柳營 信威獨許漢將軍
誰知袖隱屠龍劒 却把蒿枝箭勳


颺下山藤設意深 嗅烏喙藥禍沾身
脚跟未斷紅絲線 智鑑難逃明眼人


爝火初經一線開 寶盤終日自縈迴
也知物理關人事 歷盡崎嶇心始


荒廢人家命蹇迍 行年在坎鬼臨身
燒錢遠送他方去 轉禍來為五福神


幼小勤書懶出門 春風花柳自村村
芳心不被笙歌引 時把唐虞子細論


剪酥蹙錦上林花 曉怯春寒不放開
驀聽一聲撾羯鼓 檀心遠送異香來


白髮將軍坐碧油 教嬰兒打百花毬
被人馳馬拏將去 猶把兵書說未休


飛騎將軍入虜庭 鎗旗未動死生分
戰酣馳入中軍寨 且聽元戎議賞勳


籠養翎毛不記名 春來巧弄百般聲
臨風放出丹山鳳 多謝簫韶奏九成


九曲明珠素蘊藏 走盤時見發寒光
當陽拈出還収拾 瞎眼波斯自著忙


鈎餌深拋五十牛 鯨鰲吞海悞吞鈎
急須身逐洪波去 暗織滄溟一片愁

