漢譯南傳大藏經（元亨寺版）數位版, No. 7 增支部經典(第4卷)

方能悟得此等法 聲譽崇高喬達摩
依證智慧方知斯 而向諸比丘說法
諸苦已盡為人師 具足慧眼般涅槃


作所應作好樂喜 悅豫由樂而達到


彼已積口過 為過而得樂
為賭輸財產 己與一切俱
過重無逾此 於善則怒斥
此過且自重 尼剌歲十萬
四一頞部陀 惡語意毀聖
乍起到地獄


或於彼弟子 橫施諸邪行
斯人數正多 是生非福人
於父母所行 是非法智者
在世為所呵 死後趣惡道
於母又於父 或如來正覺
或於彼弟子 善施諸正行
斯人數正多 是生幸福人
於父母所行 智者依正行
在世為人讚 死後喜生天


此世未離欲 猶受用諸欲
屢屢生老衰 彼等正所受
克服諸種欲 順流之行人
人以賢明故 念此當喚起
諸欲及諸惡 一無稍染習
雖具諸苦痛 亦須斷諸欲
逆流之行人 彼名為諸人


滿足諸所學 當更無退還
置心得自在 諸根皆安定
確有斯人時 人說當自住
勝劣事是誰 智徧於見悟
破已復云亡 已然不存時
彼智者清淨 於行令安住
窮世際彼岸 為說當至者


因戒又學故 二者彼所呵
學得雖少分 於戒無缺失
因戒稱讚彼 彼學不充足
學得方正多 於戒有缺失
因戒呵斥彼 彼學方充足
學得方正多 於戒徧具足
因戒又學故 二者稱讚彼
多學善守持 正慧佛弟子
如閻浮檀鉢 又有誰敢嗤
諸天亦讚彼 梵天豈不讚


修行法隨法 彼名耀僧團
具戒之比丘 多聞比丘尼
具信優婆塞 以及優婆夷
彼等耀僧伽 彼等耀僧伽


沙門婆羅門 當依止此等
非為此等法 得如來位時
得無所畏諍 遠超於路者
誰人亦無餘 深通越法輪
能轉於一切 憐憫諸有情
如斯者此人 天人最勝者
往過存在世 有情作歸依


世世常彷徨 不得逃出離
了知此過患 愛是苦原故
離愛不取著 比丘正念僧


見軛共相應 無明為上首
生死所遷流 有情輪迴續
徧知一切欲 復明悉有軛
若遣除見軛 又遠離無明
離繫一切軛 彼等越軛行


基家惡尋思 人若起於此
彼乃行邪道 著迷無正氣
斯比丘不得 最上正覺器
誰復行與住 或坐猶或臥
尋求思止已 樂意尋思見
斯比丘是得 最上正覺器


比丘制手足 雖屈而自制
上中亦復下 至於世界涯
於蘊法生滅 應予正觀察
心靜於行道 常念於習學
比丘斯常恒 謂不惜身命


出越老死怖 彼等無依住
克服惡魔伴 彼等無喜動
超一切魔軍 斯人等最樂


勤修此等世比丘 方能獲得苦滅盡


如意與榮譽輝煌 魔羅為自在最上
上中又復與下者 世界之涯窮無盡
佛陀乃天與人類 方名此間是最上


於其根柢了知已 而於諸行而無我
又於苦趣得知已 比丘正見是寂靜
樂其寂處於其時 降伏魔羅與伴侶
正持最後一己體


彼榮譽盡退失 猶如黑分之月


彼榮譽獲充滿 猶如白分之月


彼榮譽盡退失 猶如黑分之月
由貪瞋癡怖畏 法不違任憑誰
彼榮譽獲充滿 猶如白分之月


有依貪瞋怖之行 彼等名之為澤眾
有智沙門如是說 如此稱讚斯善人
安住於法不為惡 依貪瞋怖概不行
於彼名為醍醐眾 有智沙門如是說


無復更有多憂慮 現前增上正等覺
咸共尊重於正法 曾住於今亦復住
且又當來更應住 此是諸法之教法
如是於己猶愛好 心希求望偉大者
常自思念諸佛教 誠宜尊重於正法


於所思惟不穩重 欣悅非法如畜獸
了無尊敬是自惡 彼者顯然非上座
圓具戒品無論誰 具足多聞與勝辯
強於諸善有自制 以智慧觀察義理
探究一切之諸法 心無荒亂具辯才
生死已然付了斷 於諸梵行了無缺
於彼我說是上座 於彼絕非諸般漏
比丘當以漏盡故 人稱上座之盛名


了知一即離一切世 一切世間無取著
彼堅固人之一切 勝之了解一切結
彼是最後寂安穩 覺悟無畏之涅槃
盡於諸漏彼佛陀 斷絕疑惑無粗暴
得以盡了一切業 所依滅盡成解脫
彼即是此佛世尊 彼即是無上師子
大轉梵輪於天人 如斯人天之群類
虔敬歸依於彼佛 敬禮偉大無畏者
調者之中最上調 寂止者中寂止仙
解脫者中上解脫 度脫者中最度脫
如斯於彼致敬禮 最是偉大無畏者
天中亦於人之中 猶無與之等至尊


其等居於自負中 此當是真他是妄
一如之者不信受 人人固執所繫著
既然曾見其箭已 我所知見與其同
固執當非諸如來


彼薄伽梵之所說 達到涅槃之底處
此是尊貴之大仙 隨所宜行方是道
佛之教法是宛然 有人實行此道者
善自護持師之教 當達滅苦之境地


彼等於法中不增 正等覺者之所說
無詭無虛談堅固 善於定力無傲慢
彼等於加增法中 正等覺者之所說


就飲食牀座與衣 於心所會並非苦
亦非拘於一方處 順從沙門之性情
所說之法一切俱 少而知足之學人
具有令於滿足中


勝於不樂堅固故 堅固必勝於不樂
