大正新脩大藏經數位版, No. 245 佛說仁王般若波羅蜜經

佛說仁王般若波羅蜜經卷上


世尊導師金剛體， 心行寂滅轉法輪，
八辯洪音為眾說， 時眾得道百億萬。
時六天人出家道， 成比丘眾菩薩行，
五忍功德妙法門， 十四正士能諦了，
三賢十聖忍中行， 唯佛一人能盡原，
佛眾法海三寶藏， 無量功德攝在中。
十善菩薩發大心， 長別三界苦輪海，
中下品善粟散王， 上品十善鐵輪王，
習種銅輪二天下， 銀輪三天性種性，
道種堅德轉輪王， 七寶金光四天下。
伏忍聖胎三十人， 十信十止十堅心，
三世諸佛於中行， 無不由此伏忍生。
一切菩薩行本原， 是故發心信心難，
若得信心必不退， 進入無生初地道，
教化眾生覺中行， 是名菩薩初發心。
善覺菩薩四天王， 雙照二諦平等道，
權化眾生遊百國， 始登一乘無相道。
入理般若名為住， 住生德行名為地，
初住一心足德行， 於第一義而不動。
離達開士忉利王， 現形六道千國土，
無緣無相第三諦， 無無無生無二照。
明慧空照炎天王， 應形萬國導群生，
忍心無二三諦中， 出有入無變化生。
善覺離明三道人， 能滅三界色煩惱，
還觀三界身口色， 法性第一無遺照。
炎慧妙光大精進， 兜率天王遊億國，
實智緣寂方便道， 達無生照空有了。
勝慧三諦自達明， 化樂天王百億國，
空空諦觀無二相， 變化六道入無間。
法現開士自在王， 無二無照達理空，
三諦現前大智光， 照千億土教一切。
焰勝法現無相定， 能洗三界迷心惑，
空慧寂然無緣觀， 還觀心空無量報。
遠達無生初禪王， 常萬億土教眾生，
未度報身一生在， 進入等觀法流地。
始入無緣金剛忍， 三界報形永不受，
觀第三義無二照， 二十一生空寂行。
三界愛習順道定， 遠達正士獨諦了，
等觀菩薩二禪王， 變生法身無量光。
入百恒土化一切， 圓照三世恒劫事，
返照樂虛無盡原， 於第三諦常寂然。
慧光開士三禪王， 能於千恒一時現，
常在無為空寂行， 恒沙佛藏一念了。
灌頂菩薩四禪王， 於億恒土化群生，
始入金剛一切了， 二十九生永已度。
寂滅忍中下忍觀， 一轉妙覺常湛然，
等慧灌頂三品士， 除前餘習無明緣。
無明習相故煩惱， 二諦理窮一切盡，
圓智無相三界王， 三十生盡等大覺。
大寂無為金剛藏， 一切報盡無極悲，
第一義諦常安隱， 窮原盡性妙智存。
三賢十聖住果報， 唯佛一人居淨土，
一切眾生暫住報， 登金剛原居淨土。
如來三業德無極， 我今月光禮三寶，
法王無上人中樹， 覆蓋大眾無量光。
口常說法非無義， 心智寂滅無緣照，
人中師子為眾說， 大眾歡喜散金華。
百億萬土六大動， 含生之類受妙報，
天尊快說十四王， 是故我今略歎佛。


無相第一義， 無自無他作，
因緣本自有， 無自無他作。
法性本無性， 第一義空如，
諸有本有法， 三假集假有。
無無諦實無， 寂滅第一空，
諸法因緣有， 有無義如是。
有無本自二， 譬若牛二角，
照解見無二， 二諦常不即。
解心見不二， 求二不可得，
非謂二諦一， 非二何可得。
於解常自一， 於諦常自二，
通達此無二， 真入第一義。
世諦幻化起， 譬如虛空華，
如影三手無， 因緣故誑有。
幻化見幻化， 眾生名幻諦，
幻師見幻法， 諦實則皆無，
名為諸佛觀， 菩薩觀亦然。

