大正新脩大藏經數位版, No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷上


我今說隨求， 愍念諸有情。
此大陀羅尼， 能摧難調者，
諸極惡重罪。 若得纔聞此，
隨求陀羅尼， 一切罪消滅，
安樂諸有情， 解脫一切病。
大悲眾生故， 是故世尊說，
為獲解脫故， 遠離諸惡趣。
若入脩羅宮， 藥叉羅剎宮，
步多龍鬼神， 如是諸宮殿，
隨意悉能入， 皆用此大明，
而作於加護。 鬪戰危險處，
不被怨沮壞， 并諸鬼魅等，
由稱陀羅尼， 諸魅悉壞滅。
娑謇嗢未那， 畢舍拏吉儞，
猛惡吸精氣， 常害有情類，
彼皆悉殄滅。 由隨求滅德，
他敵皆滅壞， 所作劇厭禱，
呪詛法無效， 定業不受報，
不被蠱毒中， 水火及刀杖，
雷電與霜雹， 黑風惡暴雨，
諸難皆得脫， 冤敵悉降伏。
若人持此明， 或帶於頸臂，
所求願悉成， 一切所希願，
悉皆得如意， 天王devendra.皆加護，
及諸大龍王， 菩薩大勤勇，mahā-vīrya.
緣覺及聲聞， 一切諸如來，
明妃大威德，mahā-rddhikā vidyā devī. 悉皆而擁護。
受持隨求者， 金剛祕密主，vajra-pāṇi.
護世四天王，yakṣendro rājanas caturaḥ. 於彼持誦人，
晝夜常加護。 帝釋忉利眾，
梵王毘紐天， 及摩醯首羅，
眾生俱摩羅，nandikeśa 大黑mahākāla kārttikeya喜自在，ganeśvala
一切天母眾，sarva-mātṛganā. 及餘諸魔眾，
苦行威德仙， 及餘密語天，
皆悉來擁護， 持此隨求者。
大威德菩薩， 明妃大悲尊，
勇猛具神力， 摩摩māmakī.毘俱胝bhṛkuṭī.，
多羅tārādevī.央俱尸，aṅkuśī. 及餘金剛鎖，vajra-śṛṁkhalā.
白衣śvetā.及太白mahā-śvetā.， 聖摩訶迦離，mahākāīi.
使者金剛使，vajra-dubhya. 妙索supāśī.金剛索，vajra-pāśī.
執輪vajra-pāṇi.大力者，mahā-bala. 金剛鬘大明，vajra mālā-mahā-vidyā.
甘露軍吒利，amṛta-kuṇḍalī. 無能勝明妃，aparājita-mahā-vidyā.
黑耳吉祥天，kāla-karṇa-mahākāla. 大福威德尊，dhanyā mahā-bhāgā.
蓮花軍吒利，padma-kuṇḍalī. 花齒puṣpa-dantī.及珠髻，maṇi-cūḍā.
金髮賓蘖羅，svapna (svarṇa?) keśī piṅgalā. 大威德吉祥，mahā-tejā devī
及電莊嚴天，vidyutmālinī. 一髻大羅剎，eka-jaṭā.
及佛地護尊，buddha-rakṣantināyakā. 迦波利明女，kapālinī.
楞伽自在尊，laṁkeśvarī. 及餘多類眾，
彼等皆擁護。 由大明在手，
訶利帝hāritī.及子， 半支迦pāncika.大將，
商棄尼śaṁkhinī.積齒，kūṭa-dantinī. 吉祥śrī devī.及辯才，sarasvatī.
由持此密言， 晝夜常隨逐。
若有諸女人， 持此陀羅尼，
彼皆悉成就， 男女在其胎，
安隱胎增長， 產生皆安樂，
一切病悉除， 諸罪皆消滅，
福力常具足， 穀麥及財寶，
悉皆得增長， 出言令樂聞，
所至獲恭敬。 男子及女人，
清淨能受持， 常懷慈悲心，
拔濟諸有情， 皆願獲安樂，
令彼離疾病。 國王并後宮，
皆生恭敬心， 吉祥常熾盛，
福聚皆增長。 一切真言法，
皆悉得成就， 成入一切壇，
得成三昧耶， 如來誠實說。
惡夢不能侵， 諸罪悉除滅，
煩惱及怨敵， 執曜災禍滅，
大智自在說， 能滿他願欲。
是故我今說， 大眾咸諦聽。

大王今當知， 此事甚奇特！
於大危險處， 苦惱皆休息，
眾生諸惡業， 猛火聚消滅，
鋸解自停止， 利刀不能割，
刀樹及劍林， 屠割等諸苦，
鑊湯餘地獄， 苦惱息皆除。
焰魔是法王， 以法治有情，
此因緣非小， 為我除疑惑。
時彼焰魔王， 從無悲獄卒，
聞如此事已， 而作如是言：
此事甚奇特， 皆由業所感。
汝往滿足城，puṣkalāvatī. 當觀有何事？
獄卒受教已， 於其夜分時，
至滿足城南， 見彼苾芻塔，
乃見於屍上， 帶此大明王，
隨求陀羅尼， 而放大光明，
其光如火聚， 天龍及藥叉，
八部眾圍遶， 恭敬而供養。
時彼焰魔卒， 號為隨求塔。pratisāra-kūṭa.



天阿蘇羅藥叉等， 來聽法者應至心，
擁護佛法使長存， 各各勤行世尊教。
諸有聽徒來至此， 或在地上或居空，
常於人世起慈心， 日夜自身依法住。
願諸世界常安樂， 無邊福智益群生，
所有罪業並消除， 遠離眾苦歸圓寂。
恒用戒香塗瑩體， 常持定服以資身，
菩提妙花遍莊嚴， 隨所住所常安樂。

