大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第一


比丘集法堂， 講說賢聖論；
如來處靜室， 天耳盡聞知。
佛日光普照， 分別法界義；
亦知過去事， 三佛般泥洹。
名號、姓、種族， 受生分亦知；
隨彼之處所， 淨眼皆記之。
諸天大威力， 容貌甚端嚴；
亦來啟告我， 三佛般泥洹。
記生、名號、姓， 哀鸞音盡知；
無上天人尊， 記於過去佛。


過九十一劫， 有毘婆尸佛；
次三十一劫， 有佛名尸棄；
即於彼劫中， 毘舍如來出。
今此賢劫中， 無數那維歲；
有四大仙人， 愍眾生故出：
拘樓孫、那含、 迦葉、釋迦文。


毘婆尸時人， 壽八萬四千；
尸棄佛時人， 壽命七萬歲；
毘舍婆時人， 壽命六萬歲；
拘樓孫時人， 壽命四萬歲；
拘那含時人， 壽命三萬歲；
迦葉佛時人， 壽命二萬歲；
如我今時人， 壽命不過百。


毘婆尸如來， 尸棄、毘舍婆，
此三等正覺， 出拘利若姓。
自餘三如來， 出于迦葉姓。
我今無上尊， 導御諸眾生；
天人中第一， 勇猛姓瞿曇。
前三等正覺， 出於剎利種；
其後三如來， 出婆羅門種；
我今無上尊， 勇猛出剎利。


毘婆尸如來， 往詣波羅樹；
即於彼處所， 得成最正覺。
尸棄分陀樹， 成道滅有原。
毘舍婆如來， 坐娑羅樹下；
獲解脫知見， 神足無所礙。
拘樓孫如來， 坐尸利沙樹；
一切智清淨， 無染無所著。
拘那含牟尼， 坐烏暫樹下；
即於彼處所， 滅諸貪憂惱。
迦葉如來坐， 尼拘樓樹下；
即於彼處所， 除滅諸有本。
我今釋迦文， 坐於鉢多樹。
如來十力尊， 斷滅諸結使；
摧伏眾魔怨， 在眾演大明。
七佛精進力， 放光滅闇冥；
各各坐諸樹， 於中成正覺。


毘婆尸名觀， 智慧不可量；
遍見無所畏， 三會弟子眾。
尸棄光無動， 能滅諸結使；
無量大威德， 無能測量者；
彼佛亦三會， 弟子普共集。
毘舍婆斷結， 大仙人要集；
名聞於諸方， 妙法大名稱；
二會弟子眾， 普演深奧義。
拘樓孫一會， 哀愍療諸苦；
導師化眾生， 一會弟子眾。
拘那含如來， 無上亦如是；
紫磨金色身， 容貌悉具足；
一會弟子眾， 普演微妙法。
迦葉一一毛， 一心無亂想；
一語不煩重， 一會弟子眾。
能仁意寂滅， 釋種沙門上；
天中天最尊， 我一會弟子。
彼會我現義， 演布清淨教；
心常懷歡喜， 漏盡盡後有。
毘婆、尸棄三， 毘舍婆佛二，
四佛各各一， 仙人會演說。


騫茶、提舍等， 毗婆尸弟子；
阿毗浮、三婆， 尸棄佛弟子。
扶遊、鬱多摩， 弟子中第一，
二俱降魔怨， 毗舍婆弟子。
薩尼、毗樓等， 拘樓孫弟子；
舒槃、鬱多樓， 拘那含弟子；
提舍、婆羅婆， 迦葉佛弟子；
舍利弗、目連， 是我第一子。


無憂與忍行， 寂滅及善覺，
安和、善友等， 阿難為第七。
此為佛侍者， 具足諸義趣；
晝夜無放逸， 自利亦利他。
此七賢弟子， 侍七佛左右；
歡喜而供養， 寂然歸滅度。


方膺、無量子， 妙覺及上勝，
導師、集軍等， 羅睺羅第七，
此諸豪貴子， 紹繼諸佛種；
愛法好施惠， 於聖法無畏。


遍眼父槃頭， 母槃頭婆提；
槃頭婆提城， 佛於中說法。


尸棄父明相， 母名曰光曜，
於明相城中， 威德降外敵。


毗舍婆佛父， 善燈剎利種；
母名曰稱戒， 城名曰無喻。


祀得婆羅門， 母名曰善枝；
王名曰安和， 居在安和城。


大德婆羅門， 母名曰善勝；
王名曰清淨， 居在清淨城。


梵德婆羅門， 母名曰財主；
時王名汲毗， 在波羅城。


父剎利淨飯， 母名大清淨，
土廣民豐饒， 我從彼而生。


密雲聚虛空， 電光照天下，
毗婆尸降胎， 光明照亦然；
日月所不及， 莫不蒙大明，
處胎淨無穢， 諸佛法皆然。


四方四天子， 有名稱威德，
天帝釋所遣， 善守護菩薩。
手常執戈矛， 衛護不去離，
人非人不嬈， 此諸佛常法。
天神所擁護， 如天女衛天，
眷屬懷歡喜， 此諸佛常法。


如淨琉璃珠， 其明如日月；
仁尊處母胎， 其母無惱患。
智慧為增益， 觀胎如金像；
母懷妊安樂， 此諸佛常法。


菩薩住母胎， 天終天福成；
其母心清淨， 無有眾欲想。
捨離諸婬欲， 不染不親近；
不為欲火燃， 諸佛母常淨。


持人中尊身， 精進、戒具足，
後必受天身， 此緣名佛母。


太子生地動， 大光靡不照，
此界及餘界， 上下與諸方，
放光施淨目， 具足於天身，
以歡喜淨音， 轉稱菩薩名。


佛母不坐臥， 住戒修梵行，
生尊不懈怠， 天人所奉侍。


猶如淨明珠， 投繒不染汙；
菩薩出胎時， 清淨無染汙。


猶如師子步， 遍觀於四方；
墮地行七步， 人師子亦然。
又如大龍行， 遍觀於四方；
墮地行七步， 人龍亦復然。
兩足尊生時， 安行於七步；
觀四方舉聲， 當盡生死苦。
當其初生時， 無等等與等，
自觀生死本， 此身最後邊。


兩足尊生時， 二泉自涌出；
以供菩薩用， 遍眼浴清淨。
二泉自涌出， 其水甚清淨；
一溫二清冷， 以浴一切智。


百福太子生， 相師之所記，
如典記所載， 趣二處無疑。
若其樂家者， 當為轉輪王，
七寶難可獲， 為王寶自至。
真金千輻具， 周匝金輞持，
轉能飛遍行， 故名為天輪。
善調七牙住， 高廣白如雪，
能善飛虛空， 名第二象寶。
馬行周天下， 朝去暮還食，
朱髦孔雀咽， 名為第三寶。
清淨琉璃珠， 光照一由旬，
照夜明如晝， 名為第四寶。
色聲香味觸， 無有與等者，
諸女中第一， 名為第五寶。
獻王琉璃寶， 珠玉及眾珍，
歡喜而貢奉， 名為第六寶。
如轉輪王念， 軍眾速來去，
健疾如王意， 名為第七寶。
此名為七寶， 輪、象、馬純白，
居士、珠、女寶， 典兵寶為七。
觀此無有厭， 五欲自娛樂，
如象斷靽， 出家成正覺。
王有如是子， 二足人中尊，
處世轉法輪， 道成無懈怠。


善住柔軟足， 不蹈地跡現，
千輻相莊嚴， 光色靡不具。
如尼俱類樹， 縱廣正平等。
如來未曾有， 祕密馬陰藏。
金寶莊嚴身， 眾相互相暎，
雖順俗流行， 塵土亦不汙。
天色極柔軟， 天蓋自然覆，
梵音、身紫金， 如華始出池。
王以問相師， 相師敬報王。
稱讚菩薩相， 舉身光明具。
手足諸支節， 中外靡不現。
食味盡具足， 身正不傾斜。
足下輪相現， 其音如哀鸞。
形相具， 宿業之所成。
臂肘圓滿好， 眉目甚端嚴。
人中師子尊， 威力最第一。
其頰車方整， 臥脇如師子。
齒方整四十， 齊密中無間。
梵音未曾有， 遠近隨緣到。
平立不傾身， 二手摩捫膝。
手齊整柔軟， 人尊美相具。
一孔一毛生， 手足網縵相。
肉髻、目紺青， 眼上下俱眴。
兩肩圓充滿， 三十二相具。
足跟無高下， 鹿腨腸纖。
天中天來此， 如象絕靽；
解脫眾生苦， 處生老病死。
以慈悲心故， 為說四真諦；
開演法句義， 令眾奉至尊。


人中未曾有， 生於二足尊；
諸天懷敬養， 奉寶蓋寶扇。


乳母有慈愛， 子生即付養；
一乳哺一浴， 二塗香娛樂。
世間最妙香， 以塗人中尊。


多人所敬愛， 如金像始成，
男女共諦觀， 視之無厭足。


二足尊生時， 多人所敬愛；
展轉共傳抱， 如觀寶花香。


天中天不眴， 猶如忉利天；
見色而正觀， 故號毗婆尸。


猶如雪山鳥， 飲華汁而鳴；
其彼二足尊， 聲清徹亦然。


清淨業行報， 受天妙光明；
菩薩目所見， 周遍一由旬。


童幼處正堂， 以道化天下；
決斷眾事務， 故號毗婆尸。
清淨智廣博， 甚深猶大海；
悅可於群生， 使智慧增廣。


見老命將盡， 拄杖而羸步；
菩薩自思惟， 吾未免此難。


父王聞此言， 方便嚴宮舘；
增益以五欲， 欲使不出家。


見彼久病人， 顏色為衰損；
靜默自思惟， 吾未免此患。


色聲香味觸， 微妙可悅樂，
菩薩福所致， 故娛樂其中。


始見有人死， 知其復更生；
靜默自思惟， 吾未免此患。


童子有名稱， 婇女眾圍遶；
五欲以自娛， 如彼天帝釋。


撰擇深妙法， 彼聞隨出家；
離於恩愛獄， 無有眾結縛。


此言眾中說， 汝等當善聽，
過去菩薩觀， 本所未聞法。
老死從何緣？ 因何等而有？
如是正觀已， 知其本由生。
生本由何緣？ 因何事而有？
如是思惟已， 知生從有起。
取彼取彼已， 展轉更增有；
是故如來說， 取是有因緣。
如眾穢惡聚， 風吹惡流演；
如是取相因， 因愛而廣普。
愛由於受生， 起苦羅網本；
以染著因緣， 苦樂共相應。
受本由何緣？ 因何而有受？
以是思惟已， 知受由觸生。
觸本由何緣？ 因何而有觸？
如是思惟已， 觸由六入生。
六入本何緣？ 因何有六入？
如是思惟已， 六入名色生。
名色本何緣？ 因何有名色？
如是思惟已， 名色從識生。
識本由何緣？ 因何而有識？
如是思惟已， 知識從行生。
行本由何緣？ 因何而有行？
如是思惟已， 知行從癡生。
如是因緣者， 名為實義因，
智慧方便觀， 能見因緣根。
苦非賢聖造， 亦非無緣有，
是故變易苦， 智者所斷除。
若無明滅盡， 是時則無行；
若無有行者， 則亦無有識；
若識永滅者， 亦無有名色；
名色既已滅， 即無有諸入；
若諸入永滅， 則亦無有觸；
若觸永滅者， 則亦無有受；
若受永滅者， 則亦無有愛；
若愛永滅者， 則亦無有取；
若取永滅者， 則亦無有有；
若有永滅者， 則亦無有生；
若生永滅者， 無老病苦陰；
一切都永盡， 智者之所說。
十二緣甚深， 難見難識知；
唯佛能善覺， 因是有是無。
若能自觀察， 則無有諸入；
深見因緣者， 更不外求師。
能於陰界入， 離欲無染者；
堪受一切施， 淨報施者恩。
若得四辯才， 獲得決定證；
能解眾結縛， 斷除無放逸。
色受想行識， 猶如朽故車；
能諦觀此法， 則成等正覺。
如鳥遊虛空， 東西隨風逝；
菩薩斷眾結， 如風靡輕衣。
毗婆尸閑靜， 觀察於諸法；
老死何緣有？ 從何而得滅？
彼作是觀已， 生清淨智慧；
知老死由生， 生滅老死滅。


如來無等等， 多修於二觀；
安隱及出離， 仙人度彼岸。
其心得自在， 斷除眾結使；
登山觀四方， 故號毘婆尸。
大智光除冥， 如以鏡自照；
為世除憂惱， 盡生老死苦。


如師子在林， 自恣而遊行；
彼佛亦如是， 遊行無罣礙。


歡喜心踊躍， 稱讚於如來，
毘婆尸成佛， 轉無上法輪。
初從樹王起， 往詣槃頭城，
為騫茶、提舍， 轉四諦法輪。
時騫茶、提舍， 受佛教化已，
於淨法輪中， 梵行無有上。
彼忉利天眾， 及以天帝釋，
歡喜轉相告， 諸天無不聞。
佛出於世間， 轉無上法輪；
增益諸天眾， 減損阿須倫。
昇仙名普聞， 善智離世邊；
於諸法自在， 智慧轉法輪。
觀察平等法， 息心無垢穢；
以離生死扼， 智慧轉法輪。
滅苦離諸惡， 出欲得自在；
離於恩愛獄， 智慧轉法輪。
正覺人中尊， 二足尊調御；
一切縛得解， 智慧轉法輪。
教化善導師， 能降伏魔怨；
彼離於諸惡， 智慧轉法輪。
無漏力降魔， 諸根定不懈；
盡漏離魔縛， 智慧轉法輪。
若學決定法， 知諸法無我；
此為法中上， 智慧轉法輪。
不以利養故， 亦不求名譽；
愍彼眾生故， 智慧轉法輪。
見眾生苦厄， 老病死逼迫；
為此三惡趣， 智慧轉法輪。
斷貪瞋恚癡， 拔愛之根原；
