大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第六


生死怖中堪大懼， 我常不生於歡喜，
尊者阿難悉了知， 惟願今時聽此說。
佛一切智大悲者， 應化入般涅槃後，
利益眾生正法門， 付囑尊者大迦葉，
而彼尊者作利樂， 化事圓成次涅槃，
復以世間利益門， 付囑阿難大威德。
尊者迦葉大名稱， 彼涅槃後迄于今，
尊者世間同一親， 廣為眾生作利樂。
三界無主作主宰， 諸怖畏者施無畏，
疲者置於止息方， 無歸向者作歸向。
尊者世間同一親， 大師所作悉能作，
佛弟子中近侍尊， 今善任持佛正法。
尊者今於苦難地， 若不為我垂救拔，
此外別無主所依， 即見我今極破壞。
生者決定皆歸死， 智者不應懷死怖，
尊者能於生死輪， 善知出離諸要道。
若能出離於八難， 所作有利甘趣死，
剎那成事斯極難， 由此緣故我悲苦。
諸佛出世示眾法， 斯即最上極難得，
尊者今時應念來， 如過去佛親化度。
尊者悲心大堅固， 為諸眾生而出現，
不捨於我大慈悲， 我今趣求解脫道。
尊者有大功德力， 常起利益眾生心，
我今艱苦逼惱中， 惟願慈悲善觀察。
我今危苦無救護， 願尊天眼所照明，
尊者慈悲速降臨， 今應為我救斯苦。


貪瞋憍慢常相續， 流注三有海無窮，
乘彼精進智慧舟， 我今為汝令枯涸。
生為大苦老為根， 死即是極巇險處，
勝慧金剛大利堅， 破諸苦山悉摧碎。
經千俱胝劫數中， 勤苦積集所未得，
極難得者於今時， 謂令汝得無漏法。


奇哉！正教大威力， 佛一切智未曾有，
聲聞弟子今亦然， 能作如來神變事。
尊者阿難於今時， 大威德力斯明顯，
善逝所作事悉同， 廣大正法未曾有。
佛日光明雖已沒， 尊者威光復照明，
諸苦逼惱悉蠲除， 奇哉！吉祥大歡喜。
自智慧德大威神， 光明煥赫大嚴飾，
尊者猶如妙月輪， 出現空中而清淨。
善逝光明既已沒， 暗冥普覆諸世間，
尊者神光復照明， 正法于今極彰顯。
佛寶最上今雖隱， 不思議德悉周圓，
世間髻寶大吉祥， 尊者阿難能開顯。


如來大師出世間， 是即最上大希有，
最勝為彼天人師， 五眼清淨無障礙。
如佛世尊昔所說， 離苦清淨妙法門，
是法若能知苦因， 彼一切苦悉能斷。
由知苦故能斷集， 即能超越於苦法，
聖八正道如理修， 趣向涅槃獲安樂。
我今如佛所說時， 一切苦法悉除滅，
正智能破無智心， 此滅不復受後有。


阿難尊者我歸命， 歸命最上大尊者，
又復歸命諸佛子， 建立牟尼大法幢。
希有悲心極廣大， 希有悲心復最上，
我今苦逼極顛危， 尊者慈悲善救度。
尊者阿難於是處， 普能聞彼一切聲，
我所逼惱無歸投， 尊者救已得解脫，
苦惱道中極增熾， 尊者力故得清涼，
慈悲心如淨月輪， 出現牟尼清淨月。
我今所得所作事， 非由父母及諸親，
尊者善友斯降臨， 故令我得極善利。
尊者善閉諸惡趣， 亦復能開解脫門，
枯涸一切生死流， 積骨如山善摧破。
生死本無初中後， 煩惱積集諸怖畏，
以智金剛平等門， 尊者善出諸邊際。
無始時來深陷沒， 憂箭入心未拔除，
今遇最上大醫王， 從法口生離諸病。

