大正新脩大藏經數位版, No. 609 禪要經

禪要經

不淨內充滿， 無一是妙物。
皮囊盛屎尿， 九孔常流血，
如鬼無所直， 何足以自貴？
汝身如行廁， 薄皮以自覆，
智者所棄遠， 如人捨廁去。
若人知汝身， 如我所惡厭，
一切皆遠離， 如人避屎坑。
汝身自嚴飾， 香花以瓔珞，
凡愚所貪愛， 智者所不惑。
汝是不淨聚， 集諸穢惡物，
雖服珍妙衣， 如莊嚴廁舍。
汝脇肋著脊， 如椽依梁棟，
五藏在腹內， 不淨如屎篋。
我觀汝不淨， 猶如五色糞，
飾以珠瓔珞， 外好如畫瓶。
若人欲染空， 終始不可著，
汝欲來嬈我， 如蛾自投火。
一切諸欲毒， 我今已滅盡，
五欲已遠離， 魔網已壞裂。
我心如虛空， 一切無所著，
正使天欲來， 不能染我心。
墮俗生世苦， 命速猶電光，
老病死時至， 對來無豪強。
無親可恃怙， 無處可隱藏，
天福尚有盡， 人命豈久長？
最脆不過命， 如風吹浮雲，
浮雲壞甚速， 形命不久連。
身死魂靈散， 當知非我身，
勉時力精進， 難得不過人。
生死不斷絕， 貪欲嗜味故，
養怒益丘塚， 唐受諸辛苦。
身臭如死屍， 九孔流不淨，
如廁蟲樂糞， 愚貪身無異。
雖明在宮中， 五欲色味間，
志意不甘樂， 常思幽隱禪。
晝夜觀牕牖， 有天叉手言：
時至今可行， 眾伎皆睡眠。
世間不足樂， 恒與憂惱俱，
恩愛正合會， 當復之別離。
家室轉相哭， 不知死所趣，
慧人見苦諦， 是故行學道。
世間歡日少， 憂惱甚太多，
安由得此苦， 自作不由他。
俗人樂恩愛， 道以為怨家，
富貴是苦本， 如鳥墮網羅。
人命甚速駛， 五馬不能追，
殘命日減盡， 各各自思惟。
恩愛正合會， 夫盛當有衰，
是故自拔出， 得道當來歸。

汝身骨幹立， 皮肉相纏裹，

