大正新脩大藏經數位版, No. 1959 觀念阿彌陀佛相海三昧功德法門

觀念阿彌陀佛相海三昧功德法門經一卷


立一念 信是法 隨所聞 念其方
宜一念 斷諸想 立定信 勿狐疑
精進行 勿懈怠 勿起想 有與無
勿念進 勿念退 勿念前 勿念後
勿念左 勿念右 勿念無 勿念有
勿念遠 勿念近 勿念痛 勿念痒
勿念飢 勿念渴 勿念寒 勿念熱
勿念苦 勿念樂 勿念生 勿念老
勿念病 勿念死 勿念命 勿念壽
勿念貧 勿念富 勿念貴 勿念賤
勿念色 勿念欲 勿念小 勿念大
勿念長 勿念短 勿念好 勿念醜
勿念惡 勿念善 勿念瞋 勿念喜
勿念坐 勿念起 勿念行 勿念止
勿念經 勿念法 勿念是 勿念非
勿念捨 勿念取 勿念想 勿念識
勿念斷 勿念著 勿念空 勿念實
勿念輕 勿念重 勿念難 勿念易
勿念深 勿念淺 勿念廣 勿念狹
勿念父 勿念母 勿念妻 勿念子
勿念親 勿念疎 勿念憎 勿念愛
勿念得 勿念失 勿念成 勿念敗
勿念清 勿念濁 斷諸念 一期念
意勿亂 常精進 勿歲計 勿日倦
立一念 勿中忽 除睡眠 精其意
常獨處 勿聚會 避惡人 近善友
親明師 視如佛 執其志 常柔弱
觀平等 於一切 避鄉里 遠親族
棄愛欲 履清淨 行無為 斷諸欲
捨亂意 習定行 學文慧 必如禪
除三穢 去六入 絕婬色 離眾愛
勿貪財 多畜積 食知足 勿貪味
眾生命 慎勿食 衣如法 勿綺飾
勿調戲 勿憍慢 勿自大 勿貢高
若說經 當如法 了身本 由如幻
勿受陰 勿入界 陰如賊 四如蛇
為無常 為恍忽 無常主 了本無
因緣會 因緣散 悉了是 知本無
加慈哀 於一切 施貧窮 濟不還
是為定 菩薩行 至要慧 超眾行

