漢譯南傳大藏經（元亨寺版）數位版, No. 2 犍度(第1卷-第10卷)

破壞僧伽時 餘事更不思
以言語為境 論說似賢迷
如何懸口河 就裡不自知
罵．搏．敗掠奪 執念怨不息
罵．搏．敗掠奪 不執怨自息
此處怨報怨 終于怨不息
以德使怨息 是法不容易
我等于此處 自制餘不悟
悟者則爭息 碎骨而斷命
奪牛馬財盡 彼等雖國破
尚且有和合 如何汝等莫
若有智善住 賢明之同行
得以交為友 克一切困難
歡喜與正念 且如是俱行
若無智善住 賢明之同行
不得交為友 則卓爾獨行
如敗棄國王 如森林中象
獨行實殊勝 不應友愚人
獨行勿作惡 如象安穩林


其心俱相等 獨樂于林中


大須如何人 如何比丘眾
以護持法耶 第一戒無過
行時有思慮 克制護諸根
怨敵不能呵 如法無難處
住此戒清淨 無畏得能說
在會眾中住 不搖亦不懼
率爾而言說 而無失義者
受問會眾中 不臆亦不惑
應時于記答 賢者說適語
歡喜智眾會 敬上座比丘
以達自師說 知量善當論
巧于破怨敵 怨敵墮負處
眾人乃得智 持自說無害
不止于問答 使命受堪言
如說處僧事 由比丘眾遣
如其語為之 而不念我為
犯事．罪．及滅 比丘．比丘尼
兩毘崩伽通 且知罪及滅
何行不受擯 依何事而擯
處己解羯磨 如是為是知
作毘崩伽師 恭敬上．下座
及中座比丘 利眾成賢者
如此之比丘 能護持正法


見罪有異論 應舉且說罪
內界．與彼處 五．一．與具足
並波羅聚落 以及舍衛城
尊者舍利弗 乃至拘律陀
迦葉．迦旃延 絺羅．劫賓那
周那阿那律 離越優波離
阿難．羅睺羅 給孤．瞿曇彌
毘舍佉鹿母 臥座處分離
衣食均等與 集眾消訟事
淨欲不得與 優波離所問
于戒無愧者 勝者教和合


