大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第五


世尊今日以何因， 放大光明普照耀？
廣作利益諸世間， 現斯光相何所為？
何人今日植聖種， 聞佛菩提廣大因？
何人授記在今時？ 何人安住解脫果？
大智放光非無因， 為調伏故現光相，
所放光相作開明， 牟尼聖尊光何現？


有一夜叉名無怖， 信向佛故施飲食，
彼發最上清淨心， 故我今時現光相。
而是夜叉此界滅， 即當往生忉利天，
於彼天中壽終時， 後當生於夜摩天。
夜摩滅已生兜率， 以欲塵故造染業，
還復墮生於人間， 當得為王具神力。
作轉輪王人中主， 統四大洲而自在，
人間滅已復得生， 彼梵世中受勝報。
後經二十俱胝劫， 常為一切所恭信，
於彼天上及人間， 數數往來受諸樂。
其後棄捨於王位， 淨信捨家而出家，
於彼緣覺妙菩提， 如是畢竟當獲得。
經於三十千生中， 而數滅彼夜叉身，
後復還生忉利天， 恭敬於佛作佛事。
彌勒尊佛當見已， 而彼夜叉即獲得，
阿羅漢果證圓成， 隨佛大師伸供養。
後滿一千夜叉生， 安立無上大菩提，
以彼彼生諸善根， 永不復墮諸惡趣。
或復值遇於千佛， 尊重恭敬人中尊，
為求無上大菩提， 利益一切眾生故。
或二三千夜叉生， 以花鬘等作供養，
為佛菩提最上因， 千俱胝生供養佛，
次復清淨觀己身， 後復尊敬佛菩提。
夜叉有子名大山， 受夜叉身具神力，
大山夜叉發淨心， 願我當得成佛果。
後常恭敬佛世尊， 於一切處發洪願，
今見我已伸供養， 發起最勝菩提心。
即當以此眾善根， 永離三塗諸惡趣，
當見彌勒尊佛已， 施佛俱胝妙寶蓋。
施寶蓋已復淨心， 施佛俱胝妙衣服，
如是廣大供施已， 然後發心求出家。
五百歲中起精勤， 清淨修持於梵行，
為求無上大菩提， 利益一切眾生故。
彼以如是勝上緣， 普修布施持戒行，
如彼殑伽沙數量， 若干劫中廣修行。
若干劫數我所知， 如所知見而宣說，
此後修行經劫數， 非我所知不可說。
如先所說譬喻中， 殑伽河沙等數量，
彼見若干佛世尊， 於彼彼佛咸尊敬。
奇哉勝智大智心， 即彼大心無有上，
廣伸供養於諸佛， 普利眾生數莫知。
後當成佛大聖尊， 一切世間無有上，
大山夜叉當成佛， 名稱醫王為佛號。
七十俱胝歲數中， 廣為眾生宣正法，
名稱醫王佛會中， 二十俱胝大眾會。
而彼眾會所發心， 一切當修布施行，
其後復增苾芻眾， 數滿二十一俱胝。
於彼廣大眾會中， 具有無量聲聞眾，
彼會所有聲聞眾， 而悉趣向大菩提。
彼佛利益諸眾生， 化事周圓當入滅，
彼時正法住於世， 當滿百千歲數中，
五百劫中得具圓， 有佛及彼苾芻眾。
其後或復經一劫， 或復經彼一千劫，
智者出現化世間， 使令親近於佛法。
說彼極善樂欲意， 深固多聞為最上，
不深固心悉滅除， 常當深固善觀察。
宣說諸有多聞者， 彼能增長於勝慧，
四根本法正義門， 為諸菩薩所歸向。
所謂施戒聞捨等， 於菩薩道極賢善，
宣說菩提正道門， 最勝乘中而無上。
其有宣說聲聞道， 除斷疑網復賢善，
廣為利益諸眾生， 我放光明普照耀。
佛出世為大光明， 當知最上極難得，
宣說甚深妙法門， 普利一切世間故。


我今為佛廣施設， 最上最勝諸供養，
願我當得佛聖果， 宣說最上微妙法。
願我當圓於十力， 歡喜善住四無畏，
廣大利益諸眾生， 如佛世尊諸所作。
具三十二勝妙相， 八十種好眾莊嚴，
當作世間大光明， 如佛世尊普照耀。
轉彼清淨妙法輪， 十二行相而最上，
宣說甘露正法門， 普為眾生作利益。
廣現神通變化事， 如佛世尊現亦然，
善作利益諸群生， 乃至無數俱胝眾。
世尊出現大光明， 如大龍王無所畏，
如是正道廣宣揚， 開覺菩提而無上。
為舍亦復為歸救， 為趣攝化諸眾生，
願我當得亦復然， 利眾生事皆圓滿。
五趣所生諸群品， 願我當為作主宰，
悉令解脫諸苦因， 如佛世尊所解脫。
為二足尊作供養， 無邊威德光明照，
天主龍及阿修羅， 普供世間無等比。
我作最上勝事業， 願我當如大法主，
三十二種勝相圓， 天上人間為最上。


如佛世尊所說教， 修作無上正法因，
眾生當得勝法門， 無上菩提不難得。
世間光明大聖主， 作供養已佛光照，
諸天龍神人眾中， 所應受彼諸供養。
成證無上大菩提， 安坐樹王眾集會，
摧伏大惡諸魔軍， 廣為眾生宣正法。


我今為佛廣敷設， 殊勝寶座及妙衣，
願佛悲愍諸天人， 如其所應登寶座。
若佛如來登座已， 宣說正法趣彼岸，
六種振動於世間， 一切皆生大歡喜。
佛光普照諸大眾， 煥明佛剎及山王，
普得見佛大聖尊， 開生清淨諸法欲。
所有天龍及人眾， 八部一切諸品類，
互相得見彼彼身， 是中一切無障礙。
所有俱胝那庾多， 百千天人大眾等，
各得見佛大聖尊， 宣說難得妙法句。
是時頻婆娑羅王， 與諸臣佐并眷屬，
剎那來至佛會中， 親近聖尊為聽法。
佛知眾座悉已定， 普遍四方善觀察，
一切眾會及天人， 廣為眾生作利益。
世尊普告諸大眾： 疑者當問二足尊，
隨諸所問我開明， 普令除斷諸疑惑。

