大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第五


能取及所取， 此二唯心光，
貪光及信光， 二光無二法。


種種心光起， 如是種種相，
光體非體故， 不得彼法實。


所相及能相， 如是相差別，
為攝利眾生， 諸佛開示現。


共及心及見， 及位及不轉，
略說所相五， 廣說則無量。


意言與習光， 名義互光起，
非真分別故， 是名分別相。


所取及能取， 二相各三光，
不真分別故， 是說依他相。


無體體無二， 非寂靜寂靜，
以無分別故， 是說真實相。


應知五學境， 正法及正憶，
心界有非有， 第五說轉依。


聖性證平等， 解脫事亦一，
勝則有五義， 不減亦不增。


如是種子轉， 句義身光轉，
是名無漏界， 三乘同所依。


意受分別轉， 四種自在得，
次第無分別， 剎土智業故。


應知後三地， 說有四自在，
不動地有二， 餘地各餘一。


三有二無我， 了入真唯識，
亦無唯識光， 得離名解脫。


能持所持聚， 觀故唯有名，
觀名不見名， 無名得解脫。


我見熏習心， 流轉於諸趣，
安心住於內， 迴流說解脫。


自無及體無， 及以體不住，
如執無體故， 法成無自體。


無自體故成， 前為後依止.
無生復無滅， 本靜性涅槃。


本來及真實， 異相及自相，
自然及無異， 染污差別八。


法無我解脫， 同故性別故，
得二意變化， 究竟說一乘。


引接諸聲聞， 攝住諸菩薩，
於此二不定， 諸佛說一乘。


聲聞二不定， 見義不見義，
見義不斷愛， 斷愛俱軟根。


二得聖道人， 迴向於諸有，
迴向不思議， 二生相應故。


願力及化力， 隨欲而受生，
願力不斷愛， 化住阿那含。


由二樂涅槃， 數數自厭故，
二俱說鈍道， 久久得菩提。


所作未辦人， 生在無佛世，
修禪為化故， 漸得大菩提。


菩薩習五明， 總為求種智，
解伏信治攝， 為五五別求。


知因及念依， 共果與信解，
四意隨次第， 修習諸善根。


得喜有四種， 二惡不能退，
應知隨修意， 此復有四種。


淨信及領受， 樂說與被鉀，
起願亦悕望， 方便復七種。


勇猛及憐愍， 如是二作意，
應知二差別， 一一有四種。


有羞亦有樂， 及以無屈心，
修治與稱說， 此復為五種。


依度得菩提， 非隨自在等，
過惡及功德， 此二亦應知。


喜集及見義， 樂求求四種，
平等無分別， 現持當緣故。


七非有取見， 四種希有想，
翻此非希有， 此想亦有四。


離墮眾生邊， 大義及轉施，
究竟與無間， 如是復五種。


方便恒隨攝， 心住不顛倒，
於退則不喜， 進則歡喜生。


相似不欲修， 真實欲修習，
不隨及欲得， 欲得有二種。


定作未來行， 常觀他行滿，
信解自第一， 知體無上故。


以此諸作意， 修習於諸度，
菩薩一切時， 善根得圓滿。


求法謂增長， 上意及廣大，
有障亦無障， 及以諸神通。
無身亦有身， 得身及滿身，
多慢及少慢， 及以無慢故。


為色為非色， 為通為正法，
相好及病愈， 自在無盡因。


無體體增減， 一異自別相，
如名如義者， 分別有十種。


菩薩勝勇猛， 二求得真實，
隨順諸世間， 功德如海滿。

