大正新脩大藏經數位版, No. 154 生經

生經卷第二


博聞持法微妙最， 分別經典解法義，
為無央數而講說， 有志閑居樂獨處。
內自觀身外勸化， 執御樂禪身自行，
遵修世尊博聞教， 有在燕處若樹下。
其目清淨無所著， 蠲除身病四百四，
覩見眾生若干種， 燕處樹間德如斯。
譬如師子由山居， 獨處閑居猗寂靜，
止足解脫隨類教， 處在燕處德如斯。
若在天上及梵宮， 若揵沓惒及人間，
普能至彼無所礙， 處在燕樹德如斯。
淨妙智慧普解人， 心得自在諸根定，
一切知足棄諸惡， 處在燕樹德如斯。
如是上人說微妙， 各各講法隨所知，
所演善哉順上義， 往詣世尊敘所說。
其天中天無廢礙， 音聲如梵寂志尊，
其諸神通普平等， 尊師應時開慧門。
彼時世尊曰除雲， 因此興教聽吾言，
如諸比丘所應行， 燕處樹間志奇雅。
貪諸微妙多少求， 最勝分別其心行，
著衣持鉢威儀則， 其行如鳥遊虛空。
其有能修如此妙， 聖不興嫉無懷害，
得至寂然去塵垢， 處在燕樹德如斯。


已見如此大恐懼， 計求人身甚難得，
當行精進救頭火， 除諸勤苦立大安。
往古佛時值不閑， 莫計吾我及放逸，
得無遇此無量苦， 生死之患地獄酷。
志在愛欲無為惡， 伏諸根本故說此，
無得念惡及諸想， 得至寂然如壞賊。
無得念言是我所， 於是無我亦無吾，
無得不尊自謂勢， 攝身諸事伏其心。
常當羞慚知身時， 抒棄軀命無所著，
無得長夜在惡趣， 慎莫為此遭是患。
勿復往至閻羅界， 常當孝順供二親，
積累功德為後護， 因是疾得賢聖路。
勿求眾安而犯惡， 無承邪教為卒暴，
觀察此以常興施， 棄捐愛欲諸瑕穢。
然後當求於父母， 妻子親屬及知友，
常承佛教不違命， 將無不值就後世。
假使疾病求父母， 妻子親屬及知友，
欲令救護不能得， 功德智慧後世明。


怨家像知識， 而強結親友，
諸王所行多， 則主於土地。
其國多大臣， 而常興鬪諍，
當為造弊眼， 於是說如是。

