大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第八


所有殑伽沙數等， 十方世界諸草木，
若人焚爇悉成灰， 置大海中百千歲。
佛十力尊微妙智， 後復能取海中灰，
若干根種及諸方， 而悉分布無減失。
心持十方眾生界， 貪瞋癡行悉了知，
一切意樂及所行， 無增無減皆悟解。
大智十力世間尊， 十方乃至遍法界，
調御不生分別心， 一切佛子皆信解。


所有日月諸光明， 帝釋梵王光明等，
乃至色究竟天光， 而悉不及佛光相。
色究竟天等諸光， 乃至三千大千界，
比佛一毛孔中光， 十六分中不及一。
虛空光明為廣大， 眾生廣大亦復然，
若覩如來淨光明， 無邊無際虛空等。
應化度者見佛光， 不比世間生盲類，
彼不能見日光明， 返謂日光無所有。
下劣眾生亦如是， 佛以光明常照曜，
自不能覩淨光明， 返謂佛光無所有。
諸有見佛圓光者， 或俱盧舍或由旬，
或復三千世界中， 而能覩佛光明相。
八地九地及十地， 已登地位諸菩薩，
悉能安住大地中， 覩佛光明具大慧。
菩薩趣向佛大慧， 依止無邊光明輪，
作諸佛事利眾生， 諸佛剎土不思議。
諸佛如來不思議， 不思議光亦復然，
不思議開淨信心， 諸福蘊門不思議。

