大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第二


先當善戒身、語、心， 防護十種清淨業；
慈心觀視諸眾生， 一切智心此磨瑩。
悲心助營他所作， 喜心他法為成辦；
捨心不害諸眾生， 一切智心此磨瑩。
無諂誑故心常正， 止罪能修利益事；
深心增長諸善根， 一切智心此磨瑩。
心自在故念正知， 善伏心故心調暢；
少欲能修頭陀因， 一切智心此磨瑩。
喜足善行於聖種， 復常恭敬於師尊；
而能不生輕侮心， 我慢、邪慢皆遠離。
定心不起增上慢， 無濁亂故心清淨；
不恃己故自了知， 不毀他故為他護。
親近深固妙法藥， 離增上慢治諸病；
希法名為求法人， 勤求法乃具法欲。
修無諍行名樂法， 離非法故能求法；
不壞三寶具信心， 一切智心此磨瑩。
於不善中心懷愧， 於諸如來起慚心；
慚愧具足護諸根， 一切智心此磨瑩。
明了業報勝所作， 信解不著邊執心；
於緣生法不相違， 一切智心此磨瑩。
善護威儀修正行， 心無高故常柔軟；
掉舉不生止行修， 一切智心此磨瑩。
慧善住故無毀譽， 安然眾覩如山王；
堅固願中無退心， 一切智心此磨瑩。
苦樂無動心如地， 意淨如水滌塵勞；
心如火無異想生， 心如風行無繫著。
心如虛空妙無垢， 勤求出家佛眼明；
身離能修寂靜心， 心離常依正法行。
所行常說真實語， 如說能行誓願明；
清淨不為染所摧， 無破毀故修戒行。
於戒無缺亦無壞， 小罪能懷大懼心；
護戒亦不求生天， 戒常潔白無濁染。
常能親近善知識， 悉為開明菩提心；
無礙光明照世間， 斯由獲得清淨眼。
智者隨聞種種聲， 不生欣樂、不生厭；
一切聲中表義無， 斯由獲得清淨耳。
鼻香、舌味皆如是， 身觸、意法亦復然；
觸等高下想不生， 斯由獲得諸根淨。
欲離貪染及瞋、癡， 當修不淨慈心觀；
於緣生法復善修， 一切智心此磨瑩。
若欲除去五種蓋， 應當善觀於五根；
欲拔諸障之所纏， 善住清淨於五力。
知出離道除現障， 離不深固住深固；
於四念處常勤修， 正斷、神足亦如是。
復常增進七覺分， 聖八正道亦增修；
無貪、無瞋怖不生， 善護諸根離癡結。
無慳能行於法施， 不生鄙吝愛護心；
於財無攝常施他， 彼菩提心此成就。
於諸財寶無希取， 不捨菩提不求報；
為攝眾生故常行， 布施、愛語、利、同事。
於菩提心不捨離， 亦不愛樂於餘乘；
隨觀如來功德門， 如須彌山心堅固。
內心寂靜省己過， 外護他非不譏毀；
諸所作中離瑕疵， 怖生死故不造罪。
勤行善法無懈倦， 嚴淨佛土不疲勞；
護法不生減失心， 度脫眾生無退墮。
常勤修治大法船， 濟渡四流生死海；
復為橋梁接眾生， 引到涅槃安隱地。
拔眾生出深淤泥， 致於清潔無畏處；
怖畏眾生施慰安， 自渡渡他到彼岸。
若於此法善成就， 即諸菩薩大無畏；
彼能常淨菩提心， 諸煩惱垢不能染。
虛空無垢尚能染， 空中鳥跡尚可見；
煩惱不染菩提心， 自性本來常清淨。

